2026/04/21 10:49:11 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 10:52:29 - mmengine - INFO - Epoch(train)  [1][ 550/7830]  base_lr: 3.797726e-05 lr: 3.797726e-06  eta: 7:30:21  time: 0.347421  data_time: 0.007856  memory: 8619  loss: 2.759726  loss/joints/train: 0.211791  loss/depth/train: 2.392152  loss/uv/train: 0.155783  grad_norm: nan
2026/04/21 10:52:46 - mmengine - INFO - Epoch(train)  [1][ 600/7830]  base_lr: 3.840324e-05 lr: 3.840324e-06  eta: 7:30:23  time: 0.350533  data_time: 0.009096  memory: 8619  loss: 2.830605  loss/joints/train: 0.211182  loss/depth/train: 2.457568  loss/uv/train: 0.161855  grad_norm: nan
2026/04/21 10:53:04 - mmengine - INFO - Epoch(train)  [1][ 650/7830]  base_lr: 3.882922e-05 lr: 3.882922e-06  eta: 7:30:04  time: 0.347482  data_time: 0.007141  memory: 8619  loss: 2.931663  loss/joints/train: 0.207301  loss/depth/train: 2.572905  loss/uv/train: 0.151458  grad_norm: nan
2026/04/21 10:53:21 - mmengine - INFO - Epoch(train)  [1][ 700/7830]  base_lr: 3.925521e-05 lr: 3.925521e-06  eta: 7:29:33  time: 0.345327  data_time: 0.005259  memory: 8619  loss: 2.686532  loss/joints/train: 0.204212  loss/depth/train: 2.323229  loss/uv/train: 0.159091  grad_norm: nan
2026/04/21 10:53:38 - mmengine - INFO - Epoch(train)  [1][ 750/7830]  base_lr: 3.968119e-05 lr: 3.968119e-06  eta: 7:29:09  time: 0.346326  data_time: 0.005999  memory: 8619  loss: 2.624423  loss/joints/train: 0.203720  loss/depth/train: 2.259869  loss/uv/train: 0.160834  grad_norm: inf
2026/04/21 10:53:56 - mmengine - INFO - Epoch(train)  [1][ 800/7830]  base_lr: 4.010717e-05 lr: 4.010717e-06  eta: 7:28:57  time: 0.348496  data_time: 0.006640  memory: 8619  loss: 2.876632  loss/joints/train: 0.202254  loss/depth/train: 2.509225  loss/uv/train: 0.165154  grad_norm: inf
2026/04/21 10:54:13 - mmengine - INFO - Epoch(train)  [1][ 850/7830]  base_lr: 4.053315e-05 lr: 4.053315e-06  eta: 7:28:32  time: 0.345926  data_time: 0.005510  memory: 8619  loss: 2.914309  loss/joints/train: 0.201462  loss/depth/train: 2.540773  loss/uv/train: 0.172075  grad_norm: inf
2026/04/21 10:54:30 - mmengine - INFO - Epoch(train)  [1][ 900/7830]  base_lr: 4.095913e-05 lr: 4.095913e-06  eta: 7:28:11  time: 0.346774  data_time: 0.006932  memory: 8619  loss: 2.609282  loss/joints/train: 0.197674  loss/depth/train: 2.239102  loss/uv/train: 0.172506  grad_norm: inf
2026/04/21 10:54:48 - mmengine - INFO - Epoch(train)  [1][ 950/7830]  base_lr: 4.138511e-05 lr: 4.138511e-06  eta: 7:27:48  time: 0.345968  data_time: 0.005729  memory: 8619  loss: 2.584609  loss/joints/train: 0.196474  loss/depth/train: 2.235494  loss/uv/train: 0.152641  grad_norm: inf
2026/04/21 10:55:05 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 10:55:05 - mmengine - INFO - Epoch(train)  [1][1000/7830]  base_lr: 4.181109e-05 lr: 4.181109e-06  eta: 7:27:34  time: 0.348153  data_time: 0.008431  memory: 8619  loss: 2.669437  loss/joints/train: 0.194556  loss/depth/train: 2.322634  loss/uv/train: 0.152246  grad_norm: inf
2026/04/21 10:55:23 - mmengine - INFO - Epoch(train)  [1][1050/7830]  base_lr: 4.223707e-05 lr: 4.223707e-06  eta: 7:27:47  time: 0.355680  data_time: 0.016261  memory: 8619  loss: 2.719334  loss/joints/train: 0.189631  loss/depth/train: 2.379103  loss/uv/train: 0.150601  grad_norm: inf
2026/04/21 10:55:40 - mmengine - INFO - Epoch(train)  [1][1100/7830]  base_lr: 4.266305e-05 lr: 4.266305e-06  eta: 7:27:26  time: 0.346838  data_time: 0.006777  memory: 8619  loss: 2.636086  loss/joints/train: 0.185319  loss/depth/train: 2.276600  loss/uv/train: 0.174167  grad_norm: inf
2026/04/21 10:55:58 - mmengine - INFO - Epoch(train)  [1][1150/7830]  base_lr: 4.308903e-05 lr: 4.308903e-06  eta: 7:27:07  time: 0.347371  data_time: 0.007270  memory: 8619  loss: 2.523833  loss/joints/train: 0.182366  loss/depth/train: 2.179003  loss/uv/train: 0.162464  grad_norm: inf
2026/04/21 10:56:15 - mmengine - INFO - Epoch(train)  [1][1200/7830]  base_lr: 4.351501e-05 lr: 4.351501e-06  eta: 7:26:49  time: 0.347602  data_time: 0.007183  memory: 8619  loss: 2.681593  loss/joints/train: 0.176808  loss/depth/train: 2.353030  loss/uv/train: 0.151755  grad_norm: inf
2026/04/21 10:56:32 - mmengine - INFO - Epoch(train)  [1][1250/7830]  base_lr: 4.394099e-05 lr: 4.394099e-06  eta: 7:26:29  time: 0.346861  data_time: 0.007334  memory: 8619  loss: 2.334364  loss/joints/train: 0.173517  loss/depth/train: 2.001625  loss/uv/train: 0.159222  grad_norm: inf
2026/04/21 10:56:50 - mmengine - INFO - Epoch(train)  [1][1300/7830]  base_lr: 4.436697e-05 lr: 4.436697e-06  eta: 7:26:13  time: 0.347986  data_time: 0.007399  memory: 8619  loss: 2.609800  loss/joints/train: 0.170498  loss/depth/train: 2.298505  loss/uv/train: 0.140797  grad_norm: inf
2026/04/21 10:57:07 - mmengine - INFO - Epoch(train)  [1][1350/7830]  base_lr: 4.479295e-05 lr: 4.479295e-06  eta: 7:25:50  time: 0.345936  data_time: 0.005791  memory: 8619  loss: 2.683088  loss/joints/train: 0.163935  loss/depth/train: 2.356714  loss/uv/train: 0.162439  grad_norm: inf
2026/04/21 10:57:24 - mmengine - INFO - Epoch(train)  [1][1400/7830]  base_lr: 4.521893e-05 lr: 4.521893e-06  eta: 7:25:34  time: 0.348141  data_time: 0.006642  memory: 8619  loss: 2.580380  loss/joints/train: 0.159266  loss/depth/train: 2.267255  loss/uv/train: 0.153859  grad_norm: inf
2026/04/21 10:57:43 - mmengine - INFO - Epoch(train)  [1][1450/7830]  base_lr: 4.564491e-05 lr: 4.564491e-06  eta: 7:26:07  time: 0.366341  data_time: 0.027499  memory: 8619  loss: 2.472256  loss/joints/train: 0.146488  loss/depth/train: 2.168586  loss/uv/train: 0.157182  grad_norm: inf
2026/04/21 10:58:01 - mmengine - INFO - Epoch(train)  [1][1500/7830]  base_lr: 4.607089e-05 lr: 4.607089e-06  eta: 7:26:29  time: 0.363741  data_time: 0.024412  memory: 8619  loss: 2.231989  loss/joints/train: 0.137222  loss/depth/train: 1.936965  loss/uv/train: 0.157802  grad_norm: inf
2026/04/21 10:58:18 - mmengine - INFO - Epoch(train)  [1][1550/7830]  base_lr: 4.649687e-05 lr: 4.649687e-06  eta: 7:26:00  time: 0.344211  data_time: 0.005546  memory: 8619  loss: 2.479287  loss/joints/train: 0.143981  loss/depth/train: 2.176610  loss/uv/train: 0.158697  grad_norm: inf
2026/04/21 10:58:35 - mmengine - INFO - Epoch(train)  [1][1600/7830]  base_lr: 4.692285e-05 lr: 4.692285e-06  eta: 7:25:40  time: 0.347481  data_time: 0.005939  memory: 8619  loss: 2.595031  loss/joints/train: 0.143337  loss/depth/train: 2.287103  loss/uv/train: 0.164591  grad_norm: inf
2026/04/21 10:58:53 - mmengine - INFO - Epoch(train)  [1][1650/7830]  base_lr: 4.734883e-05 lr: 4.734883e-06  eta: 7:25:27  time: 0.350627  data_time: 0.011044  memory: 8619  loss: 2.479098  loss/joints/train: 0.143947  loss/depth/train: 2.181438  loss/uv/train: 0.153713  grad_norm: inf
2026/04/21 10:59:10 - mmengine - INFO - Epoch(train)  [1][1700/7830]  base_lr: 4.777481e-05 lr: 4.777481e-06  eta: 7:25:04  time: 0.346181  data_time: 0.005390  memory: 8619  loss: 2.425823  loss/joints/train: 0.129616  loss/depth/train: 2.137796  loss/uv/train: 0.158411  grad_norm: inf
2026/04/21 10:59:28 - mmengine - INFO - Epoch(train)  [1][1750/7830]  base_lr: 4.820079e-05 lr: 4.820079e-06  eta: 7:24:37  time: 0.344604  data_time: 0.005827  memory: 8619  loss: 2.464020  loss/joints/train: 0.134090  loss/depth/train: 2.175222  loss/uv/train: 0.154709  grad_norm: inf
2026/04/21 10:59:45 - mmengine - INFO - Epoch(train)  [1][1800/7830]  base_lr: 4.862677e-05 lr: 4.862677e-06  eta: 7:24:16  time: 0.346710  data_time: 0.005586  memory: 8619  loss: 2.294180  loss/joints/train: 0.130903  loss/depth/train: 2.007383  loss/uv/train: 0.155894  grad_norm: inf
2026/04/21 11:00:02 - mmengine - INFO - Epoch(train)  [1][1850/7830]  base_lr: 4.905275e-05 lr: 4.905275e-06  eta: 7:23:53  time: 0.345748  data_time: 0.006823  memory: 8619  loss: 2.522357  loss/joints/train: 0.138879  loss/depth/train: 2.225190  loss/uv/train: 0.158289  grad_norm: inf
2026/04/21 11:00:19 - mmengine - INFO - Epoch(train)  [1][1900/7830]  base_lr: 4.947873e-05 lr: 4.947873e-06  eta: 7:23:32  time: 0.346561  data_time: 0.006091  memory: 8619  loss: 2.549904  loss/joints/train: 0.135526  loss/depth/train: 2.255703  loss/uv/train: 0.158674  grad_norm: inf
2026/04/21 11:00:37 - mmengine - INFO - Epoch(train)  [1][1950/7830]  base_lr: 4.990471e-05 lr: 4.990471e-06  eta: 7:23:11  time: 0.346582  data_time: 0.006641  memory: 8619  loss: 2.459531  loss/joints/train: 0.133322  loss/depth/train: 2.170365  loss/uv/train: 0.155845  grad_norm: inf
2026/04/21 11:00:54 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 11:00:54 - mmengine - INFO - Epoch(train)  [1][2000/7830]  base_lr: 5.033069e-05 lr: 5.033069e-06  eta: 7:22:52  time: 0.347190  data_time: 0.005744  memory: 8619  loss: 2.230131  loss/joints/train: 0.139508  loss/depth/train: 1.917160  loss/uv/train: 0.173464  grad_norm: inf
2026/04/21 11:01:11 - mmengine - INFO - Epoch(train)  [1][2050/7830]  base_lr: 5.075667e-05 lr: 5.075667e-06  eta: 7:22:28  time: 0.344980  data_time: 0.005601  memory: 8619  loss: 2.456705  loss/joints/train: 0.130897  loss/depth/train: 2.187518  loss/uv/train: 0.138290  grad_norm: inf
2026/04/21 11:01:29 - mmengine - INFO - Epoch(train)  [1][2100/7830]  base_lr: 5.118265e-05 lr: 5.118265e-06  eta: 7:22:04  time: 0.344210  data_time: 0.005751  memory: 8619  loss: 2.384471  loss/joints/train: 0.129727  loss/depth/train: 2.100430  loss/uv/train: 0.154314  grad_norm: inf
2026/04/21 11:01:46 - mmengine - INFO - Epoch(train)  [1][2150/7830]  base_lr: 5.160863e-05 lr: 5.160863e-06  eta: 7:21:45  time: 0.347639  data_time: 0.008577  memory: 8619  loss: 2.314439  loss/joints/train: 0.128366  loss/depth/train: 2.032459  loss/uv/train: 0.153615  grad_norm: inf
2026/04/21 11:02:03 - mmengine - INFO - Epoch(train)  [1][2200/7830]  base_lr: 5.203461e-05 lr: 5.203461e-06  eta: 7:21:30  time: 0.349360  data_time: 0.008477  memory: 8619  loss: 2.377258  loss/joints/train: 0.129063  loss/depth/train: 2.083294  loss/uv/train: 0.164901  grad_norm: inf
2026/04/21 11:02:21 - mmengine - INFO - Epoch(train)  [1][2250/7830]  base_lr: 5.246060e-05 lr: 5.246060e-06  eta: 7:21:10  time: 0.346367  data_time: 0.006498  memory: 8619  loss: 2.247403  loss/joints/train: 0.128607  loss/depth/train: 1.966055  loss/uv/train: 0.152740  grad_norm: 160.079190
2026/04/21 11:02:38 - mmengine - INFO - Epoch(train)  [1][2300/7830]  base_lr: 5.288658e-05 lr: 5.288658e-06  eta: 7:20:54  time: 0.348831  data_time: 0.008685  memory: 8619  loss: 2.207650  loss/joints/train: 0.126895  loss/depth/train: 1.912252  loss/uv/train: 0.168503  grad_norm: 161.630746
2026/04/21 11:02:56 - mmengine - INFO - Epoch(train)  [1][2350/7830]  base_lr: 5.331256e-05 lr: 5.331256e-06  eta: 7:20:35  time: 0.346973  data_time: 0.007317  memory: 8619  loss: 2.350759  loss/joints/train: 0.135788  loss/depth/train: 2.055582  loss/uv/train: 0.159388  grad_norm: 167.901740
2026/04/21 11:03:13 - mmengine - INFO - Epoch(train)  [1][2400/7830]  base_lr: 5.373854e-05 lr: 5.373854e-06  eta: 7:20:20  time: 0.350116  data_time: 0.008442  memory: 8619  loss: 2.315197  loss/joints/train: 0.132256  loss/depth/train: 2.034942  loss/uv/train: 0.147998  grad_norm: 181.220666
2026/04/21 11:03:30 - mmengine - INFO - Epoch(train)  [1][2450/7830]  base_lr: 5.416452e-05 lr: 5.416452e-06  eta: 7:20:02  time: 0.347139  data_time: 0.007228  memory: 8619  loss: 2.159156  loss/joints/train: 0.123488  loss/depth/train: 1.875064  loss/uv/train: 0.160603  grad_norm: 171.262551
2026/04/21 11:03:48 - mmengine - INFO - Epoch(train)  [1][2500/7830]  base_lr: 5.459050e-05 lr: 5.459050e-06  eta: 7:19:40  time: 0.345505  data_time: 0.005384  memory: 8619  loss: 2.380990  loss/joints/train: 0.126696  loss/depth/train: 2.078108  loss/uv/train: 0.176186  grad_norm: 162.989451
2026/04/21 11:04:05 - mmengine - INFO - Epoch(train)  [1][2550/7830]  base_lr: 5.501648e-05 lr: 5.501648e-06  eta: 7:19:20  time: 0.346284  data_time: 0.006109  memory: 8619  loss: 2.170237  loss/joints/train: 0.129990  loss/depth/train: 1.883267  loss/uv/train: 0.156980  grad_norm: 157.562460
2026/04/21 11:04:23 - mmengine - INFO - Epoch(train)  [1][2600/7830]  base_lr: 5.544246e-05 lr: 5.544246e-06  eta: 7:19:05  time: 0.349359  data_time: 0.007749  memory: 8619  loss: 2.363061  loss/joints/train: 0.137006  loss/depth/train: 2.063889  loss/uv/train: 0.162166  grad_norm: 162.175112
2026/04/21 11:04:40 - mmengine - INFO - Epoch(train)  [1][2650/7830]  base_lr: 5.586844e-05 lr: 5.586844e-06  eta: 7:18:45  time: 0.346644  data_time: 0.006749  memory: 8619  loss: 2.141448  loss/joints/train: 0.128822  loss/depth/train: 1.850236  loss/uv/train: 0.162390  grad_norm: 158.289564
2026/04/21 11:04:57 - mmengine - INFO - Epoch(train)  [1][2700/7830]  base_lr: 5.629442e-05 lr: 5.629442e-06  eta: 7:18:27  time: 0.347012  data_time: 0.007117  memory: 8619  loss: 2.173027  loss/joints/train: 0.126156  loss/depth/train: 1.889375  loss/uv/train: 0.157496  grad_norm: 166.047803
2026/04/21 11:05:15 - mmengine - INFO - Epoch(train)  [1][2750/7830]  base_lr: 5.672040e-05 lr: 5.672040e-06  eta: 7:18:10  time: 0.348215  data_time: 0.007871  memory: 8619  loss: 2.227307  loss/joints/train: 0.131683  loss/depth/train: 1.942726  loss/uv/train: 0.152897  grad_norm: 156.764071
2026/04/21 11:05:32 - mmengine - INFO - Epoch(train)  [1][2800/7830]  base_lr: 5.714638e-05 lr: 5.714638e-06  eta: 7:17:52  time: 0.347702  data_time: 0.006485  memory: 8619  loss: 2.116431  loss/joints/train: 0.130588  loss/depth/train: 1.811391  loss/uv/train: 0.174453  grad_norm: 140.358288
2026/04/21 11:05:49 - mmengine - INFO - Epoch(train)  [1][2850/7830]  base_lr: 5.757236e-05 lr: 5.757236e-06  eta: 7:17:32  time: 0.345792  data_time: 0.005714  memory: 8619  loss: 2.160154  loss/joints/train: 0.129349  loss/depth/train: 1.874997  loss/uv/train: 0.155808  grad_norm: 143.029936
2026/04/21 11:06:07 - mmengine - INFO - Epoch(train)  [1][2900/7830]  base_lr: 5.799834e-05 lr: 5.799834e-06  eta: 7:17:13  time: 0.347183  data_time: 0.007211  memory: 8619  loss: 2.276815  loss/joints/train: 0.126845  loss/depth/train: 1.991408  loss/uv/train: 0.158562  grad_norm: 151.631591
2026/04/21 11:06:24 - mmengine - INFO - Epoch(train)  [1][2950/7830]  base_lr: 5.842432e-05 lr: 5.842432e-06  eta: 7:16:52  time: 0.344976  data_time: 0.005825  memory: 8619  loss: 1.982399  loss/joints/train: 0.131558  loss/depth/train: 1.700628  loss/uv/train: 0.150212  grad_norm: 141.160545
2026/04/21 11:06:41 - mmengine - INFO - Exp name: config_20260421_104910
2026/04/21 11:06:41 - mmengine - INFO - Epoch(train)  [1][3000/7830]  base_lr: 5.885030e-05 lr: 5.885030e-06  eta: 7:16:33  time: 0.346861  data_time: 0.005855  memory: 8619  loss: 2.137832  loss/joints/train: 0.128196  loss/depth/train: 1.867498  loss/uv/train: 0.142139  grad_norm: 148.432582
2026/04/21 11:06:59 - mmengine - INFO - Epoch(train)  [1][3050/7830]  base_lr: 5.927628e-05 lr: 5.927628e-06  eta: 7:16:15  time: 0.347452  data_time: 0.007475  memory: 8619  loss: 2.048428  loss/joints/train: 0.132442  loss/depth/train: 1.752742  loss/uv/train: 0.163244  grad_norm: 183.852118
2026/04/21 11:07:16 - mmengine - INFO - Epoch(train)  [1][3100/7830]  base_lr: 5.970226e-05 lr: 5.970226e-06  eta: 7:15:55  time: 0.345562  data_time: 0.006284  memory: 8619  loss: 1.934631  loss/joints/train: 0.121742  loss/depth/train: 1.636807  loss/uv/train: 0.176081  grad_norm: 172.984798
2026/04/21 11:07:35 - mmengine - INFO - Epoch(train)  [1][3150/7830]  base_lr: 6.012824e-05 lr: 6.012824e-06  eta: 7:16:11  time: 0.375341  data_time: 0.036226  memory: 8619  loss: 2.210182  loss/joints/train: 0.124447  loss/depth/train: 1.910866  loss/uv/train: 0.174870  grad_norm: 183.871309
2026/04/21 11:07:52 - mmengine - INFO - Epoch(train)  [1][3200/7830]  base_lr: 6.055422e-05 lr: 6.055422e-06  eta: 7:16:00  time: 0.354236  data_time: 0.012400  memory: 8619  loss: 2.075296  loss/joints/train: 0.124424  loss/depth/train: 1.799140  loss/uv/train: 0.151732  grad_norm: 179.729632
2026/04/21 11:08:10 - mmengine - INFO - Epoch(train)  [1][3250/7830]  base_lr: 6.098020e-05 lr: 6.098020e-06  eta: 7:15:41  time: 0.346410  data_time: 0.006244  memory: 8619  loss: 2.248256  loss/joints/train: 0.125830  loss/depth/train: 1.953995  loss/uv/train: 0.168431  grad_norm: 164.551897
2026/04/21 11:08:27 - mmengine - INFO - Epoch(train)  [1][3300/7830]  base_lr: 6.140618e-05 lr: 6.140618e-06  eta: 7:15:24  time: 0.349305  data_time: 0.008083  memory: 8619  loss: 2.296408  loss/joints/train: 0.131352  loss/depth/train: 1.993881  loss/uv/train: 0.171175  grad_norm: 152.097328
2026/04/21 11:08:45 - mmengine - INFO - Epoch(train)  [1][3350/7830]  base_lr: 6.183216e-05 lr: 6.183216e-06  eta: 7:15:06  time: 0.347477  data_time: 0.007314  memory: 8619  loss: 1.935865  loss/joints/train: 0.122675  loss/depth/train: 1.648306  loss/uv/train: 0.164885  grad_norm: 148.974619
2026/04/21 11:09:02 - mmengine - INFO - Epoch(train)  [1][3400/7830]  base_lr: 6.225814e-05 lr: 6.225814e-06  eta: 7:14:49  time: 0.348363  data_time: 0.006640  memory: 8619  loss: 2.341934  loss/joints/train: 0.129497  loss/depth/train: 2.051129  loss/uv/train: 0.161308  grad_norm: 138.854373
2026/04/21 11:09:19 - mmengine - INFO - Epoch(train)  [1][3450/7830]  base_lr: 6.268412e-05 lr: 6.268412e-06  eta: 7:14:30  time: 0.347635  data_time: 0.007843  memory: 8619  loss: 1.952020  loss/joints/train: 0.130746  loss/depth/train: 1.655053  loss/uv/train: 0.166220  grad_norm: 107.771130
2026/04/21 11:09:37 - mmengine - INFO - Epoch(train)  [1][3500/7830]  base_lr: 6.311010e-05 lr: 6.311010e-06  eta: 7:14:12  time: 0.347325  data_time: 0.006741  memory: 8619  loss: 1.922671  loss/joints/train: 0.139129  loss/depth/train: 1.618005  loss/uv/train: 0.165538  grad_norm: 123.759878
2026/04/21 11:09:54 - mmengine - INFO - Epoch(train)  [1][3550/7830]  base_lr: 6.353608e-05 lr: 6.353608e-06  eta: 7:13:54  time: 0.347411  data_time: 0.007614  memory: 8619  loss: 1.976163  loss/joints/train: 0.122242  loss/depth/train: 1.681915  loss/uv/train: 0.172006  grad_norm: 112.119632
2026/04/21 11:10:11 - mmengine - INFO - Epoch(train)  [1][3600/7830]  base_lr: 6.396206e-05 lr: 6.396206e-06  eta: 7:13:36  time: 0.348319  data_time: 0.007537  memory: 8619  loss: 1.958919  loss/joints/train: 0.127855  loss/depth/train: 1.667002  loss/uv/train: 0.164063  grad_norm: 118.828258
2026/04/21 11:10:29 - mmengine - INFO - Epoch(train)  [1][3650/7830]  base_lr: 6.438804e-05 lr: 6.438804e-06  eta: 7:13:16  time: 0.345876  data_time: 0.005489  memory: 8619  loss: 1.946445  loss/joints/train: 0.124774  loss/depth/train: 1.672372  loss/uv/train: 0.149299  grad_norm: 125.191038
2026/04/21 11:10:46 - mmengine - INFO - Epoch(train)  [1][3700/7830]  base_lr: 6.481402e-05 lr: 6.481402e-06  eta: 7:12:56  time: 0.345450  data_time: 0.005596  memory: 8619  loss: 1.900295  loss/joints/train: 0.134118  loss/depth/train: 1.591936  loss/uv/train: 0.174241  grad_norm: 121.889960
2026/04/21 11:11:03 - mmengine - INFO - Epoch(train)  [1][3750/7830]  base_lr: 6.524001e-05 lr: 6.524001e-06  eta: 7:12:37  time: 0.346113  data_time: 0.005727  memory: 8619  loss: 1.876619  loss/joints/train: 0.123546  loss/depth/train: 1.591609  loss/uv/train: 0.161463  grad_norm: 115.347579
2026/04/21 11:11:21 - mmengine - INFO - Epoch(train)  [1][3800/7830]  base_lr: 6.566599e-05 lr: 6.566599e-06  eta: 7:12:21  time: 0.349681  data_time: 0.007122  memory: 8619  loss: 1.920988  loss/joints/train: 0.125988  loss/depth/train: 1.611695  loss/uv/train: 0.183305  grad_norm: 105.339153
2026/04/21 11:11:38 - mmengine - INFO - Epoch(train)  [1][3850/7830]  base_lr: 6.609197e-05 lr: 6.609197e-06  eta: 7:12:04  time: 0.348432  data_time: 0.007999  memory: 8619  loss: 2.021704  loss/joints/train: 0.127610  loss/depth/train: 1.733666  loss/uv/train: 0.160427  grad_norm: 100.968223
2026/04/21 11:11:56 - mmengine - INFO - Epoch(train)  [1][3900/7830]  base_lr: 6.651795e-05 lr: 6.651795e-06  eta: 7:11:45  time: 0.346787  data_time: 0.006723  memory: 8619  loss: 1.974044  loss/joints/train: 0.130098  loss/depth/train: 1.668588  loss/uv/train: 0.175358  grad_norm: 82.875257
2026/04/21 11:12:13 - mmengine - INFO - Epoch(train)  [1][3950/7830]  base_lr: 6.694393e-05 lr: 6.694393e-06  eta: 7:11:27  time: 0.348334  data_time: 0.007744  memory: 8619  loss: 1.808337  loss/joints/train: 0.129622  loss/depth/train: 1.508362  loss/uv/train: 0.170354  grad_norm: 86.195109
