2026/04/21 11:06:27 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 11:24:53 - mmengine - INFO - Epoch(train)  [1][3100/7830]  base_lr: 5.970226e-05 lr: 5.970226e-06  eta: 7:20:15  time: 0.352031  data_time: 0.011820  memory: 8625  loss: 2.454975  loss/joints/train: 0.180351  loss/depth/train: 1.442076  loss/uv/train: 0.165337  loss/heatmap/train: 0.667210  grad_norm: 48.483952
2026/04/21 11:25:11 - mmengine - INFO - Epoch(train)  [1][3150/7830]  base_lr: 6.012824e-05 lr: 6.012824e-06  eta: 7:19:58  time: 0.351965  data_time: 0.010620  memory: 8625  loss: 2.522915  loss/joints/train: 0.183515  loss/depth/train: 1.503333  loss/uv/train: 0.168380  loss/heatmap/train: 0.667687  grad_norm: 49.722253
2026/04/21 11:25:28 - mmengine - INFO - Epoch(train)  [1][3200/7830]  base_lr: 6.055422e-05 lr: 6.055422e-06  eta: 7:19:41  time: 0.351641  data_time: 0.010227  memory: 8625  loss: 2.341009  loss/joints/train: 0.178857  loss/depth/train: 1.349442  loss/uv/train: 0.146199  loss/heatmap/train: 0.666511  grad_norm: 49.705273
2026/04/21 11:25:46 - mmengine - INFO - Epoch(train)  [1][3250/7830]  base_lr: 6.098020e-05 lr: 6.098020e-06  eta: 7:19:23  time: 0.351006  data_time: 0.009910  memory: 8625  loss: 2.512814  loss/joints/train: 0.182992  loss/depth/train: 1.499177  loss/uv/train: 0.164411  loss/heatmap/train: 0.666234  grad_norm: 48.444524
2026/04/21 11:26:04 - mmengine - INFO - Epoch(train)  [1][3300/7830]  base_lr: 6.140618e-05 lr: 6.140618e-06  eta: 7:19:09  time: 0.354440  data_time: 0.012371  memory: 8625  loss: 2.417758  loss/joints/train: 0.182187  loss/depth/train: 1.399641  loss/uv/train: 0.169395  loss/heatmap/train: 0.666535  grad_norm: 65.692378
2026/04/21 11:26:21 - mmengine - INFO - Epoch(train)  [1][3350/7830]  base_lr: 6.183216e-05 lr: 6.183216e-06  eta: 7:18:57  time: 0.355688  data_time: 0.014692  memory: 8625  loss: 2.303268  loss/joints/train: 0.181966  loss/depth/train: 1.291501  loss/uv/train: 0.164453  loss/heatmap/train: 0.665347  grad_norm: 65.225537
2026/04/21 11:26:39 - mmengine - INFO - Epoch(train)  [1][3400/7830]  base_lr: 6.225814e-05 lr: 6.225814e-06  eta: 7:18:40  time: 0.352486  data_time: 0.010457  memory: 8625  loss: 2.550777  loss/joints/train: 0.179853  loss/depth/train: 1.555821  loss/uv/train: 0.150779  loss/heatmap/train: 0.664324  grad_norm: 66.797360
2026/04/21 11:26:57 - mmengine - INFO - Epoch(train)  [1][3450/7830]  base_lr: 6.268412e-05 lr: 6.268412e-06  eta: 7:18:25  time: 0.353770  data_time: 0.013180  memory: 8625  loss: 2.371986  loss/joints/train: 0.180247  loss/depth/train: 1.360934  loss/uv/train: 0.165497  loss/heatmap/train: 0.665308  grad_norm: 62.364808
2026/04/21 11:27:14 - mmengine - INFO - Epoch(train)  [1][3500/7830]  base_lr: 6.311010e-05 lr: 6.311010e-06  eta: 7:18:08  time: 0.352208  data_time: 0.011716  memory: 8625  loss: 2.209434  loss/joints/train: 0.180601  loss/depth/train: 1.196909  loss/uv/train: 0.166492  loss/heatmap/train: 0.665432  grad_norm: 61.532986
2026/04/21 11:27:32 - mmengine - INFO - Epoch(train)  [1][3550/7830]  base_lr: 6.353608e-05 lr: 6.353608e-06  eta: 7:17:52  time: 0.352142  data_time: 0.010765  memory: 8625  loss: 2.336793  loss/joints/train: 0.174978  loss/depth/train: 1.335162  loss/uv/train: 0.162438  loss/heatmap/train: 0.664216  grad_norm: 60.845723
2026/04/21 11:27:49 - mmengine - INFO - Epoch(train)  [1][3600/7830]  base_lr: 6.396206e-05 lr: 6.396206e-06  eta: 7:17:34  time: 0.351603  data_time: 0.009309  memory: 8625  loss: 2.408368  loss/joints/train: 0.183142  loss/depth/train: 1.401046  loss/uv/train: 0.160532  loss/heatmap/train: 0.663648  grad_norm: 98.388349
2026/04/21 11:28:07 - mmengine - INFO - Epoch(train)  [1][3650/7830]  base_lr: 6.438804e-05 lr: 6.438804e-06  eta: 7:17:19  time: 0.353809  data_time: 0.013305  memory: 8625  loss: 2.505163  loss/joints/train: 0.180208  loss/depth/train: 1.502867  loss/uv/train: 0.158982  loss/heatmap/train: 0.663106  grad_norm: 102.204663
2026/04/21 11:28:25 - mmengine - INFO - Epoch(train)  [1][3700/7830]  base_lr: 6.481402e-05 lr: 6.481402e-06  eta: 7:17:02  time: 0.351641  data_time: 0.010387  memory: 8625  loss: 2.175911  loss/joints/train: 0.177839  loss/depth/train: 1.165868  loss/uv/train: 0.168555  loss/heatmap/train: 0.663649  grad_norm: 85.471097
2026/04/21 11:28:42 - mmengine - INFO - Epoch(train)  [1][3750/7830]  base_lr: 6.524001e-05 lr: 6.524001e-06  eta: 7:16:46  time: 0.353875  data_time: 0.013676  memory: 8625  loss: 2.259543  loss/joints/train: 0.175502  loss/depth/train: 1.262946  loss/uv/train: 0.159196  loss/heatmap/train: 0.661899  grad_norm: 84.976278
2026/04/21 11:29:00 - mmengine - INFO - Epoch(train)  [1][3800/7830]  base_lr: 6.566599e-05 lr: 6.566599e-06  eta: 7:16:29  time: 0.352290  data_time: 0.010556  memory: 8625  loss: 2.326171  loss/joints/train: 0.176036  loss/depth/train: 1.322595  loss/uv/train: 0.164858  loss/heatmap/train: 0.662682  grad_norm: 82.011029
2026/04/21 11:29:18 - mmengine - INFO - Epoch(train)  [1][3850/7830]  base_lr: 6.609197e-05 lr: 6.609197e-06  eta: 7:16:12  time: 0.351423  data_time: 0.010689  memory: 8625  loss: 2.153571  loss/joints/train: 0.174177  loss/depth/train: 1.172376  loss/uv/train: 0.145344  loss/heatmap/train: 0.661674  grad_norm: 81.965030
2026/04/21 11:29:36 - mmengine - INFO - Epoch(train)  [1][3900/7830]  base_lr: 6.651795e-05 lr: 6.651795e-06  eta: 7:16:00  time: 0.357450  data_time: 0.015940  memory: 8625  loss: 2.376498  loss/joints/train: 0.173321  loss/depth/train: 1.372874  loss/uv/train: 0.167678  loss/heatmap/train: 0.662625  grad_norm: 82.148716
2026/04/21 11:29:53 - mmengine - INFO - Epoch(train)  [1][3950/7830]  base_lr: 6.694393e-05 lr: 6.694393e-06  eta: 7:15:41  time: 0.349847  data_time: 0.009494  memory: 8625  loss: 2.147245  loss/joints/train: 0.173350  loss/depth/train: 1.151679  loss/uv/train: 0.161745  loss/heatmap/train: 0.660471  grad_norm: 81.438876
2026/04/21 11:30:11 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 11:30:11 - mmengine - INFO - Epoch(train)  [1][4000/7830]  base_lr: 6.736991e-05 lr: 6.736991e-06  eta: 7:15:24  time: 0.352148  data_time: 0.010651  memory: 8625  loss: 2.325245  loss/joints/train: 0.172296  loss/depth/train: 1.338020  loss/uv/train: 0.153503  loss/heatmap/train: 0.661426  grad_norm: 43.145605
2026/04/21 11:30:28 - mmengine - INFO - Epoch(train)  [1][4050/7830]  base_lr: 6.779589e-05 lr: 6.779589e-06  eta: 7:15:06  time: 0.352001  data_time: 0.011050  memory: 8625  loss: 2.139243  loss/joints/train: 0.174527  loss/depth/train: 1.132877  loss/uv/train: 0.170647  loss/heatmap/train: 0.661191  grad_norm: 38.203323
2026/04/21 11:30:46 - mmengine - INFO - Epoch(train)  [1][4100/7830]  base_lr: 6.822187e-05 lr: 6.822187e-06  eta: 7:14:49  time: 0.351984  data_time: 0.010650  memory: 8625  loss: 2.235401  loss/joints/train: 0.175644  loss/depth/train: 1.245986  loss/uv/train: 0.154261  loss/heatmap/train: 0.659510  grad_norm: 41.421688
2026/04/21 11:31:04 - mmengine - INFO - Epoch(train)  [1][4150/7830]  base_lr: 6.864785e-05 lr: 6.864785e-06  eta: 7:14:37  time: 0.357856  data_time: 0.016136  memory: 8625  loss: 2.169192  loss/joints/train: 0.171607  loss/depth/train: 1.171243  loss/uv/train: 0.166179  loss/heatmap/train: 0.660163  grad_norm: 41.288663
2026/04/21 11:31:21 - mmengine - INFO - Epoch(train)  [1][4200/7830]  base_lr: 6.907383e-05 lr: 6.907383e-06  eta: 7:14:21  time: 0.353182  data_time: 0.010389  memory: 8625  loss: 2.222903  loss/joints/train: 0.171574  loss/depth/train: 1.244541  loss/uv/train: 0.148465  loss/heatmap/train: 0.658323  grad_norm: 41.015350
2026/04/21 11:31:39 - mmengine - INFO - Epoch(train)  [1][4250/7830]  base_lr: 6.949981e-05 lr: 6.949981e-06  eta: 7:14:04  time: 0.352047  data_time: 0.011087  memory: 8625  loss: 2.073647  loss/joints/train: 0.170848  loss/depth/train: 1.091988  loss/uv/train: 0.154304  loss/heatmap/train: 0.656506  grad_norm: 41.683367
2026/04/21 11:31:57 - mmengine - INFO - Epoch(train)  [1][4300/7830]  base_lr: 6.992579e-05 lr: 6.992579e-06  eta: 7:13:46  time: 0.351854  data_time: 0.010953  memory: 8625  loss: 2.106355  loss/joints/train: 0.166383  loss/depth/train: 1.128346  loss/uv/train: 0.156141  loss/heatmap/train: 0.655484  grad_norm: 42.030956
2026/04/21 11:32:14 - mmengine - INFO - Epoch(train)  [1][4350/7830]  base_lr: 7.035177e-05 lr: 7.035177e-06  eta: 7:13:32  time: 0.356344  data_time: 0.015354  memory: 8625  loss: 2.005585  loss/joints/train: 0.164990  loss/depth/train: 1.031975  loss/uv/train: 0.151646  loss/heatmap/train: 0.656973  grad_norm: 40.439752
2026/04/21 11:32:32 - mmengine - INFO - Epoch(train)  [1][4400/7830]  base_lr: 7.077775e-05 lr: 7.077775e-06  eta: 7:13:17  time: 0.354394  data_time: 0.011514  memory: 8625  loss: 2.080259  loss/joints/train: 0.166503  loss/depth/train: 1.100060  loss/uv/train: 0.158151  loss/heatmap/train: 0.655544  grad_norm: 38.856434
2026/04/21 11:32:50 - mmengine - INFO - Epoch(train)  [1][4450/7830]  base_lr: 7.120373e-05 lr: 7.120373e-06  eta: 7:13:00  time: 0.351948  data_time: 0.009729  memory: 8625  loss: 1.872377  loss/joints/train: 0.165674  loss/depth/train: 0.913211  loss/uv/train: 0.137702  loss/heatmap/train: 0.655790  grad_norm: 38.791778
2026/04/21 11:33:08 - mmengine - INFO - Epoch(train)  [1][4500/7830]  base_lr: 7.162971e-05 lr: 7.162971e-06  eta: 7:12:47  time: 0.357757  data_time: 0.016312  memory: 8625  loss: 2.030248  loss/joints/train: 0.166079  loss/depth/train: 1.070391  loss/uv/train: 0.139613  loss/heatmap/train: 0.654165  grad_norm: 36.735451
2026/04/21 11:33:25 - mmengine - INFO - Epoch(train)  [1][4550/7830]  base_lr: 7.205569e-05 lr: 7.205569e-06  eta: 7:12:31  time: 0.354369  data_time: 0.011958  memory: 8625  loss: 1.971033  loss/joints/train: 0.162825  loss/depth/train: 1.005202  loss/uv/train: 0.148110  loss/heatmap/train: 0.654896  grad_norm: 41.618805
2026/04/21 11:33:43 - mmengine - INFO - Epoch(train)  [1][4600/7830]  base_lr: 7.248167e-05 lr: 7.248167e-06  eta: 7:12:14  time: 0.352622  data_time: 0.009762  memory: 8625  loss: 2.037641  loss/joints/train: 0.162815  loss/depth/train: 1.065371  loss/uv/train: 0.154871  loss/heatmap/train: 0.654583  grad_norm: 42.843134
2026/04/21 11:34:00 - mmengine - INFO - Epoch(train)  [1][4650/7830]  base_lr: 7.290765e-05 lr: 7.290765e-06  eta: 7:11:56  time: 0.350823  data_time: 0.009216  memory: 8625  loss: 2.044952  loss/joints/train: 0.161993  loss/depth/train: 1.068118  loss/uv/train: 0.160700  loss/heatmap/train: 0.654141  grad_norm: 45.329638
2026/04/21 11:34:18 - mmengine - INFO - Epoch(train)  [1][4700/7830]  base_lr: 7.333363e-05 lr: 7.333363e-06  eta: 7:11:37  time: 0.350088  data_time: 0.008727  memory: 8625  loss: 1.856432  loss/joints/train: 0.158118  loss/depth/train: 0.907218  loss/uv/train: 0.140555  loss/heatmap/train: 0.650541  grad_norm: 44.664569
2026/04/21 11:34:36 - mmengine - INFO - Epoch(train)  [1][4750/7830]  base_lr: 7.375961e-05 lr: 7.375961e-06  eta: 7:11:18  time: 0.350744  data_time: 0.008511  memory: 8625  loss: 1.905680  loss/joints/train: 0.156343  loss/depth/train: 0.944448  loss/uv/train: 0.152381  loss/heatmap/train: 0.652509  grad_norm: 45.154160
2026/04/21 11:34:53 - mmengine - INFO - Epoch(train)  [1][4800/7830]  base_lr: 7.418559e-05 lr: 7.418559e-06  eta: 7:11:04  time: 0.355918  data_time: 0.013195  memory: 8625  loss: 1.949655  loss/joints/train: 0.157386  loss/depth/train: 0.995533  loss/uv/train: 0.144928  loss/heatmap/train: 0.651808  grad_norm: 45.268029
2026/04/21 11:35:11 - mmengine - INFO - Epoch(train)  [1][4850/7830]  base_lr: 7.461157e-05 lr: 7.461157e-06  eta: 7:10:50  time: 0.356597  data_time: 0.013847  memory: 8625  loss: 1.961552  loss/joints/train: 0.155996  loss/depth/train: 1.005888  loss/uv/train: 0.149943  loss/heatmap/train: 0.649725  grad_norm: 46.514926
2026/04/21 11:35:29 - mmengine - INFO - Epoch(train)  [1][4900/7830]  base_lr: 7.503755e-05 lr: 7.503755e-06  eta: 7:10:35  time: 0.355166  data_time: 0.013194  memory: 8625  loss: 2.059205  loss/joints/train: 0.153439  loss/depth/train: 1.095396  loss/uv/train: 0.160470  loss/heatmap/train: 0.649900  grad_norm: 48.873553
2026/04/21 11:35:47 - mmengine - INFO - Epoch(train)  [1][4950/7830]  base_lr: 7.546353e-05 lr: 7.546353e-06  eta: 7:10:18  time: 0.353200  data_time: 0.011585  memory: 8625  loss: 1.770527  loss/joints/train: 0.153483  loss/depth/train: 0.808992  loss/uv/train: 0.157790  loss/heatmap/train: 0.650263  grad_norm: 45.149032
2026/04/21 11:36:04 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 11:36:04 - mmengine - INFO - Epoch(train)  [1][5000/7830]  base_lr: 7.588951e-05 lr: 7.588951e-06  eta: 7:10:00  time: 0.351028  data_time: 0.009408  memory: 8625  loss: 1.970855  loss/joints/train: 0.146844  loss/depth/train: 1.006864  loss/uv/train: 0.169667  loss/heatmap/train: 0.647481  grad_norm: 42.298035
2026/04/21 11:36:22 - mmengine - INFO - Epoch(train)  [1][5050/7830]  base_lr: 7.631549e-05 lr: 7.631549e-06  eta: 7:09:41  time: 0.350143  data_time: 0.009340  memory: 8625  loss: 1.943106  loss/joints/train: 0.146069  loss/depth/train: 1.002644  loss/uv/train: 0.148040  loss/heatmap/train: 0.646354  grad_norm: 40.536231
2026/04/21 11:36:39 - mmengine - INFO - Epoch(train)  [1][5100/7830]  base_lr: 7.674147e-05 lr: 7.674147e-06  eta: 7:09:23  time: 0.352382  data_time: 0.011343  memory: 8625  loss: 1.840533  loss/joints/train: 0.147728  loss/depth/train: 0.888000  loss/uv/train: 0.157675  loss/heatmap/train: 0.647131  grad_norm: 41.269022
2026/04/21 11:36:57 - mmengine - INFO - Epoch(train)  [1][5150/7830]  base_lr: 7.716745e-05 lr: 7.716745e-06  eta: 7:09:07  time: 0.352959  data_time: 0.012209  memory: 8625  loss: 1.805694  loss/joints/train: 0.146431  loss/depth/train: 0.847623  loss/uv/train: 0.162969  loss/heatmap/train: 0.648671  grad_norm: 41.932981
2026/04/21 11:37:15 - mmengine - INFO - Epoch(train)  [1][5200/7830]  base_lr: 7.759343e-05 lr: 7.759343e-06  eta: 7:08:53  time: 0.358023  data_time: 0.014928  memory: 8625  loss: 1.951262  loss/joints/train: 0.141638  loss/depth/train: 1.001802  loss/uv/train: 0.159404  loss/heatmap/train: 0.648419  grad_norm: 41.804703
2026/04/21 11:37:33 - mmengine - INFO - Epoch(train)  [1][5250/7830]  base_lr: 7.801941e-05 lr: 7.801941e-06  eta: 7:08:37  time: 0.354080  data_time: 0.012194  memory: 8625  loss: 1.821933  loss/joints/train: 0.140673  loss/depth/train: 0.904477  loss/uv/train: 0.132096  loss/heatmap/train: 0.644687  grad_norm: 43.987929
2026/04/21 11:37:50 - mmengine - INFO - Epoch(train)  [1][5300/7830]  base_lr: 7.844540e-05 lr: 7.844540e-06  eta: 7:08:19  time: 0.350873  data_time: 0.009750  memory: 8625  loss: 1.770582  loss/joints/train: 0.140424  loss/depth/train: 0.845822  loss/uv/train: 0.140696  loss/heatmap/train: 0.643640  grad_norm: 40.398014
2026/04/21 11:38:08 - mmengine - INFO - Epoch(train)  [1][5350/7830]  base_lr: 7.887138e-05 lr: 7.887138e-06  eta: 7:08:01  time: 0.351459  data_time: 0.010170  memory: 8625  loss: 2.033698  loss/joints/train: 0.141565  loss/depth/train: 1.082323  loss/uv/train: 0.166606  loss/heatmap/train: 0.643204  grad_norm: 39.880885
2026/04/21 11:38:25 - mmengine - INFO - Epoch(train)  [1][5400/7830]  base_lr: 7.929736e-05 lr: 7.929736e-06  eta: 7:07:44  time: 0.353415  data_time: 0.011127  memory: 8625  loss: 1.810067  loss/joints/train: 0.133397  loss/depth/train: 0.881377  loss/uv/train: 0.152402  loss/heatmap/train: 0.642891  grad_norm: 50.250168
2026/04/21 11:38:43 - mmengine - INFO - Epoch(train)  [1][5450/7830]  base_lr: 7.972334e-05 lr: 7.972334e-06  eta: 7:07:26  time: 0.351464  data_time: 0.010171  memory: 8625  loss: 1.803993  loss/joints/train: 0.137900  loss/depth/train: 0.872824  loss/uv/train: 0.150393  loss/heatmap/train: 0.642877  grad_norm: 52.021351
2026/04/21 11:39:00 - mmengine - INFO - Epoch(train)  [1][5500/7830]  base_lr: 8.014932e-05 lr: 8.014932e-06  eta: 7:07:08  time: 0.351280  data_time: 0.010211  memory: 8625  loss: 1.762442  loss/joints/train: 0.128253  loss/depth/train: 0.829209  loss/uv/train: 0.164316  loss/heatmap/train: 0.640664  grad_norm: 51.613935
2026/04/21 11:39:18 - mmengine - INFO - Epoch(train)  [1][5550/7830]  base_lr: 8.057530e-05 lr: 8.057530e-06  eta: 7:06:50  time: 0.351637  data_time: 0.011116  memory: 8625  loss: 1.773771  loss/joints/train: 0.129111  loss/depth/train: 0.837019  loss/uv/train: 0.166730  loss/heatmap/train: 0.640911  grad_norm: 52.331901
2026/04/21 11:39:36 - mmengine - INFO - Epoch(train)  [1][5600/7830]  base_lr: 8.100128e-05 lr: 8.100128e-06  eta: 7:06:33  time: 0.353536  data_time: 0.011446  memory: 8625  loss: 1.853802  loss/joints/train: 0.127486  loss/depth/train: 0.934079  loss/uv/train: 0.152624  loss/heatmap/train: 0.639613  grad_norm: 53.189512
2026/04/21 11:39:53 - mmengine - INFO - Epoch(train)  [1][5650/7830]  base_lr: 8.142726e-05 lr: 8.142726e-06  eta: 7:06:17  time: 0.354290  data_time: 0.012852  memory: 8625  loss: 1.865472  loss/joints/train: 0.130140  loss/depth/train: 0.937454  loss/uv/train: 0.158124  loss/heatmap/train: 0.639754  grad_norm: 50.705889
2026/04/21 11:40:11 - mmengine - INFO - Epoch(train)  [1][5700/7830]  base_lr: 8.185324e-05 lr: 8.185324e-06  eta: 7:06:00  time: 0.353018  data_time: 0.012203  memory: 8625  loss: 1.819952  loss/joints/train: 0.124122  loss/depth/train: 0.899225  loss/uv/train: 0.158746  loss/heatmap/train: 0.637859  grad_norm: 52.325607
2026/04/21 11:40:29 - mmengine - INFO - Epoch(train)  [1][5750/7830]  base_lr: 8.227922e-05 lr: 8.227922e-06  eta: 7:05:42  time: 0.350585  data_time: 0.009204  memory: 8625  loss: 1.727912  loss/joints/train: 0.126361  loss/depth/train: 0.822058  loss/uv/train: 0.140222  loss/heatmap/train: 0.639272  grad_norm: 55.746372
2026/04/21 11:40:46 - mmengine - INFO - Epoch(train)  [1][5800/7830]  base_lr: 8.270520e-05 lr: 8.270520e-06  eta: 7:05:24  time: 0.351780  data_time: 0.010018  memory: 8625  loss: 1.816352  loss/joints/train: 0.130601  loss/depth/train: 0.882337  loss/uv/train: 0.162428  loss/heatmap/train: 0.640985  grad_norm: 46.454165
2026/04/21 11:41:04 - mmengine - INFO - Epoch(train)  [1][5850/7830]  base_lr: 8.313118e-05 lr: 8.313118e-06  eta: 7:05:06  time: 0.351359  data_time: 0.010221  memory: 8625  loss: 1.769887  loss/joints/train: 0.123164  loss/depth/train: 0.859013  loss/uv/train: 0.150087  loss/heatmap/train: 0.637622  grad_norm: 44.320289
2026/04/21 11:41:21 - mmengine - INFO - Epoch(train)  [1][5900/7830]  base_lr: 8.355716e-05 lr: 8.355716e-06  eta: 7:04:50  time: 0.354517  data_time: 0.013351  memory: 8625  loss: 1.666195  loss/joints/train: 0.126970  loss/depth/train: 0.749330  loss/uv/train: 0.152985  loss/heatmap/train: 0.636910  grad_norm: 42.731967
2026/04/21 11:41:39 - mmengine - INFO - Epoch(train)  [1][5950/7830]  base_lr: 8.398314e-05 lr: 8.398314e-06  eta: 7:04:33  time: 0.353798  data_time: 0.011753  memory: 8625  loss: 1.796385  loss/joints/train: 0.128184  loss/depth/train: 0.877190  loss/uv/train: 0.154010  loss/heatmap/train: 0.637001  grad_norm: 44.285271
2026/04/21 11:41:57 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 11:41:57 - mmengine - INFO - Epoch(train)  [1][6000/7830]  base_lr: 8.440912e-05 lr: 8.440912e-06  eta: 7:04:18  time: 0.355392  data_time: 0.011750  memory: 8625  loss: 1.642363  loss/joints/train: 0.120810  loss/depth/train: 0.730432  loss/uv/train: 0.154276  loss/heatmap/train: 0.636846  grad_norm: 42.342638
2026/04/21 11:42:15 - mmengine - INFO - Epoch(train)  [1][6050/7830]  base_lr: 8.483510e-05 lr: 8.483510e-06  eta: 7:04:02  time: 0.355495  data_time: 0.013973  memory: 8625  loss: 1.695766  loss/joints/train: 0.118716  loss/depth/train: 0.781515  loss/uv/train: 0.160728  loss/heatmap/train: 0.634807  grad_norm: 41.135704
2026/04/21 11:42:32 - mmengine - INFO - Epoch(train)  [1][6100/7830]  base_lr: 8.526108e-05 lr: 8.526108e-06  eta: 7:03:45  time: 0.352971  data_time: 0.011263  memory: 8625  loss: 1.738786  loss/joints/train: 0.112074  loss/depth/train: 0.836157  loss/uv/train: 0.158617  loss/heatmap/train: 0.631937  grad_norm: 39.593696
2026/04/21 11:42:50 - mmengine - INFO - Epoch(train)  [1][6150/7830]  base_lr: 8.568706e-05 lr: 8.568706e-06  eta: 7:03:26  time: 0.350032  data_time: 0.010073  memory: 8625  loss: 1.690277  loss/joints/train: 0.116177  loss/depth/train: 0.811200  loss/uv/train: 0.131691  loss/heatmap/train: 0.631208  grad_norm: 36.308358
2026/04/21 11:43:08 - mmengine - INFO - Epoch(train)  [1][6200/7830]  base_lr: 8.611304e-05 lr: 8.611304e-06  eta: 7:03:09  time: 0.353472  data_time: 0.011234  memory: 8625  loss: 1.712891  loss/joints/train: 0.114342  loss/depth/train: 0.806027  loss/uv/train: 0.162125  loss/heatmap/train: 0.630397  grad_norm: 35.098465
2026/04/21 11:43:25 - mmengine - INFO - Epoch(train)  [1][6250/7830]  base_lr: 8.653902e-05 lr: 8.653902e-06  eta: 7:02:51  time: 0.351547  data_time: 0.010668  memory: 8625  loss: 1.648263  loss/joints/train: 0.115916  loss/depth/train: 0.743627  loss/uv/train: 0.156407  loss/heatmap/train: 0.632312  grad_norm: 33.963980
2026/04/21 11:43:43 - mmengine - INFO - Epoch(train)  [1][6300/7830]  base_lr: 8.696500e-05 lr: 8.696500e-06  eta: 7:02:34  time: 0.352633  data_time: 0.011307  memory: 8625  loss: 1.663072  loss/joints/train: 0.112434  loss/depth/train: 0.780244  loss/uv/train: 0.140811  loss/heatmap/train: 0.629584  grad_norm: 35.654250
2026/04/21 11:44:00 - mmengine - INFO - Epoch(train)  [1][6350/7830]  base_lr: 8.739098e-05 lr: 8.739098e-06  eta: 7:02:16  time: 0.352481  data_time: 0.011102  memory: 8625  loss: 1.626134  loss/joints/train: 0.121207  loss/depth/train: 0.724904  loss/uv/train: 0.146599  loss/heatmap/train: 0.633424  grad_norm: 33.431701
2026/04/21 11:44:18 - mmengine - INFO - Epoch(train)  [1][6400/7830]  base_lr: 8.781696e-05 lr: 8.781696e-06  eta: 7:02:00  time: 0.354150  data_time: 0.012864  memory: 8625  loss: 1.627764  loss/joints/train: 0.114304  loss/depth/train: 0.750641  loss/uv/train: 0.137371  loss/heatmap/train: 0.625448  grad_norm: 35.206827
