2026/04/22 22:34:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 00:22:16 - mmengine - INFO - Epoch(train)  [3][1900/7830]  base_lr: 9.537034e-05 lr: 9.537034e-06  eta: 6:11:19  time: 0.369420  data_time: 0.014218  memory: 8619  loss: 2.748041  loss/joints/train: 0.077193  loss/depth/train: 0.358344  loss/uv/train: 0.034903  loss/uv_heatmap/train: 2.277600  grad_norm: 21.747212
2026/04/23 00:22:34 - mmengine - INFO - Epoch(train)  [3][1950/7830]  base_lr: 9.532339e-05 lr: 9.532339e-06  eta: 6:11:02  time: 0.373856  data_time: 0.020395  memory: 8619  loss: 2.755478  loss/joints/train: 0.079009  loss/depth/train: 0.355094  loss/uv/train: 0.031617  loss/uv_heatmap/train: 2.289759  grad_norm: 22.977774
2026/04/23 00:22:53 - mmengine - INFO - Epoch(train)  [3][2000/7830]  base_lr: 9.527622e-05 lr: 9.527622e-06  eta: 6:10:43  time: 0.367075  data_time: 0.013719  memory: 8619  loss: 2.712683  loss/joints/train: 0.077150  loss/depth/train: 0.304481  loss/uv/train: 0.040824  loss/uv_heatmap/train: 2.290228  grad_norm: 22.967524
2026/04/23 00:23:12 - mmengine - INFO - Epoch(train)  [3][2050/7830]  base_lr: 9.522882e-05 lr: 9.522882e-06  eta: 6:10:27  time: 0.381074  data_time: 0.027616  memory: 8619  loss: 2.663546  loss/joints/train: 0.081552  loss/depth/train: 0.305543  loss/uv/train: 0.026223  loss/uv_heatmap/train: 2.250229  grad_norm: 22.831153
2026/04/23 00:23:30 - mmengine - INFO - Epoch(train)  [3][2100/7830]  base_lr: 9.518119e-05 lr: 9.518119e-06  eta: 6:10:10  time: 0.371928  data_time: 0.017712  memory: 8619  loss: 2.681865  loss/joints/train: 0.077918  loss/depth/train: 0.298121  loss/uv/train: 0.034272  loss/uv_heatmap/train: 2.271554  grad_norm: 21.151329
2026/04/23 00:23:49 - mmengine - INFO - Epoch(train)  [3][2150/7830]  base_lr: 9.513334e-05 lr: 9.513334e-06  eta: 6:09:51  time: 0.365338  data_time: 0.012929  memory: 8619  loss: 2.729955  loss/joints/train: 0.080588  loss/depth/train: 0.333630  loss/uv/train: 0.033311  loss/uv_heatmap/train: 2.282426  grad_norm: 22.180949
2026/04/23 00:24:07 - mmengine - INFO - Epoch(train)  [3][2200/7830]  base_lr: 9.508527e-05 lr: 9.508527e-06  eta: 6:09:33  time: 0.369746  data_time: 0.016714  memory: 8619  loss: 2.715027  loss/joints/train: 0.079910  loss/depth/train: 0.325107  loss/uv/train: 0.033065  loss/uv_heatmap/train: 2.276945  grad_norm: 23.032174
2026/04/23 00:24:26 - mmengine - INFO - Epoch(train)  [3][2250/7830]  base_lr: 9.503697e-05 lr: 9.503697e-06  eta: 6:09:15  time: 0.367960  data_time: 0.014359  memory: 8619  loss: 2.801860  loss/joints/train: 0.083218  loss/depth/train: 0.397534  loss/uv/train: 0.036739  loss/uv_heatmap/train: 2.284369  grad_norm: 23.949389
2026/04/23 00:24:44 - mmengine - INFO - Epoch(train)  [3][2300/7830]  base_lr: 9.498845e-05 lr: 9.498845e-06  eta: 6:08:57  time: 0.368000  data_time: 0.013827  memory: 8619  loss: 2.730065  loss/joints/train: 0.077237  loss/depth/train: 0.332767  loss/uv/train: 0.037818  loss/uv_heatmap/train: 2.282244  grad_norm: 22.099725
2026/04/23 00:24:59 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 00:25:02 - mmengine - INFO - Epoch(train)  [3][2350/7830]  base_lr: 9.493970e-05 lr: 9.493970e-06  eta: 6:08:39  time: 0.366739  data_time: 0.014562  memory: 8619  loss: 2.731075  loss/joints/train: 0.078970  loss/depth/train: 0.332680  loss/uv/train: 0.035743  loss/uv_heatmap/train: 2.283682  grad_norm: 20.933294
2026/04/23 00:25:21 - mmengine - INFO - Epoch(train)  [3][2400/7830]  base_lr: 9.489073e-05 lr: 9.489073e-06  eta: 6:08:20  time: 0.366475  data_time: 0.012812  memory: 8619  loss: 2.689572  loss/joints/train: 0.077744  loss/depth/train: 0.299698  loss/uv/train: 0.032661  loss/uv_heatmap/train: 2.279469  grad_norm: 20.654441
2026/04/23 00:25:39 - mmengine - INFO - Epoch(train)  [3][2450/7830]  base_lr: 9.484154e-05 lr: 9.484154e-06  eta: 6:08:02  time: 0.364597  data_time: 0.011759  memory: 8619  loss: 2.730153  loss/joints/train: 0.080162  loss/depth/train: 0.318924  loss/uv/train: 0.034875  loss/uv_heatmap/train: 2.296192  grad_norm: 20.573672
2026/04/23 00:25:57 - mmengine - INFO - Epoch(train)  [3][2500/7830]  base_lr: 9.479213e-05 lr: 9.479213e-06  eta: 6:07:43  time: 0.367219  data_time: 0.013140  memory: 8619  loss: 2.842336  loss/joints/train: 0.085648  loss/depth/train: 0.415593  loss/uv/train: 0.038625  loss/uv_heatmap/train: 2.302470  grad_norm: 21.743695
2026/04/23 00:26:16 - mmengine - INFO - Epoch(train)  [3][2550/7830]  base_lr: 9.474249e-05 lr: 9.474249e-06  eta: 6:07:25  time: 0.366842  data_time: 0.014056  memory: 8619  loss: 2.782553  loss/joints/train: 0.078956  loss/depth/train: 0.371122  loss/uv/train: 0.036539  loss/uv_heatmap/train: 2.295936  grad_norm: 21.596591
2026/04/23 00:26:34 - mmengine - INFO - Epoch(train)  [3][2600/7830]  base_lr: 9.469263e-05 lr: 9.469263e-06  eta: 6:07:06  time: 0.365117  data_time: 0.011171  memory: 8619  loss: 2.672528  loss/joints/train: 0.078148  loss/depth/train: 0.290627  loss/uv/train: 0.031630  loss/uv_heatmap/train: 2.272122  grad_norm: 21.111925
2026/04/23 00:26:52 - mmengine - INFO - Epoch(train)  [3][2650/7830]  base_lr: 9.464255e-05 lr: 9.464255e-06  eta: 6:06:48  time: 0.366006  data_time: 0.012061  memory: 8619  loss: 2.631530  loss/joints/train: 0.075792  loss/depth/train: 0.267881  loss/uv/train: 0.029349  loss/uv_heatmap/train: 2.258509  grad_norm: 20.202069
2026/04/23 00:27:11 - mmengine - INFO - Epoch(train)  [3][2700/7830]  base_lr: 9.459225e-05 lr: 9.459225e-06  eta: 6:06:30  time: 0.369835  data_time: 0.015608  memory: 8619  loss: 2.788498  loss/joints/train: 0.086611  loss/depth/train: 0.343039  loss/uv/train: 0.040285  loss/uv_heatmap/train: 2.318563  grad_norm: 20.515976
2026/04/23 00:27:29 - mmengine - INFO - Epoch(train)  [3][2750/7830]  base_lr: 9.454172e-05 lr: 9.454172e-06  eta: 6:06:11  time: 0.363230  data_time: 0.010468  memory: 8619  loss: 2.682950  loss/joints/train: 0.076927  loss/depth/train: 0.300034  loss/uv/train: 0.037265  loss/uv_heatmap/train: 2.268724  grad_norm: 19.774364
2026/04/23 00:27:47 - mmengine - INFO - Epoch(train)  [3][2800/7830]  base_lr: 9.449098e-05 lr: 9.449098e-06  eta: 6:05:54  time: 0.372990  data_time: 0.019857  memory: 8619  loss: 2.747168  loss/joints/train: 0.079188  loss/depth/train: 0.337761  loss/uv/train: 0.035765  loss/uv_heatmap/train: 2.294454  grad_norm: 19.883466
2026/04/23 00:28:06 - mmengine - INFO - Epoch(train)  [3][2850/7830]  base_lr: 9.444001e-05 lr: 9.444001e-06  eta: 6:05:36  time: 0.372987  data_time: 0.019249  memory: 8619  loss: 2.691098  loss/joints/train: 0.075216  loss/depth/train: 0.311893  loss/uv/train: 0.032559  loss/uv_heatmap/train: 2.271430  grad_norm: 20.026854
2026/04/23 00:28:25 - mmengine - INFO - Epoch(train)  [3][2900/7830]  base_lr: 9.438882e-05 lr: 9.438882e-06  eta: 6:05:19  time: 0.373514  data_time: 0.019961  memory: 8619  loss: 2.745353  loss/joints/train: 0.077174  loss/depth/train: 0.343274  loss/uv/train: 0.037713  loss/uv_heatmap/train: 2.287192  grad_norm: 19.599584
2026/04/23 00:28:43 - mmengine - INFO - Epoch(train)  [3][2950/7830]  base_lr: 9.433741e-05 lr: 9.433741e-06  eta: 6:05:00  time: 0.365581  data_time: 0.013203  memory: 8619  loss: 2.664180  loss/joints/train: 0.080974  loss/depth/train: 0.283519  loss/uv/train: 0.030476  loss/uv_heatmap/train: 2.269210  grad_norm: 19.030426
2026/04/23 00:29:01 - mmengine - INFO - Epoch(train)  [3][3000/7830]  base_lr: 9.428578e-05 lr: 9.428578e-06  eta: 6:04:42  time: 0.367621  data_time: 0.014967  memory: 8619  loss: 2.745433  loss/joints/train: 0.079606  loss/depth/train: 0.323934  loss/uv/train: 0.037492  loss/uv_heatmap/train: 2.304401  grad_norm: 19.362958
2026/04/23 00:29:20 - mmengine - INFO - Epoch(train)  [3][3050/7830]  base_lr: 9.423393e-05 lr: 9.423393e-06  eta: 6:04:24  time: 0.364442  data_time: 0.010514  memory: 8619  loss: 2.652340  loss/joints/train: 0.079296  loss/depth/train: 0.278991  loss/uv/train: 0.032839  loss/uv_heatmap/train: 2.261213  grad_norm: 18.559977
2026/04/23 00:29:38 - mmengine - INFO - Epoch(train)  [3][3100/7830]  base_lr: 9.418187e-05 lr: 9.418187e-06  eta: 6:04:06  time: 0.372025  data_time: 0.017534  memory: 8619  loss: 2.816495  loss/joints/train: 0.082036  loss/depth/train: 0.397341  loss/uv/train: 0.038489  loss/uv_heatmap/train: 2.298629  grad_norm: 19.290268
2026/04/23 00:29:57 - mmengine - INFO - Epoch(train)  [3][3150/7830]  base_lr: 9.412958e-05 lr: 9.412958e-06  eta: 6:03:47  time: 0.365104  data_time: 0.012025  memory: 8619  loss: 2.713400  loss/joints/train: 0.084543  loss/depth/train: 0.329798  loss/uv/train: 0.031057  loss/uv_heatmap/train: 2.268001  grad_norm: 20.431818
2026/04/23 00:30:15 - mmengine - INFO - Epoch(train)  [3][3200/7830]  base_lr: 9.407707e-05 lr: 9.407707e-06  eta: 6:03:29  time: 0.369853  data_time: 0.016922  memory: 8619  loss: 2.671430  loss/joints/train: 0.075754  loss/depth/train: 0.317498  loss/uv/train: 0.026091  loss/uv_heatmap/train: 2.252088  grad_norm: 20.483591
2026/04/23 00:30:34 - mmengine - INFO - Epoch(train)  [3][3250/7830]  base_lr: 9.402434e-05 lr: 9.402434e-06  eta: 6:03:12  time: 0.374511  data_time: 0.021121  memory: 8619  loss: 2.703782  loss/joints/train: 0.082628  loss/depth/train: 0.327499  loss/uv/train: 0.030509  loss/uv_heatmap/train: 2.263146  grad_norm: 20.604946
2026/04/23 00:30:52 - mmengine - INFO - Epoch(train)  [3][3300/7830]  base_lr: 9.397140e-05 lr: 9.397140e-06  eta: 6:02:54  time: 0.364125  data_time: 0.010490  memory: 8619  loss: 2.701832  loss/joints/train: 0.082989  loss/depth/train: 0.308140  loss/uv/train: 0.033355  loss/uv_heatmap/train: 2.277349  grad_norm: 20.279713
2026/04/23 00:31:07 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 00:31:10 - mmengine - INFO - Epoch(train)  [3][3350/7830]  base_lr: 9.391823e-05 lr: 9.391823e-06  eta: 6:02:36  time: 0.369416  data_time: 0.016800  memory: 8619  loss: 2.706575  loss/joints/train: 0.081956  loss/depth/train: 0.315531  loss/uv/train: 0.033037  loss/uv_heatmap/train: 2.276051  grad_norm: 20.503648
2026/04/23 00:31:29 - mmengine - INFO - Epoch(train)  [3][3400/7830]  base_lr: 9.386485e-05 lr: 9.386485e-06  eta: 6:02:17  time: 0.366581  data_time: 0.015024  memory: 8619  loss: 2.708984  loss/joints/train: 0.081820  loss/depth/train: 0.333734  loss/uv/train: 0.031916  loss/uv_heatmap/train: 2.261514  grad_norm: 20.917293
2026/04/23 00:31:47 - mmengine - INFO - Epoch(train)  [3][3450/7830]  base_lr: 9.381125e-05 lr: 9.381125e-06  eta: 6:02:00  time: 0.372310  data_time: 0.019523  memory: 8619  loss: 2.798846  loss/joints/train: 0.083009  loss/depth/train: 0.407446  loss/uv/train: 0.031270  loss/uv_heatmap/train: 2.277121  grad_norm: 22.727499
2026/04/23 00:32:06 - mmengine - INFO - Epoch(train)  [3][3500/7830]  base_lr: 9.375744e-05 lr: 9.375744e-06  eta: 6:01:43  time: 0.378984  data_time: 0.026704  memory: 8619  loss: 2.692431  loss/joints/train: 0.073961  loss/depth/train: 0.329712  loss/uv/train: 0.029117  loss/uv_heatmap/train: 2.259641  grad_norm: 22.406185
2026/04/23 00:32:26 - mmengine - INFO - Epoch(train)  [3][3550/7830]  base_lr: 9.370340e-05 lr: 9.370340e-06  eta: 6:01:27  time: 0.382481  data_time: 0.029495  memory: 8619  loss: 2.741927  loss/joints/train: 0.079595  loss/depth/train: 0.308515  loss/uv/train: 0.038335  loss/uv_heatmap/train: 2.315482  grad_norm: 22.858138
2026/04/23 00:32:46 - mmengine - INFO - Epoch(train)  [3][3600/7830]  base_lr: 9.364915e-05 lr: 9.364915e-06  eta: 6:01:14  time: 0.399626  data_time: 0.046777  memory: 8619  loss: 2.652800  loss/joints/train: 0.075061  loss/depth/train: 0.283584  loss/uv/train: 0.031160  loss/uv_heatmap/train: 2.262996  grad_norm: 23.005216
2026/04/23 00:33:04 - mmengine - INFO - Epoch(train)  [3][3650/7830]  base_lr: 9.359468e-05 lr: 9.359468e-06  eta: 6:00:56  time: 0.368782  data_time: 0.015341  memory: 8619  loss: 2.693378  loss/joints/train: 0.080794  loss/depth/train: 0.329931  loss/uv/train: 0.027226  loss/uv_heatmap/train: 2.255426  grad_norm: 23.148996
2026/04/23 00:33:22 - mmengine - INFO - Epoch(train)  [3][3700/7830]  base_lr: 9.353999e-05 lr: 9.353999e-06  eta: 6:00:38  time: 0.368321  data_time: 0.012900  memory: 8619  loss: 2.683098  loss/joints/train: 0.070619  loss/depth/train: 0.334255  loss/uv/train: 0.026661  loss/uv_heatmap/train: 2.251563  grad_norm: 24.070771
2026/04/23 00:33:41 - mmengine - INFO - Epoch(train)  [3][3750/7830]  base_lr: 9.348509e-05 lr: 9.348509e-06  eta: 6:00:20  time: 0.370298  data_time: 0.016163  memory: 8619  loss: 2.689833  loss/joints/train: 0.076374  loss/depth/train: 0.301584  loss/uv/train: 0.035936  loss/uv_heatmap/train: 2.275939  grad_norm: 24.223670
2026/04/23 00:33:59 - mmengine - INFO - Epoch(train)  [3][3800/7830]  base_lr: 9.342997e-05 lr: 9.342997e-06  eta: 6:00:02  time: 0.369819  data_time: 0.016064  memory: 8619  loss: 2.740180  loss/joints/train: 0.074030  loss/depth/train: 0.348098  loss/uv/train: 0.037728  loss/uv_heatmap/train: 2.280325  grad_norm: 24.046391
2026/04/23 00:34:18 - mmengine - INFO - Epoch(train)  [3][3850/7830]  base_lr: 9.337464e-05 lr: 9.337464e-06  eta: 5:59:45  time: 0.376050  data_time: 0.021916  memory: 8619  loss: 2.689015  loss/joints/train: 0.082040  loss/depth/train: 0.329845  loss/uv/train: 0.034213  loss/uv_heatmap/train: 2.242917  grad_norm: 23.719810
2026/04/23 00:34:38 - mmengine - INFO - Epoch(train)  [3][3900/7830]  base_lr: 9.331909e-05 lr: 9.331909e-06  eta: 5:59:30  time: 0.388739  data_time: 0.034575  memory: 8619  loss: 2.788167  loss/joints/train: 0.078586  loss/depth/train: 0.379873  loss/uv/train: 0.035700  loss/uv_heatmap/train: 2.294008  grad_norm: 25.520942
2026/04/23 00:34:56 - mmengine - INFO - Epoch(train)  [3][3950/7830]  base_lr: 9.326333e-05 lr: 9.326333e-06  eta: 5:59:11  time: 0.365088  data_time: 0.012060  memory: 8619  loss: 2.621702  loss/joints/train: 0.078070  loss/depth/train: 0.278160  loss/uv/train: 0.024069  loss/uv_heatmap/train: 2.241402  grad_norm: 24.347879
2026/04/23 00:35:14 - mmengine - INFO - Epoch(train)  [3][4000/7830]  base_lr: 9.320735e-05 lr: 9.320735e-06  eta: 5:58:53  time: 0.368464  data_time: 0.014666  memory: 8619  loss: 2.674907  loss/joints/train: 0.079242  loss/depth/train: 0.321203  loss/uv/train: 0.027406  loss/uv_heatmap/train: 2.247056  grad_norm: 23.779577
2026/04/23 00:35:33 - mmengine - INFO - Epoch(train)  [3][4050/7830]  base_lr: 9.315115e-05 lr: 9.315115e-06  eta: 5:58:35  time: 0.371609  data_time: 0.017816  memory: 8619  loss: 2.633406  loss/joints/train: 0.075942  loss/depth/train: 0.268400  loss/uv/train: 0.031826  loss/uv_heatmap/train: 2.257239  grad_norm: 23.199716
2026/04/23 00:35:51 - mmengine - INFO - Epoch(train)  [3][4100/7830]  base_lr: 9.309475e-05 lr: 9.309475e-06  eta: 5:58:17  time: 0.366109  data_time: 0.011154  memory: 8619  loss: 2.674814  loss/joints/train: 0.077409  loss/depth/train: 0.298081  loss/uv/train: 0.031682  loss/uv_heatmap/train: 2.267642  grad_norm: 23.250477
2026/04/23 00:36:10 - mmengine - INFO - Epoch(train)  [3][4150/7830]  base_lr: 9.303812e-05 lr: 9.303812e-06  eta: 5:57:58  time: 0.366948  data_time: 0.014206  memory: 8619  loss: 2.689351  loss/joints/train: 0.078835  loss/depth/train: 0.300781  loss/uv/train: 0.034420  loss/uv_heatmap/train: 2.275315  grad_norm: 22.906805
2026/04/23 00:36:28 - mmengine - INFO - Epoch(train)  [3][4200/7830]  base_lr: 9.298129e-05 lr: 9.298129e-06  eta: 5:57:40  time: 0.365505  data_time: 0.012289  memory: 8619  loss: 2.614348  loss/joints/train: 0.075268  loss/depth/train: 0.260838  loss/uv/train: 0.026978  loss/uv_heatmap/train: 2.251264  grad_norm: 21.984629
2026/04/23 00:36:46 - mmengine - INFO - Epoch(train)  [3][4250/7830]  base_lr: 9.292424e-05 lr: 9.292424e-06  eta: 5:57:22  time: 0.370377  data_time: 0.017571  memory: 8619  loss: 2.654473  loss/joints/train: 0.077376  loss/depth/train: 0.297667  loss/uv/train: 0.026300  loss/uv_heatmap/train: 2.253130  grad_norm: 21.996090
2026/04/23 00:37:05 - mmengine - INFO - Epoch(train)  [3][4300/7830]  base_lr: 9.286697e-05 lr: 9.286697e-06  eta: 5:57:03  time: 0.366371  data_time: 0.011218  memory: 8619  loss: 2.793079  loss/joints/train: 0.076299  loss/depth/train: 0.422608  loss/uv/train: 0.030979  loss/uv_heatmap/train: 2.263193  grad_norm: 22.385284
2026/04/23 00:37:20 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 00:37:23 - mmengine - INFO - Epoch(train)  [3][4350/7830]  base_lr: 9.280950e-05 lr: 9.280950e-06  eta: 5:56:46  time: 0.372782  data_time: 0.019208  memory: 8619  loss: 2.692244  loss/joints/train: 0.081241  loss/depth/train: 0.311339  loss/uv/train: 0.030087  loss/uv_heatmap/train: 2.269577  grad_norm: 22.778961
2026/04/23 00:37:42 - mmengine - INFO - Epoch(train)  [3][4400/7830]  base_lr: 9.275181e-05 lr: 9.275181e-06  eta: 5:56:28  time: 0.370424  data_time: 0.015896  memory: 8619  loss: 2.688806  loss/joints/train: 0.077243  loss/depth/train: 0.301134  loss/uv/train: 0.037094  loss/uv_heatmap/train: 2.273335  grad_norm: 22.787397
2026/04/23 00:38:00 - mmengine - INFO - Epoch(train)  [3][4450/7830]  base_lr: 9.269391e-05 lr: 9.269391e-06  eta: 5:56:09  time: 0.364864  data_time: 0.011801  memory: 8619  loss: 2.777996  loss/joints/train: 0.082430  loss/depth/train: 0.382705  loss/uv/train: 0.033320  loss/uv_heatmap/train: 2.279542  grad_norm: 24.472985
2026/04/23 00:38:19 - mmengine - INFO - Epoch(train)  [3][4500/7830]  base_lr: 9.263579e-05 lr: 9.263579e-06  eta: 5:55:52  time: 0.373858  data_time: 0.017848  memory: 8619  loss: 2.675391  loss/joints/train: 0.078643  loss/depth/train: 0.292482  loss/uv/train: 0.031231  loss/uv_heatmap/train: 2.273035  grad_norm: 23.903616
2026/04/23 00:38:37 - mmengine - INFO - Epoch(train)  [3][4550/7830]  base_lr: 9.257747e-05 lr: 9.257747e-06  eta: 5:55:33  time: 0.366734  data_time: 0.013797  memory: 8619  loss: 2.626109  loss/joints/train: 0.075348  loss/depth/train: 0.282905  loss/uv/train: 0.024224  loss/uv_heatmap/train: 2.243633  grad_norm: 24.416609
2026/04/23 00:38:56 - mmengine - INFO - Epoch(train)  [3][4600/7830]  base_lr: 9.251893e-05 lr: 9.251893e-06  eta: 5:55:15  time: 0.371081  data_time: 0.016910  memory: 8619  loss: 2.657096  loss/joints/train: 0.078916  loss/depth/train: 0.274363  loss/uv/train: 0.031999  loss/uv_heatmap/train: 2.271819  grad_norm: 24.706699
2026/04/23 00:39:14 - mmengine - INFO - Epoch(train)  [3][4650/7830]  base_lr: 9.246018e-05 lr: 9.246018e-06  eta: 5:54:57  time: 0.364362  data_time: 0.009604  memory: 8619  loss: 2.639425  loss/joints/train: 0.075178  loss/depth/train: 0.287716  loss/uv/train: 0.026152  loss/uv_heatmap/train: 2.250379  grad_norm: 24.619111
2026/04/23 00:39:33 - mmengine - INFO - Epoch(train)  [3][4700/7830]  base_lr: 9.240122e-05 lr: 9.240122e-06  eta: 5:54:39  time: 0.374377  data_time: 0.019123  memory: 8619  loss: 2.672683  loss/joints/train: 0.081450  loss/depth/train: 0.267000  loss/uv/train: 0.035514  loss/uv_heatmap/train: 2.288718  grad_norm: 21.598193
2026/04/23 00:39:51 - mmengine - INFO - Epoch(train)  [3][4750/7830]  base_lr: 9.234205e-05 lr: 9.234205e-06  eta: 5:54:21  time: 0.368568  data_time: 0.014895  memory: 8619  loss: 2.690653  loss/joints/train: 0.081363  loss/depth/train: 0.313404  loss/uv/train: 0.030714  loss/uv_heatmap/train: 2.265172  grad_norm: 21.377557
2026/04/23 00:40:09 - mmengine - INFO - Epoch(train)  [3][4800/7830]  base_lr: 9.228267e-05 lr: 9.228267e-06  eta: 5:54:03  time: 0.366427  data_time: 0.013403  memory: 8619  loss: 2.726294  loss/joints/train: 0.081552  loss/depth/train: 0.327869  loss/uv/train: 0.037305  loss/uv_heatmap/train: 2.279568  grad_norm: 22.179366
2026/04/23 00:40:28 - mmengine - INFO - Epoch(train)  [3][4850/7830]  base_lr: 9.222308e-05 lr: 9.222308e-06  eta: 5:53:45  time: 0.370931  data_time: 0.017554  memory: 8619  loss: 2.675534  loss/joints/train: 0.079268  loss/depth/train: 0.329792  loss/uv/train: 0.026435  loss/uv_heatmap/train: 2.240040  grad_norm: 22.108683
2026/04/23 00:40:47 - mmengine - INFO - Epoch(train)  [3][4900/7830]  base_lr: 9.216328e-05 lr: 9.216328e-06  eta: 5:53:27  time: 0.375678  data_time: 0.021113  memory: 8619  loss: 2.729923  loss/joints/train: 0.084662  loss/depth/train: 0.340449  loss/uv/train: 0.034573  loss/uv_heatmap/train: 2.270239  grad_norm: 22.385732
2026/04/23 00:41:05 - mmengine - INFO - Epoch(train)  [3][4950/7830]  base_lr: 9.210327e-05 lr: 9.210327e-06  eta: 5:53:10  time: 0.374563  data_time: 0.020161  memory: 8619  loss: 2.670910  loss/joints/train: 0.078007  loss/depth/train: 0.303331  loss/uv/train: 0.027298  loss/uv_heatmap/train: 2.262274  grad_norm: 21.742459
2026/04/23 00:41:24 - mmengine - INFO - Epoch(train)  [3][5000/7830]  base_lr: 9.204306e-05 lr: 9.204306e-06  eta: 5:52:52  time: 0.365762  data_time: 0.010477  memory: 8619  loss: 2.718549  loss/joints/train: 0.074939  loss/depth/train: 0.348173  loss/uv/train: 0.033426  loss/uv_heatmap/train: 2.262011  grad_norm: 21.428556
2026/04/23 00:41:42 - mmengine - INFO - Epoch(train)  [3][5050/7830]  base_lr: 9.198263e-05 lr: 9.198263e-06  eta: 5:52:34  time: 0.371095  data_time: 0.015821  memory: 8619  loss: 2.649220  loss/joints/train: 0.075427  loss/depth/train: 0.288639  loss/uv/train: 0.027932  loss/uv_heatmap/train: 2.257223  grad_norm: 21.299689
2026/04/23 00:42:01 - mmengine - INFO - Epoch(train)  [3][5100/7830]  base_lr: 9.192199e-05 lr: 9.192199e-06  eta: 5:52:15  time: 0.365164  data_time: 0.009733  memory: 8619  loss: 2.647851  loss/joints/train: 0.084143  loss/depth/train: 0.283603  loss/uv/train: 0.027711  loss/uv_heatmap/train: 2.252394  grad_norm: 21.540768
2026/04/23 00:42:19 - mmengine - INFO - Epoch(train)  [3][5150/7830]  base_lr: 9.186115e-05 lr: 9.186115e-06  eta: 5:51:57  time: 0.369289  data_time: 0.015399  memory: 8619  loss: 2.680435  loss/joints/train: 0.079910  loss/depth/train: 0.287944  loss/uv/train: 0.034737  loss/uv_heatmap/train: 2.277845  grad_norm: 21.545482
