2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 10:50:19 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:27:50  time: 1.798501  data_time: 0.006185  memory: 10611  loss: 0.164475  loss/joints/train: 0.064896  loss/depth/train: 0.074656  loss/uv/train: 0.024924  grad_norm: 4.054150
2026/04/16 10:51:11 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 10:51:36 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:30  time: 0.501560  data_time: 0.009639  memory: 10611  
2026/04/16 10:52:01 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:03  time: 0.496681  data_time: 0.000629  memory: 3709  
2026/04/16 10:52:26 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:38  time: 0.496986  data_time: 0.000612  memory: 3709  
2026/04/16 10:52:50 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:13  time: 0.496994  data_time: 0.000664  memory: 3709  
2026/04/16 10:53:15 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:48  time: 0.497269  data_time: 0.000636  memory: 3709  
2026/04/16 10:53:40 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:23  time: 0.497278  data_time: 0.000624  memory: 3709  
2026/04/16 10:54:05 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:58  time: 0.497148  data_time: 0.000622  memory: 3709  
2026/04/16 10:54:30 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:33  time: 0.496721  data_time: 0.000613  memory: 3709  
2026/04/16 10:54:55 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:08  time: 0.497943  data_time: 0.000607  memory: 3709  
2026/04/16 10:55:20 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:43  time: 0.497322  data_time: 0.000611  memory: 3709  
2026/04/16 10:55:45 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:18  time: 0.497109  data_time: 0.000611  memory: 3709  
2026/04/16 10:56:09 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:53  time: 0.496892  data_time: 0.000610  memory: 3709  
2026/04/16 10:56:34 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:29  time: 0.496763  data_time: 0.000619  memory: 3709  
2026/04/16 10:56:59 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:04  time: 0.496994  data_time: 0.000602  memory: 3709  
2026/04/16 10:57:24 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.497028  data_time: 0.000620  memory: 3709  
2026/04/16 10:57:49 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.496638  data_time: 0.000613  memory: 3709  
2026/04/16 10:58:03 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 10:58:03 - mmengine - INFO -   mpjpe/rel/val: 408.68 mm
2026/04/16 10:58:03 - mmengine - INFO -   mpjpe/body/val: 171.31 mm
2026/04/16 10:58:03 - mmengine - INFO -   mpjpe/hand/val: 437.16 mm
2026/04/16 10:58:03 - mmengine - INFO -   mpjpe/abs/val: 459.53 mm
2026/04/16 10:58:03 - mmengine - INFO -   mpjpe/pelvis/val: 191.08 mm
2026/04/16 10:58:03 - mmengine - INFO -   composite/val: 177.83 mm
2026/04/16 10:58:03 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 408.678085  mpjpe/body/val: 171.305120  mpjpe/hand/val: 437.157363  mpjpe/abs/val: 459.525377  mpjpe/pelvis/val: 191.082349  composite/val: 177.831606  data_time: 0.001161  time: 0.497315
2026/04/16 10:59:34 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:25:28  time: 1.810205  data_time: 0.015689  memory: 10611  loss: 0.169701  loss/joints/train: 0.070001  loss/depth/train: 0.073337  loss/uv/train: 0.026363  grad_norm: 4.022115
2026/04/16 11:01:04 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:23:59  time: 1.797856  data_time: 0.006124  memory: 10611  loss: 0.157922  loss/joints/train: 0.065884  loss/depth/train: 0.066889  loss/uv/train: 0.025148  grad_norm: 4.000164
2026/04/16 11:02:34 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:22:29  time: 1.797517  data_time: 0.006178  memory: 10611  loss: 0.166383  loss/joints/train: 0.066684  loss/depth/train: 0.076051  loss/uv/train: 0.023648  grad_norm: 4.210952
2026/04/16 11:04:04 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:21:00  time: 1.801634  data_time: 0.007372  memory: 10611  loss: 0.163102  loss/joints/train: 0.066430  loss/depth/train: 0.074339  loss/uv/train: 0.022332  grad_norm: 4.232594
2026/04/16 11:05:34 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:19:30  time: 1.797446  data_time: 0.006222  memory: 10611  loss: 0.147063  loss/joints/train: 0.063588  loss/depth/train: 0.062542  loss/uv/train: 0.020933  grad_norm: 4.236900
2026/04/16 11:07:04 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:18:01  time: 1.797556  data_time: 0.006142  memory: 10611  loss: 0.147118  loss/joints/train: 0.060638  loss/depth/train: 0.063102  loss/uv/train: 0.023378  grad_norm: 4.186250
2026/04/16 11:08:33 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:16:31  time: 1.797230  data_time: 0.006422  memory: 10611  loss: 0.154274  loss/joints/train: 0.069186  loss/depth/train: 0.060236  loss/uv/train: 0.024852  grad_norm: 4.150296
2026/04/16 11:09:06 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 11:10:03 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:15:02  time: 1.800487  data_time: 0.006280  memory: 10611  loss: 0.143511  loss/joints/train: 0.063145  loss/depth/train: 0.059380  loss/uv/train: 0.020986  grad_norm: 4.055388
2026/04/16 11:11:33 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:13:32  time: 1.799015  data_time: 0.007720  memory: 10611  loss: 0.145506  loss/joints/train: 0.065095  loss/depth/train: 0.057807  loss/uv/train: 0.022604  grad_norm: 3.880108
2026/04/16 11:13:03 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:12:02  time: 1.797371  data_time: 0.006183  memory: 10611  loss: 0.146973  loss/joints/train: 0.062858  loss/depth/train: 0.062522  loss/uv/train: 0.021592  grad_norm: 3.816614
2026/04/16 11:14:33 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:10:33  time: 1.797678  data_time: 0.005968  memory: 10611  loss: 0.147504  loss/joints/train: 0.063399  loss/depth/train: 0.060573  loss/uv/train: 0.023531  grad_norm: 3.546717
2026/04/16 11:16:03 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:09:03  time: 1.799298  data_time: 0.005923  memory: 10611  loss: 0.163987  loss/joints/train: 0.062340  loss/depth/train: 0.080660  loss/uv/train: 0.020987  grad_norm: 3.740829
2026/04/16 11:17:33 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:07:34  time: 1.797916  data_time: 0.005815  memory: 10611  loss: 0.137802  loss/joints/train: 0.064474  loss/depth/train: 0.053849  loss/uv/train: 0.019478  grad_norm: 3.574237
2026/04/16 11:19:03 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:06:04  time: 1.797673  data_time: 0.005823  memory: 10611  loss: 0.151889  loss/joints/train: 0.062989  loss/depth/train: 0.066362  loss/uv/train: 0.022538  grad_norm: 3.614929
2026/04/16 11:20:33 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:04:34  time: 1.797894  data_time: 0.006403  memory: 10611  loss: 0.137806  loss/joints/train: 0.061977  loss/depth/train: 0.053102  loss/uv/train: 0.022728  grad_norm: 3.650627
2026/04/16 11:22:03 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:03:05  time: 1.801114  data_time: 0.006571  memory: 10611  loss: 0.158660  loss/joints/train: 0.062760  loss/depth/train: 0.071796  loss/uv/train: 0.024104  grad_norm: 3.749357
2026/04/16 11:23:33 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:01:35  time: 1.798334  data_time: 0.006080  memory: 10611  loss: 0.155952  loss/joints/train: 0.065781  loss/depth/train: 0.066235  loss/uv/train: 0.023937  grad_norm: 3.757606
2026/04/16 11:25:03 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:00:06  time: 1.797347  data_time: 0.005997  memory: 10611  loss: 0.142142  loss/joints/train: 0.062261  loss/depth/train: 0.059261  loss/uv/train: 0.020620  grad_norm: 3.947213
2026/04/16 11:26:33 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 8:58:36  time: 1.798720  data_time: 0.006379  memory: 10611  loss: 0.148941  loss/joints/train: 0.065500  loss/depth/train: 0.059823  loss/uv/train: 0.023617  grad_norm: 3.987476
2026/04/16 11:28:03 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 8:57:07  time: 1.800875  data_time: 0.006788  memory: 10611  loss: 0.147133  loss/joints/train: 0.064454  loss/depth/train: 0.057590  loss/uv/train: 0.025090  grad_norm: 3.712374
2026/04/16 11:29:33 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 8:55:37  time: 1.797703  data_time: 0.006203  memory: 10611  loss: 0.151656  loss/joints/train: 0.066116  loss/depth/train: 0.061251  loss/uv/train: 0.024289  grad_norm: 3.826242
2026/04/16 11:31:03 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 8:54:08  time: 1.801501  data_time: 0.009794  memory: 10611  loss: 0.143202  loss/joints/train: 0.062876  loss/depth/train: 0.057660  loss/uv/train: 0.022666  grad_norm: 3.786434
2026/04/16 11:32:33 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:52:38  time: 1.799641  data_time: 0.006791  memory: 10611  loss: 0.143915  loss/joints/train: 0.062712  loss/depth/train: 0.057878  loss/uv/train: 0.023325  grad_norm: 3.734646
2026/04/16 11:34:03 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:51:09  time: 1.804704  data_time: 0.010112  memory: 10611  loss: 0.160367  loss/joints/train: 0.068877  loss/depth/train: 0.067306  loss/uv/train: 0.024185  grad_norm: 3.693203
2026/04/16 11:35:33 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:49:39  time: 1.799541  data_time: 0.007125  memory: 10611  loss: 0.145493  loss/joints/train: 0.060696  loss/depth/train: 0.062862  loss/uv/train: 0.021935  grad_norm: 3.717046
2026/04/16 11:37:03 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:48:10  time: 1.799588  data_time: 0.006874  memory: 10611  loss: 0.138982  loss/joints/train: 0.063909  loss/depth/train: 0.054353  loss/uv/train: 0.020720  grad_norm: 3.733719
2026/04/16 11:38:33 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:46:40  time: 1.797706  data_time: 0.006004  memory: 10611  loss: 0.150842  loss/joints/train: 0.066526  loss/depth/train: 0.060866  loss/uv/train: 0.023450  grad_norm: 3.812063
2026/04/16 11:39:05 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 11:40:03 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:45:11  time: 1.801757  data_time: 0.006828  memory: 10611  loss: 0.153695  loss/joints/train: 0.067012  loss/depth/train: 0.060769  loss/uv/train: 0.025914  grad_norm: 3.726371
2026/04/16 11:41:33 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:43:41  time: 1.798305  data_time: 0.005915  memory: 10611  loss: 0.141502  loss/joints/train: 0.062410  loss/depth/train: 0.055103  loss/uv/train: 0.023989  grad_norm: 3.756470
2026/04/16 11:43:03 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:42:12  time: 1.798155  data_time: 0.006067  memory: 10611  loss: 0.138831  loss/joints/train: 0.065253  loss/depth/train: 0.049155  loss/uv/train: 0.024422  grad_norm: 3.742160
2026/04/16 11:44:33 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:40:42  time: 1.798476  data_time: 0.006278  memory: 10611  loss: 0.152614  loss/joints/train: 0.065643  loss/depth/train: 0.060010  loss/uv/train: 0.026960  grad_norm: 3.758655
2026/04/16 11:45:24 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 11:45:49 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:31  time: 0.502142  data_time: 0.009056  memory: 10611  
2026/04/16 11:46:14 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:06:04  time: 0.496702  data_time: 0.000633  memory: 4875  
2026/04/16 11:46:39 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:38  time: 0.496883  data_time: 0.000626  memory: 4875  
2026/04/16 11:47:04 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:13  time: 0.497725  data_time: 0.000622  memory: 4875  
2026/04/16 11:47:29 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:48  time: 0.497888  data_time: 0.000634  memory: 4875  
2026/04/16 11:47:53 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:23  time: 0.497578  data_time: 0.000607  memory: 4875  
2026/04/16 11:48:18 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:58  time: 0.497240  data_time: 0.000620  memory: 4875  
2026/04/16 11:48:43 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:33  time: 0.498380  data_time: 0.000612  memory: 4875  
2026/04/16 11:49:08 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:08  time: 0.497734  data_time: 0.000614  memory: 4875  
2026/04/16 11:49:33 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:43  time: 0.497792  data_time: 0.000621  memory: 4875  
2026/04/16 11:49:58 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:18  time: 0.497300  data_time: 0.000626  memory: 4875  
2026/04/16 11:50:23 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:54  time: 0.498559  data_time: 0.000623  memory: 4875  
2026/04/16 11:50:48 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:29  time: 0.497602  data_time: 0.000634  memory: 4875  
2026/04/16 11:51:13 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:04  time: 0.497622  data_time: 0.000611  memory: 4875  
2026/04/16 11:51:37 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:39  time: 0.497342  data_time: 0.000619  memory: 4875  
2026/04/16 11:52:02 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.497409  data_time: 0.000611  memory: 4875  
2026/04/16 11:52:17 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 11:52:17 - mmengine - INFO -   mpjpe/rel/val: 409.07 mm
2026/04/16 11:52:17 - mmengine - INFO -   mpjpe/body/val: 170.06 mm
2026/04/16 11:52:17 - mmengine - INFO -   mpjpe/hand/val: 437.99 mm
2026/04/16 11:52:17 - mmengine - INFO -   mpjpe/abs/val: 459.58 mm
2026/04/16 11:52:17 - mmengine - INFO -   mpjpe/pelvis/val: 179.03 mm
2026/04/16 11:52:17 - mmengine - INFO -   composite/val: 173.02 mm
2026/04/16 11:52:17 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 409.065425  mpjpe/body/val: 170.055315  mpjpe/hand/val: 437.992156  mpjpe/abs/val: 459.582180  mpjpe/pelvis/val: 179.033967  composite/val: 173.018270  data_time: 0.001127  time: 0.497809
2026/04/16 11:53:47 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:38:20  time: 1.809259  data_time: 0.016611  memory: 10611  loss: 0.139904  loss/joints/train: 0.063710  loss/depth/train: 0.053848  loss/uv/train: 0.022347  grad_norm: 3.624988
2026/04/16 11:55:17 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:36:51  time: 1.799928  data_time: 0.007345  memory: 10611  loss: 0.141994  loss/joints/train: 0.062997  loss/depth/train: 0.056017  loss/uv/train: 0.022980  grad_norm: 3.395220
2026/04/16 11:56:47 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:35:21  time: 1.800022  data_time: 0.005977  memory: 10611  loss: 0.148373  loss/joints/train: 0.063216  loss/depth/train: 0.061102  loss/uv/train: 0.024056  grad_norm: 3.477819
2026/04/16 11:58:17 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:33:51  time: 1.797873  data_time: 0.007397  memory: 10611  loss: 0.160206  loss/joints/train: 0.066547  loss/depth/train: 0.070054  loss/uv/train: 0.023605  grad_norm: 3.632943
2026/04/16 11:59:47 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:32:22  time: 1.798096  data_time: 0.006023  memory: 10611  loss: 0.147682  loss/joints/train: 0.064088  loss/depth/train: 0.061742  loss/uv/train: 0.021851  grad_norm: 4.235783
2026/04/16 12:01:17 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:30:52  time: 1.799081  data_time: 0.006862  memory: 10611  loss: 0.146035  loss/joints/train: 0.063675  loss/depth/train: 0.061908  loss/uv/train: 0.020451  grad_norm: 4.325983
2026/04/16 12:02:47 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:29:23  time: 1.800957  data_time: 0.006655  memory: 10611  loss: 0.146078  loss/joints/train: 0.064754  loss/depth/train: 0.058847  loss/uv/train: 0.022477  grad_norm: 4.397451
2026/04/16 12:04:17 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:27:53  time: 1.798831  data_time: 0.006236  memory: 10611  loss: 0.146729  loss/joints/train: 0.061676  loss/depth/train: 0.061896  loss/uv/train: 0.023157  grad_norm: 7.007622
2026/04/16 12:05:47 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:26:23  time: 1.799093  data_time: 0.006249  memory: 10611  loss: 0.147676  loss/joints/train: 0.065821  loss/depth/train: 0.061314  loss/uv/train: 0.020541  grad_norm: 7.115393
2026/04/16 12:07:17 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:24:54  time: 1.799258  data_time: 0.007445  memory: 10611  loss: 0.153631  loss/joints/train: 0.066360  loss/depth/train: 0.061890  loss/uv/train: 0.025381  grad_norm: 7.153636
2026/04/16 12:08:47 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:23:24  time: 1.801636  data_time: 0.006793  memory: 10611  loss: 0.135612  loss/joints/train: 0.061144  loss/depth/train: 0.055874  loss/uv/train: 0.018594  grad_norm: 6.912934
2026/04/16 12:10:17 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:21:55  time: 1.798436  data_time: 0.006080  memory: 10611  loss: 0.146266  loss/joints/train: 0.065097  loss/depth/train: 0.059385  loss/uv/train: 0.021785  grad_norm: 6.694775
2026/04/16 12:11:47 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:20:25  time: 1.798745  data_time: 0.005914  memory: 10611  loss: 0.152758  loss/joints/train: 0.065380  loss/depth/train: 0.061021  loss/uv/train: 0.026357  grad_norm: 12.327109
2026/04/16 12:13:17 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:18:55  time: 1.799311  data_time: 0.005723  memory: 10611  loss: 0.149811  loss/joints/train: 0.062472  loss/depth/train: 0.064293  loss/uv/train: 0.023046  grad_norm: 12.248640
2026/04/16 12:14:47 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:17:26  time: 1.799914  data_time: 0.006095  memory: 10611  loss: 0.160178  loss/joints/train: 0.064268  loss/depth/train: 0.073393  loss/uv/train: 0.022518  grad_norm: 12.382594
2026/04/16 12:15:57 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 12:16:17 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:15:56  time: 1.799933  data_time: 0.006131  memory: 10611  loss: 0.145789  loss/joints/train: 0.063613  loss/depth/train: 0.060723  loss/uv/train: 0.021454  grad_norm: 9.754757
2026/04/16 12:17:47 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:14:27  time: 1.801472  data_time: 0.008094  memory: 10611  loss: 0.151490  loss/joints/train: 0.062261  loss/depth/train: 0.066742  loss/uv/train: 0.022487  grad_norm: 9.935295
2026/04/16 12:19:17 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:12:57  time: 1.803163  data_time: 0.008891  memory: 10611  loss: 0.138434  loss/joints/train: 0.063476  loss/depth/train: 0.052061  loss/uv/train: 0.022896  grad_norm: 9.987140
2026/04/16 12:20:48 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:11:28  time: 1.805230  data_time: 0.009141  memory: 10611  loss: 0.135507  loss/joints/train: 0.063622  loss/depth/train: 0.050869  loss/uv/train: 0.021016  grad_norm: 10.014069
2026/04/16 12:22:18 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:09:59  time: 1.800267  data_time: 0.006623  memory: 10611  loss: 0.140878  loss/joints/train: 0.062616  loss/depth/train: 0.057544  loss/uv/train: 0.020719  grad_norm: 10.028084
2026/04/16 12:23:48 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:08:29  time: 1.800374  data_time: 0.006326  memory: 10611  loss: 0.149805  loss/joints/train: 0.066052  loss/depth/train: 0.061585  loss/uv/train: 0.022168  grad_norm: 3.829374
