2026/04/23 19:38:17 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 19:49:59 - mmengine - INFO - Epoch(train)  [1][1900/5562]  base_lr: 5.607707e-05 lr: 5.607707e-06  eta: 5:18:47  time: 0.358229  data_time: 0.025668  memory: 8620  loss: 2.261322  loss/joints/train: 0.147232  loss/depth/train: 1.946428  loss/uv/train: 0.167662  grad_norm: inf
2026/04/23 19:50:17 - mmengine - INFO - Epoch(train)  [1][1950/5562]  base_lr: 5.667678e-05 lr: 5.667678e-06  eta: 5:18:36  time: 0.360582  data_time: 0.028827  memory: 8620  loss: 2.397237  loss/joints/train: 0.140436  loss/depth/train: 2.100445  loss/uv/train: 0.156356  grad_norm: 80.745132
2026/04/23 19:50:34 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 19:50:34 - mmengine - INFO - Epoch(train)  [1][2000/5562]  base_lr: 5.727650e-05 lr: 5.727650e-06  eta: 5:18:16  time: 0.354462  data_time: 0.021984  memory: 8620  loss: 2.393311  loss/joints/train: 0.134670  loss/depth/train: 2.101766  loss/uv/train: 0.156875  grad_norm: 81.269310
2026/04/23 19:50:52 - mmengine - INFO - Epoch(train)  [1][2050/5562]  base_lr: 5.787621e-05 lr: 5.787621e-06  eta: 5:17:58  time: 0.356107  data_time: 0.022150  memory: 8620  loss: 2.486300  loss/joints/train: 0.128458  loss/depth/train: 2.204161  loss/uv/train: 0.153681  grad_norm: 78.771369
2026/04/23 19:51:10 - mmengine - INFO - Epoch(train)  [1][2100/5562]  base_lr: 5.847592e-05 lr: 5.847592e-06  eta: 5:17:41  time: 0.357160  data_time: 0.025068  memory: 8620  loss: 2.428583  loss/joints/train: 0.126112  loss/depth/train: 2.124863  loss/uv/train: 0.177608  grad_norm: 85.376608
2026/04/23 19:51:28 - mmengine - INFO - Epoch(train)  [1][2150/5562]  base_lr: 5.907563e-05 lr: 5.907563e-06  eta: 5:17:23  time: 0.355486  data_time: 0.023141  memory: 8620  loss: 2.236406  loss/joints/train: 0.127365  loss/depth/train: 1.949662  loss/uv/train: 0.159379  grad_norm: 82.134761
2026/04/23 19:51:45 - mmengine - INFO - Epoch(train)  [1][2200/5562]  base_lr: 5.967535e-05 lr: 5.967535e-06  eta: 5:17:01  time: 0.353261  data_time: 0.018425  memory: 8620  loss: 2.281543  loss/joints/train: 0.118096  loss/depth/train: 1.999729  loss/uv/train: 0.163718  grad_norm: 72.635580
2026/04/23 19:52:03 - mmengine - INFO - Epoch(train)  [1][2250/5562]  base_lr: 6.027506e-05 lr: 6.027506e-06  eta: 5:16:41  time: 0.353768  data_time: 0.020770  memory: 8620  loss: 2.327778  loss/joints/train: 0.118014  loss/depth/train: 2.041970  loss/uv/train: 0.167794  grad_norm: 69.078262
2026/04/23 19:52:21 - mmengine - INFO - Epoch(train)  [1][2300/5562]  base_lr: 6.087477e-05 lr: 6.087477e-06  eta: 5:16:24  time: 0.356822  data_time: 0.023824  memory: 8620  loss: 2.347550  loss/joints/train: 0.127830  loss/depth/train: 2.066559  loss/uv/train: 0.153161  grad_norm: 69.150635
2026/04/23 19:52:39 - mmengine - INFO - Epoch(train)  [1][2350/5562]  base_lr: 6.147448e-05 lr: 6.147448e-06  eta: 5:16:01  time: 0.351357  data_time: 0.018770  memory: 8620  loss: 2.135858  loss/joints/train: 0.120277  loss/depth/train: 1.854074  loss/uv/train: 0.161508  grad_norm: 73.610749
2026/04/23 19:52:56 - mmengine - INFO - Epoch(train)  [1][2400/5562]  base_lr: 6.207420e-05 lr: 6.207420e-06  eta: 5:15:43  time: 0.356383  data_time: 0.018969  memory: 8620  loss: 2.290967  loss/joints/train: 0.129263  loss/depth/train: 2.010904  loss/uv/train: 0.150800  grad_norm: 72.629716
2026/04/23 19:53:14 - mmengine - INFO - Epoch(train)  [1][2450/5562]  base_lr: 6.267391e-05 lr: 6.267391e-06  eta: 5:15:26  time: 0.356018  data_time: 0.023780  memory: 8620  loss: 2.113145  loss/joints/train: 0.118121  loss/depth/train: 1.837343  loss/uv/train: 0.157681  grad_norm: 67.874050
2026/04/23 19:53:32 - mmengine - INFO - Epoch(train)  [1][2500/5562]  base_lr: 6.327362e-05 lr: 6.327362e-06  eta: 5:15:05  time: 0.353671  data_time: 0.020332  memory: 8620  loss: 2.071713  loss/joints/train: 0.114120  loss/depth/train: 1.774358  loss/uv/train: 0.183235  grad_norm: 62.765868
2026/04/23 19:53:50 - mmengine - INFO - Epoch(train)  [1][2550/5562]  base_lr: 6.387333e-05 lr: 6.387333e-06  eta: 5:14:44  time: 0.352497  data_time: 0.021051  memory: 8620  loss: 2.228753  loss/joints/train: 0.112463  loss/depth/train: 1.956217  loss/uv/train: 0.160073  grad_norm: 62.966826
2026/04/23 19:54:07 - mmengine - INFO - Epoch(train)  [1][2600/5562]  base_lr: 6.447304e-05 lr: 6.447304e-06  eta: 5:14:29  time: 0.358536  data_time: 0.022725  memory: 8620  loss: 2.354623  loss/joints/train: 0.117395  loss/depth/train: 2.074515  loss/uv/train: 0.162713  grad_norm: 62.699705
2026/04/23 19:54:25 - mmengine - INFO - Epoch(train)  [1][2650/5562]  base_lr: 6.507276e-05 lr: 6.507276e-06  eta: 5:14:06  time: 0.350484  data_time: 0.018077  memory: 8620  loss: 2.220397  loss/joints/train: 0.122476  loss/depth/train: 1.933994  loss/uv/train: 0.163927  grad_norm: 66.948340
2026/04/23 19:54:43 - mmengine - INFO - Epoch(train)  [1][2700/5562]  base_lr: 6.567247e-05 lr: 6.567247e-06  eta: 5:13:47  time: 0.355077  data_time: 0.021351  memory: 8620  loss: 2.209955  loss/joints/train: 0.121039  loss/depth/train: 1.945900  loss/uv/train: 0.143017  grad_norm: 68.164216
2026/04/23 19:55:00 - mmengine - INFO - Epoch(train)  [1][2750/5562]  base_lr: 6.627218e-05 lr: 6.627218e-06  eta: 5:13:29  time: 0.354721  data_time: 0.022442  memory: 8620  loss: 2.081409  loss/joints/train: 0.118770  loss/depth/train: 1.805053  loss/uv/train: 0.157586  grad_norm: 60.527625
2026/04/23 19:55:19 - mmengine - INFO - Epoch(train)  [1][2800/5562]  base_lr: 6.687189e-05 lr: 6.687189e-06  eta: 5:13:16  time: 0.361776  data_time: 0.026206  memory: 8620  loss: 2.055710  loss/joints/train: 0.121896  loss/depth/train: 1.776353  loss/uv/train: 0.157461  grad_norm: 68.474018
2026/04/23 19:55:36 - mmengine - INFO - Epoch(train)  [1][2850/5562]  base_lr: 6.747161e-05 lr: 6.747161e-06  eta: 5:12:56  time: 0.353089  data_time: 0.020871  memory: 8620  loss: 1.920449  loss/joints/train: 0.115494  loss/depth/train: 1.652187  loss/uv/train: 0.152768  grad_norm: 68.542137
2026/04/23 19:55:54 - mmengine - INFO - Epoch(train)  [1][2900/5562]  base_lr: 6.807132e-05 lr: 6.807132e-06  eta: 5:12:34  time: 0.351082  data_time: 0.018598  memory: 8620  loss: 1.978141  loss/joints/train: 0.121362  loss/depth/train: 1.704456  loss/uv/train: 0.152322  grad_norm: 64.786599
2026/04/23 19:56:12 - mmengine - INFO - Epoch(train)  [1][2950/5562]  base_lr: 6.867103e-05 lr: 6.867103e-06  eta: 5:12:15  time: 0.354833  data_time: 0.020668  memory: 8620  loss: 1.893877  loss/joints/train: 0.114949  loss/depth/train: 1.617233  loss/uv/train: 0.161695  grad_norm: 64.430468
2026/04/23 19:56:30 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 19:56:30 - mmengine - INFO - Epoch(train)  [1][3000/5562]  base_lr: 6.927074e-05 lr: 6.927074e-06  eta: 5:12:03  time: 0.361471  data_time: 0.027030  memory: 8620  loss: 1.971169  loss/joints/train: 0.116932  loss/depth/train: 1.701586  loss/uv/train: 0.152651  grad_norm: 62.564483
2026/04/23 19:56:47 - mmengine - INFO - Epoch(train)  [1][3050/5562]  base_lr: 6.987045e-05 lr: 6.987045e-06  eta: 5:11:43  time: 0.353097  data_time: 0.020855  memory: 8620  loss: 1.895838  loss/joints/train: 0.121380  loss/depth/train: 1.613403  loss/uv/train: 0.161055  grad_norm: 58.756303
2026/04/23 19:57:05 - mmengine - INFO - Epoch(train)  [1][3100/5562]  base_lr: 7.047017e-05 lr: 7.047017e-06  eta: 5:11:21  time: 0.351688  data_time: 0.020356  memory: 8620  loss: 1.952656  loss/joints/train: 0.112011  loss/depth/train: 1.669365  loss/uv/train: 0.171281  grad_norm: 59.803717
2026/04/23 19:57:22 - mmengine - INFO - Epoch(train)  [1][3150/5562]  base_lr: 7.106988e-05 lr: 7.106988e-06  eta: 5:11:01  time: 0.353098  data_time: 0.022059  memory: 8620  loss: 1.862982  loss/joints/train: 0.122299  loss/depth/train: 1.575158  loss/uv/train: 0.165525  grad_norm: 57.148677
2026/04/23 19:57:40 - mmengine - INFO - Epoch(train)  [1][3200/5562]  base_lr: 7.166959e-05 lr: 7.166959e-06  eta: 5:10:41  time: 0.352566  data_time: 0.018943  memory: 8620  loss: 1.787797  loss/joints/train: 0.120390  loss/depth/train: 1.494367  loss/uv/train: 0.173041  grad_norm: 46.278358
2026/04/23 19:57:58 - mmengine - INFO - Epoch(train)  [1][3250/5562]  base_lr: 7.226930e-05 lr: 7.226930e-06  eta: 5:10:22  time: 0.354550  data_time: 0.020817  memory: 8620  loss: 1.954922  loss/joints/train: 0.114583  loss/depth/train: 1.660993  loss/uv/train: 0.179346  grad_norm: 44.566561
2026/04/23 19:58:16 - mmengine - INFO - Epoch(train)  [1][3300/5562]  base_lr: 7.286902e-05 lr: 7.286902e-06  eta: 5:10:06  time: 0.356899  data_time: 0.024113  memory: 8620  loss: 1.903897  loss/joints/train: 0.120912  loss/depth/train: 1.608330  loss/uv/train: 0.174655  grad_norm: 42.327892
2026/04/23 19:58:33 - mmengine - INFO - Epoch(train)  [1][3350/5562]  base_lr: 7.346873e-05 lr: 7.346873e-06  eta: 5:09:47  time: 0.354762  data_time: 0.021130  memory: 8620  loss: 1.856705  loss/joints/train: 0.109776  loss/depth/train: 1.570147  loss/uv/train: 0.176782  grad_norm: 40.388010
2026/04/23 19:58:51 - mmengine - INFO - Epoch(train)  [1][3400/5562]  base_lr: 7.406844e-05 lr: 7.406844e-06  eta: 5:09:29  time: 0.354581  data_time: 0.019231  memory: 8620  loss: 1.644751  loss/joints/train: 0.108775  loss/depth/train: 1.378605  loss/uv/train: 0.157371  grad_norm: 42.429126
2026/04/23 19:59:09 - mmengine - INFO - Epoch(train)  [1][3450/5562]  base_lr: 7.466815e-05 lr: 7.466815e-06  eta: 5:09:08  time: 0.352236  data_time: 0.020079  memory: 8620  loss: 1.697225  loss/joints/train: 0.120613  loss/depth/train: 1.414611  loss/uv/train: 0.162001  grad_norm: 43.717448
2026/04/23 19:59:26 - mmengine - INFO - Epoch(train)  [1][3500/5562]  base_lr: 7.526787e-05 lr: 7.526787e-06  eta: 5:08:44  time: 0.346809  data_time: 0.016111  memory: 8620  loss: 1.477403  loss/joints/train: 0.113995  loss/depth/train: 1.189255  loss/uv/train: 0.174153  grad_norm: 37.842608
2026/04/23 19:59:44 - mmengine - INFO - Epoch(train)  [1][3550/5562]  base_lr: 7.586758e-05 lr: 7.586758e-06  eta: 5:08:23  time: 0.351547  data_time: 0.019803  memory: 8620  loss: 1.509556  loss/joints/train: 0.115596  loss/depth/train: 1.232971  loss/uv/train: 0.160989  grad_norm: 36.299680
2026/04/23 20:00:01 - mmengine - INFO - Epoch(train)  [1][3600/5562]  base_lr: 7.646729e-05 lr: 7.646729e-06  eta: 5:08:04  time: 0.352736  data_time: 0.019422  memory: 8620  loss: 1.506480  loss/joints/train: 0.114802  loss/depth/train: 1.225366  loss/uv/train: 0.166312  grad_norm: 36.473449
2026/04/23 20:00:19 - mmengine - INFO - Epoch(train)  [1][3650/5562]  base_lr: 7.706700e-05 lr: 7.706700e-06  eta: 5:07:46  time: 0.354935  data_time: 0.021454  memory: 8620  loss: 1.863225  loss/joints/train: 0.110077  loss/depth/train: 1.602075  loss/uv/train: 0.151072  grad_norm: 38.528661
2026/04/23 20:00:37 - mmengine - INFO - Epoch(train)  [1][3700/5562]  base_lr: 7.766671e-05 lr: 7.766671e-06  eta: 5:07:24  time: 0.350497  data_time: 0.018616  memory: 8620  loss: 1.473920  loss/joints/train: 0.116345  loss/depth/train: 1.207332  loss/uv/train: 0.150243  grad_norm: 40.542382
2026/04/23 20:00:54 - mmengine - INFO - Epoch(train)  [1][3750/5562]  base_lr: 7.826643e-05 lr: 7.826643e-06  eta: 5:07:06  time: 0.354601  data_time: 0.022406  memory: 8620  loss: 1.419760  loss/joints/train: 0.112548  loss/depth/train: 1.135004  loss/uv/train: 0.172208  grad_norm: 47.878617
2026/04/23 20:01:12 - mmengine - INFO - Epoch(train)  [1][3800/5562]  base_lr: 7.886614e-05 lr: 7.886614e-06  eta: 5:06:47  time: 0.353587  data_time: 0.019941  memory: 8620  loss: 1.670468  loss/joints/train: 0.111435  loss/depth/train: 1.405554  loss/uv/train: 0.153478  grad_norm: 46.945405
2026/04/23 20:01:30 - mmengine - INFO - Epoch(train)  [1][3850/5562]  base_lr: 7.946585e-05 lr: 7.946585e-06  eta: 5:06:29  time: 0.353589  data_time: 0.020740  memory: 8620  loss: 1.595767  loss/joints/train: 0.114619  loss/depth/train: 1.322212  loss/uv/train: 0.158936  grad_norm: 44.826547
2026/04/23 20:01:47 - mmengine - INFO - Epoch(train)  [1][3900/5562]  base_lr: 8.006556e-05 lr: 8.006556e-06  eta: 5:06:08  time: 0.350554  data_time: 0.016480  memory: 8620  loss: 1.601511  loss/joints/train: 0.109134  loss/depth/train: 1.341396  loss/uv/train: 0.150981  grad_norm: 45.463698
2026/04/23 20:02:05 - mmengine - INFO - Epoch(train)  [1][3950/5562]  base_lr: 8.066528e-05 lr: 8.066528e-06  eta: 5:05:49  time: 0.354253  data_time: 0.021647  memory: 8620  loss: 1.501189  loss/joints/train: 0.112271  loss/depth/train: 1.235038  loss/uv/train: 0.153880  grad_norm: 46.942699
2026/04/23 20:02:23 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 20:02:23 - mmengine - INFO - Epoch(train)  [1][4000/5562]  base_lr: 8.126499e-05 lr: 8.126499e-06  eta: 5:05:30  time: 0.353204  data_time: 0.018124  memory: 8620  loss: 1.397211  loss/joints/train: 0.108962  loss/depth/train: 1.124342  loss/uv/train: 0.163907  grad_norm: 48.165121
2026/04/23 20:02:40 - mmengine - INFO - Epoch(train)  [1][4050/5562]  base_lr: 8.186470e-05 lr: 8.186470e-06  eta: 5:05:11  time: 0.352235  data_time: 0.018888  memory: 8620  loss: 1.562569  loss/joints/train: 0.114823  loss/depth/train: 1.277840  loss/uv/train: 0.169907  grad_norm: 45.894670
2026/04/23 20:02:58 - mmengine - INFO - Epoch(train)  [1][4100/5562]  base_lr: 8.246441e-05 lr: 8.246441e-06  eta: 5:04:48  time: 0.347493  data_time: 0.015244  memory: 8620  loss: 1.580819  loss/joints/train: 0.113394  loss/depth/train: 1.317939  loss/uv/train: 0.149487  grad_norm: 42.460407
2026/04/23 20:03:15 - mmengine - INFO - Epoch(train)  [1][4150/5562]  base_lr: 8.306413e-05 lr: 8.306413e-06  eta: 5:04:26  time: 0.347664  data_time: 0.016124  memory: 8620  loss: 1.460929  loss/joints/train: 0.104415  loss/depth/train: 1.201277  loss/uv/train: 0.155236  grad_norm: 34.545337
2026/04/23 20:03:33 - mmengine - INFO - Epoch(train)  [1][4200/5562]  base_lr: 8.366384e-05 lr: 8.366384e-06  eta: 5:04:08  time: 0.354722  data_time: 0.019345  memory: 8620  loss: 1.365563  loss/joints/train: 0.117017  loss/depth/train: 1.089364  loss/uv/train: 0.159181  grad_norm: 37.811884
2026/04/23 20:03:50 - mmengine - INFO - Epoch(train)  [1][4250/5562]  base_lr: 8.426355e-05 lr: 8.426355e-06  eta: 5:03:47  time: 0.350175  data_time: 0.016941  memory: 8620  loss: 1.438460  loss/joints/train: 0.111401  loss/depth/train: 1.173496  loss/uv/train: 0.153562  grad_norm: 38.155105
2026/04/23 20:04:08 - mmengine - INFO - Epoch(train)  [1][4300/5562]  base_lr: 8.486326e-05 lr: 8.486326e-06  eta: 5:03:32  time: 0.358108  data_time: 0.025474  memory: 8620  loss: 1.321305  loss/joints/train: 0.106112  loss/depth/train: 1.056935  loss/uv/train: 0.158258  grad_norm: 37.293829
2026/04/23 20:04:26 - mmengine - INFO - Epoch(train)  [1][4350/5562]  base_lr: 8.546297e-05 lr: 8.546297e-06  eta: 5:03:13  time: 0.353802  data_time: 0.020974  memory: 8620  loss: 1.416848  loss/joints/train: 0.117411  loss/depth/train: 1.139901  loss/uv/train: 0.159536  grad_norm: 36.249417
2026/04/23 20:04:43 - mmengine - INFO - Epoch(train)  [1][4400/5562]  base_lr: 8.606269e-05 lr: 8.606269e-06  eta: 5:02:53  time: 0.350300  data_time: 0.016089  memory: 8620  loss: 1.380654  loss/joints/train: 0.112826  loss/depth/train: 1.099890  loss/uv/train: 0.167938  grad_norm: 33.102211
2026/04/23 20:05:01 - mmengine - INFO - Epoch(train)  [1][4450/5562]  base_lr: 8.666240e-05 lr: 8.666240e-06  eta: 5:02:32  time: 0.349113  data_time: 0.017154  memory: 8620  loss: 1.374661  loss/joints/train: 0.106753  loss/depth/train: 1.102640  loss/uv/train: 0.165269  grad_norm: 33.164253
2026/04/23 20:05:19 - mmengine - INFO - Epoch(train)  [1][4500/5562]  base_lr: 8.726211e-05 lr: 8.726211e-06  eta: 5:02:14  time: 0.354053  data_time: 0.021044  memory: 8620  loss: 1.179172  loss/joints/train: 0.111212  loss/depth/train: 0.910708  loss/uv/train: 0.157252  grad_norm: 33.344082
2026/04/23 20:05:36 - mmengine - INFO - Epoch(train)  [1][4550/5562]  base_lr: 8.786182e-05 lr: 8.786182e-06  eta: 5:01:54  time: 0.350343  data_time: 0.018205  memory: 8620  loss: 1.262477  loss/joints/train: 0.111789  loss/depth/train: 0.988460  loss/uv/train: 0.162228  grad_norm: 33.012569
2026/04/23 20:05:54 - mmengine - INFO - Epoch(train)  [1][4600/5562]  base_lr: 8.846154e-05 lr: 8.846154e-06  eta: 5:01:37  time: 0.356429  data_time: 0.020238  memory: 8620  loss: 1.202456  loss/joints/train: 0.103820  loss/depth/train: 0.927831  loss/uv/train: 0.170805  grad_norm: 29.092583
2026/04/23 20:06:11 - mmengine - INFO - Epoch(train)  [1][4650/5562]  base_lr: 8.906125e-05 lr: 8.906125e-06  eta: 5:01:18  time: 0.352660  data_time: 0.019182  memory: 8620  loss: 1.344643  loss/joints/train: 0.104509  loss/depth/train: 1.090131  loss/uv/train: 0.150004  grad_norm: 27.943924
2026/04/23 20:06:29 - mmengine - INFO - Epoch(train)  [1][4700/5562]  base_lr: 8.966096e-05 lr: 8.966096e-06  eta: 5:01:01  time: 0.355730  data_time: 0.022739  memory: 8620  loss: 1.322305  loss/joints/train: 0.113973  loss/depth/train: 1.068371  loss/uv/train: 0.139962  grad_norm: 27.864635
2026/04/23 20:06:47 - mmengine - INFO - Epoch(train)  [1][4750/5562]  base_lr: 9.026067e-05 lr: 9.026067e-06  eta: 5:00:45  time: 0.359249  data_time: 0.026151  memory: 8620  loss: 1.427915  loss/joints/train: 0.107815  loss/depth/train: 1.154297  loss/uv/train: 0.165804  grad_norm: 26.903086
2026/04/23 20:07:05 - mmengine - INFO - Epoch(train)  [1][4800/5562]  base_lr: 9.086038e-05 lr: 9.086038e-06  eta: 5:00:30  time: 0.358100  data_time: 0.023711  memory: 8620  loss: 1.206521  loss/joints/train: 0.110145  loss/depth/train: 0.923000  loss/uv/train: 0.173376  grad_norm: 26.211908
2026/04/23 20:07:23 - mmengine - INFO - Epoch(train)  [1][4850/5562]  base_lr: 9.146010e-05 lr: 9.146010e-06  eta: 5:00:12  time: 0.354470  data_time: 0.020739  memory: 8620  loss: 1.306518  loss/joints/train: 0.105187  loss/depth/train: 1.044685  loss/uv/train: 0.156647  grad_norm: 25.695266
2026/04/23 20:07:41 - mmengine - INFO - Epoch(train)  [1][4900/5562]  base_lr: 9.205981e-05 lr: 9.205981e-06  eta: 5:00:01  time: 0.369457  data_time: 0.035509  memory: 8620  loss: 1.406128  loss/joints/train: 0.114314  loss/depth/train: 1.127465  loss/uv/train: 0.164350  grad_norm: 25.759689
2026/04/23 20:07:59 - mmengine - INFO - Epoch(train)  [1][4950/5562]  base_lr: 9.265952e-05 lr: 9.265952e-06  eta: 4:59:46  time: 0.358492  data_time: 0.025485  memory: 8620  loss: 1.085398  loss/joints/train: 0.108553  loss/depth/train: 0.822419  loss/uv/train: 0.154425  grad_norm: 25.094700
2026/04/23 20:08:17 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 20:08:17 - mmengine - INFO - Epoch(train)  [1][5000/5562]  base_lr: 9.325923e-05 lr: 9.325923e-06  eta: 4:59:33  time: 0.364453  data_time: 0.031587  memory: 8620  loss: 1.176365  loss/joints/train: 0.107999  loss/depth/train: 0.909807  loss/uv/train: 0.158559  grad_norm: 32.565267
2026/04/23 20:08:35 - mmengine - INFO - Epoch(train)  [1][5050/5562]  base_lr: 9.385895e-05 lr: 9.385895e-06  eta: 4:59:17  time: 0.358989  data_time: 0.024934  memory: 8620  loss: 1.185100  loss/joints/train: 0.107047  loss/depth/train: 0.919836  loss/uv/train: 0.158217  grad_norm: 31.817746
2026/04/23 20:08:53 - mmengine - INFO - Epoch(train)  [1][5100/5562]  base_lr: 9.445866e-05 lr: 9.445866e-06  eta: 4:58:59  time: 0.354992  data_time: 0.022514  memory: 8620  loss: 1.087625  loss/joints/train: 0.108008  loss/depth/train: 0.825996  loss/uv/train: 0.153621  grad_norm: 31.580337
2026/04/23 20:09:11 - mmengine - INFO - Epoch(train)  [1][5150/5562]  base_lr: 9.505837e-05 lr: 9.505837e-06  eta: 4:58:41  time: 0.355322  data_time: 0.023952  memory: 8620  loss: 1.277525  loss/joints/train: 0.103422  loss/depth/train: 1.008265  loss/uv/train: 0.165838  grad_norm: 31.716114
2026/04/23 20:09:29 - mmengine - INFO - Epoch(train)  [1][5200/5562]  base_lr: 9.565808e-05 lr: 9.565808e-06  eta: 4:58:24  time: 0.355766  data_time: 0.020938  memory: 8620  loss: 1.133304  loss/joints/train: 0.106890  loss/depth/train: 0.866162  loss/uv/train: 0.160251  grad_norm: 31.914195
2026/04/23 20:09:46 - mmengine - INFO - Epoch(train)  [1][5250/5562]  base_lr: 9.625780e-05 lr: 9.625780e-06  eta: 4:58:05  time: 0.353495  data_time: 0.021881  memory: 8620  loss: 1.122705  loss/joints/train: 0.104334  loss/depth/train: 0.878503  loss/uv/train: 0.139867  grad_norm: 31.761753
2026/04/23 20:10:05 - mmengine - INFO - Epoch(train)  [1][5300/5562]  base_lr: 9.685751e-05 lr: 9.685751e-06  eta: 4:57:53  time: 0.367421  data_time: 0.033029  memory: 8620  loss: 1.165091  loss/joints/train: 0.108124  loss/depth/train: 0.896031  loss/uv/train: 0.160936  grad_norm: 31.566583
2026/04/23 20:10:23 - mmengine - INFO - Epoch(train)  [1][5350/5562]  base_lr: 9.745722e-05 lr: 9.745722e-06  eta: 4:57:38  time: 0.359499  data_time: 0.024658  memory: 8620  loss: 1.064625  loss/joints/train: 0.096855  loss/depth/train: 0.800826  loss/uv/train: 0.166945  grad_norm: 31.334399
2026/04/23 20:10:41 - mmengine - INFO - Epoch(train)  [1][5400/5562]  base_lr: 9.805693e-05 lr: 9.805693e-06  eta: 4:57:24  time: 0.363724  data_time: 0.029292  memory: 8620  loss: 1.152818  loss/joints/train: 0.104335  loss/depth/train: 0.896654  loss/uv/train: 0.151828  grad_norm: 25.855140
