2026/04/20 14:13:52 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 15:26:58 - mmengine - INFO - Epoch(train)  [2][3600/7830]  base_lr: 9.935781e-05 lr: 9.935781e-06  eta: 7:04:25  time: 0.381531  data_time: 0.014440  memory: 8647  loss: 0.601662  loss/joints/train: 0.087240  loss/depth/train: 0.407158  loss/uv/train: 0.107263  grad_norm: 25.599697
2026/04/20 15:27:17 - mmengine - INFO - Epoch(train)  [2][3650/7830]  base_lr: 9.933988e-05 lr: 9.933988e-06  eta: 7:04:06  time: 0.381318  data_time: 0.013055  memory: 8647  loss: 0.577727  loss/joints/train: 0.084268  loss/depth/train: 0.394945  loss/uv/train: 0.098514  grad_norm: 24.412973
2026/04/20 15:27:36 - mmengine - INFO - Epoch(train)  [2][3700/7830]  base_lr: 9.932171e-05 lr: 9.932171e-06  eta: 7:03:46  time: 0.377154  data_time: 0.010737  memory: 8647  loss: 0.688104  loss/joints/train: 0.092513  loss/depth/train: 0.474719  loss/uv/train: 0.120872  grad_norm: 23.484262
2026/04/20 15:27:55 - mmengine - INFO - Epoch(train)  [2][3750/7830]  base_lr: 9.930329e-05 lr: 9.930329e-06  eta: 7:03:27  time: 0.380876  data_time: 0.012762  memory: 8647  loss: 0.662543  loss/joints/train: 0.091552  loss/depth/train: 0.457921  loss/uv/train: 0.113071  grad_norm: 22.968862
2026/04/20 15:28:14 - mmengine - INFO - Epoch(train)  [2][3800/7830]  base_lr: 9.928463e-05 lr: 9.928463e-06  eta: 7:03:07  time: 0.377381  data_time: 0.010184  memory: 8647  loss: 0.631096  loss/joints/train: 0.088726  loss/depth/train: 0.433940  loss/uv/train: 0.108430  grad_norm: 22.346758
2026/04/20 15:28:33 - mmengine - INFO - Epoch(train)  [2][3850/7830]  base_lr: 9.926572e-05 lr: 9.926572e-06  eta: 7:02:48  time: 0.379438  data_time: 0.010707  memory: 8647  loss: 0.688034  loss/joints/train: 0.088812  loss/depth/train: 0.486944  loss/uv/train: 0.112278  grad_norm: 23.475806
2026/04/20 15:28:52 - mmengine - INFO - Epoch(train)  [2][3900/7830]  base_lr: 9.924657e-05 lr: 9.924657e-06  eta: 7:02:28  time: 0.377665  data_time: 0.010088  memory: 8647  loss: 0.667555  loss/joints/train: 0.089887  loss/depth/train: 0.473318  loss/uv/train: 0.104349  grad_norm: 23.127534
2026/04/20 15:29:11 - mmengine - INFO - Epoch(train)  [2][3950/7830]  base_lr: 9.922717e-05 lr: 9.922717e-06  eta: 7:02:08  time: 0.378415  data_time: 0.011411  memory: 8647  loss: 0.662891  loss/joints/train: 0.093818  loss/depth/train: 0.453959  loss/uv/train: 0.115115  grad_norm: 23.460839
2026/04/20 15:29:30 - mmengine - INFO - Epoch(train)  [2][4000/7830]  base_lr: 9.920753e-05 lr: 9.920753e-06  eta: 7:01:48  time: 0.377688  data_time: 0.009831  memory: 8647  loss: 0.687907  loss/joints/train: 0.089108  loss/depth/train: 0.489864  loss/uv/train: 0.108936  grad_norm: 23.946211
2026/04/20 15:29:48 - mmengine - INFO - Epoch(train)  [2][4050/7830]  base_lr: 9.918764e-05 lr: 9.918764e-06  eta: 7:01:28  time: 0.377510  data_time: 0.009791  memory: 8647  loss: 0.631743  loss/joints/train: 0.091026  loss/depth/train: 0.436457  loss/uv/train: 0.104260  grad_norm: 23.324891
2026/04/20 15:30:07 - mmengine - INFO - Epoch(train)  [2][4100/7830]  base_lr: 9.916751e-05 lr: 9.916751e-06  eta: 7:01:08  time: 0.375615  data_time: 0.010607  memory: 8647  loss: 0.684849  loss/joints/train: 0.085903  loss/depth/train: 0.499490  loss/uv/train: 0.099457  grad_norm: 23.804137
2026/04/20 15:30:26 - mmengine - INFO - Epoch(train)  [2][4150/7830]  base_lr: 9.914714e-05 lr: 9.914714e-06  eta: 7:00:47  time: 0.376112  data_time: 0.009864  memory: 8647  loss: 0.657156  loss/joints/train: 0.086817  loss/depth/train: 0.473592  loss/uv/train: 0.096747  grad_norm: 23.698228
2026/04/20 15:30:34 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:30:45 - mmengine - INFO - Epoch(train)  [2][4200/7830]  base_lr: 9.912652e-05 lr: 9.912652e-06  eta: 7:00:28  time: 0.378539  data_time: 0.011652  memory: 8647  loss: 0.724685  loss/joints/train: 0.092340  loss/depth/train: 0.523094  loss/uv/train: 0.109250  grad_norm: 24.539997
2026/04/20 15:31:04 - mmengine - INFO - Epoch(train)  [2][4250/7830]  base_lr: 9.910565e-05 lr: 9.910565e-06  eta: 7:00:08  time: 0.377132  data_time: 0.009078  memory: 8647  loss: 0.653639  loss/joints/train: 0.087892  loss/depth/train: 0.458554  loss/uv/train: 0.107193  grad_norm: 23.323141
2026/04/20 15:31:23 - mmengine - INFO - Epoch(train)  [2][4300/7830]  base_lr: 9.908455e-05 lr: 9.908455e-06  eta: 6:59:48  time: 0.376880  data_time: 0.010126  memory: 8647  loss: 0.669593  loss/joints/train: 0.090249  loss/depth/train: 0.474107  loss/uv/train: 0.105237  grad_norm: 23.908623
2026/04/20 15:31:42 - mmengine - INFO - Epoch(train)  [2][4350/7830]  base_lr: 9.906320e-05 lr: 9.906320e-06  eta: 6:59:28  time: 0.377550  data_time: 0.009968  memory: 8647  loss: 0.690645  loss/joints/train: 0.088806  loss/depth/train: 0.493303  loss/uv/train: 0.108537  grad_norm: 24.706046
2026/04/20 15:32:01 - mmengine - INFO - Epoch(train)  [2][4400/7830]  base_lr: 9.904160e-05 lr: 9.904160e-06  eta: 6:59:09  time: 0.381030  data_time: 0.013349  memory: 8647  loss: 0.650345  loss/joints/train: 0.091749  loss/depth/train: 0.447326  loss/uv/train: 0.111271  grad_norm: 24.293551
2026/04/20 15:32:19 - mmengine - INFO - Epoch(train)  [2][4450/7830]  base_lr: 9.901976e-05 lr: 9.901976e-06  eta: 6:58:49  time: 0.375750  data_time: 0.008651  memory: 8647  loss: 0.627527  loss/joints/train: 0.091069  loss/depth/train: 0.425489  loss/uv/train: 0.110969  grad_norm: 24.259314
2026/04/20 15:32:38 - mmengine - INFO - Epoch(train)  [2][4500/7830]  base_lr: 9.899768e-05 lr: 9.899768e-06  eta: 6:58:29  time: 0.378232  data_time: 0.010902  memory: 8647  loss: 0.580273  loss/joints/train: 0.091722  loss/depth/train: 0.386285  loss/uv/train: 0.102266  grad_norm: 23.232506
2026/04/20 15:32:57 - mmengine - INFO - Epoch(train)  [2][4550/7830]  base_lr: 9.897535e-05 lr: 9.897535e-06  eta: 6:58:08  time: 0.374088  data_time: 0.008247  memory: 8647  loss: 0.642674  loss/joints/train: 0.090448  loss/depth/train: 0.440301  loss/uv/train: 0.111925  grad_norm: 23.714950
2026/04/20 15:33:16 - mmengine - INFO - Epoch(train)  [2][4600/7830]  base_lr: 9.895278e-05 lr: 9.895278e-06  eta: 6:57:49  time: 0.378229  data_time: 0.011070  memory: 8647  loss: 0.620067  loss/joints/train: 0.085367  loss/depth/train: 0.428929  loss/uv/train: 0.105771  grad_norm: 22.675860
2026/04/20 15:33:35 - mmengine - INFO - Epoch(train)  [2][4650/7830]  base_lr: 9.892997e-05 lr: 9.892997e-06  eta: 6:57:30  time: 0.380981  data_time: 0.012399  memory: 8647  loss: 0.664270  loss/joints/train: 0.087096  loss/depth/train: 0.470880  loss/uv/train: 0.106295  grad_norm: 27.863542
2026/04/20 15:33:54 - mmengine - INFO - Epoch(train)  [2][4700/7830]  base_lr: 9.890692e-05 lr: 9.890692e-06  eta: 6:57:09  time: 0.375429  data_time: 0.009154  memory: 8647  loss: 0.612965  loss/joints/train: 0.090784  loss/depth/train: 0.427748  loss/uv/train: 0.094433  grad_norm: 31.978318
2026/04/20 15:34:13 - mmengine - INFO - Epoch(train)  [2][4750/7830]  base_lr: 9.888362e-05 lr: 9.888362e-06  eta: 6:56:50  time: 0.380451  data_time: 0.013770  memory: 8647  loss: 0.603844  loss/joints/train: 0.094172  loss/depth/train: 0.395785  loss/uv/train: 0.113886  grad_norm: 31.451560
2026/04/20 15:34:32 - mmengine - INFO - Epoch(train)  [2][4800/7830]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 6:56:30  time: 0.376286  data_time: 0.009462  memory: 8647  loss: 0.571259  loss/joints/train: 0.091361  loss/depth/train: 0.382741  loss/uv/train: 0.097157  grad_norm: 30.787522
2026/04/20 15:34:50 - mmengine - INFO - Epoch(train)  [2][4850/7830]  base_lr: 9.883629e-05 lr: 9.883629e-06  eta: 6:56:10  time: 0.376959  data_time: 0.008764  memory: 8647  loss: 0.615959  loss/joints/train: 0.090785  loss/depth/train: 0.425599  loss/uv/train: 0.099575  grad_norm: 30.415243
2026/04/20 15:35:09 - mmengine - INFO - Epoch(train)  [2][4900/7830]  base_lr: 9.881227e-05 lr: 9.881227e-06  eta: 6:55:51  time: 0.380279  data_time: 0.013113  memory: 8647  loss: 0.611357  loss/joints/train: 0.097685  loss/depth/train: 0.394118  loss/uv/train: 0.119553  grad_norm: 31.042170
2026/04/20 15:35:29 - mmengine - INFO - Epoch(train)  [2][4950/7830]  base_lr: 9.878800e-05 lr: 9.878800e-06  eta: 6:55:32  time: 0.382142  data_time: 0.016193  memory: 8647  loss: 0.608145  loss/joints/train: 0.086865  loss/depth/train: 0.420066  loss/uv/train: 0.101213  grad_norm: 31.430434
2026/04/20 15:35:47 - mmengine - INFO - Epoch(train)  [2][5000/7830]  base_lr: 9.876349e-05 lr: 9.876349e-06  eta: 6:55:12  time: 0.376999  data_time: 0.010087  memory: 8647  loss: 0.684181  loss/joints/train: 0.087196  loss/depth/train: 0.504421  loss/uv/train: 0.092565  grad_norm: 33.255829
2026/04/20 15:36:06 - mmengine - INFO - Epoch(train)  [2][5050/7830]  base_lr: 9.873873e-05 lr: 9.873873e-06  eta: 6:54:53  time: 0.379793  data_time: 0.012162  memory: 8647  loss: 0.563814  loss/joints/train: 0.092602  loss/depth/train: 0.379763  loss/uv/train: 0.091449  grad_norm: 27.996663
2026/04/20 15:36:25 - mmengine - INFO - Epoch(train)  [2][5100/7830]  base_lr: 9.871374e-05 lr: 9.871374e-06  eta: 6:54:33  time: 0.375004  data_time: 0.008706  memory: 8647  loss: 0.619627  loss/joints/train: 0.092522  loss/depth/train: 0.433141  loss/uv/train: 0.093964  grad_norm: 23.756616
2026/04/20 15:36:44 - mmengine - INFO - Epoch(train)  [2][5150/7830]  base_lr: 9.868850e-05 lr: 9.868850e-06  eta: 6:54:14  time: 0.382014  data_time: 0.016358  memory: 8647  loss: 0.588547  loss/joints/train: 0.088310  loss/depth/train: 0.406607  loss/uv/train: 0.093630  grad_norm: 23.360132
2026/04/20 15:36:52 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:37:03 - mmengine - INFO - Epoch(train)  [2][5200/7830]  base_lr: 9.866302e-05 lr: 9.866302e-06  eta: 6:53:54  time: 0.377136  data_time: 0.009415  memory: 8647  loss: 0.586363  loss/joints/train: 0.084944  loss/depth/train: 0.400979  loss/uv/train: 0.100439  grad_norm: 23.633558
2026/04/20 15:37:22 - mmengine - INFO - Epoch(train)  [2][5250/7830]  base_lr: 9.863730e-05 lr: 9.863730e-06  eta: 6:53:35  time: 0.380959  data_time: 0.012431  memory: 8647  loss: 0.619404  loss/joints/train: 0.085507  loss/depth/train: 0.431974  loss/uv/train: 0.101924  grad_norm: 25.045914
2026/04/20 15:37:41 - mmengine - INFO - Epoch(train)  [2][5300/7830]  base_lr: 9.861133e-05 lr: 9.861133e-06  eta: 6:53:16  time: 0.380660  data_time: 0.013232  memory: 8647  loss: 0.595096  loss/joints/train: 0.088729  loss/depth/train: 0.405673  loss/uv/train: 0.100694  grad_norm: 25.247110
2026/04/20 15:38:00 - mmengine - INFO - Epoch(train)  [2][5350/7830]  base_lr: 9.858513e-05 lr: 9.858513e-06  eta: 6:52:56  time: 0.376814  data_time: 0.010284  memory: 8647  loss: 0.603198  loss/joints/train: 0.085176  loss/depth/train: 0.395565  loss/uv/train: 0.122457  grad_norm: 24.673155
2026/04/20 15:38:19 - mmengine - INFO - Epoch(train)  [2][5400/7830]  base_lr: 9.855868e-05 lr: 9.855868e-06  eta: 6:52:36  time: 0.374826  data_time: 0.008100  memory: 8647  loss: 0.570071  loss/joints/train: 0.086012  loss/depth/train: 0.375895  loss/uv/train: 0.108164  grad_norm: 22.423584
2026/04/20 15:38:38 - mmengine - INFO - Epoch(train)  [2][5450/7830]  base_lr: 9.853199e-05 lr: 9.853199e-06  eta: 6:52:17  time: 0.379947  data_time: 0.010649  memory: 8647  loss: 0.604767  loss/joints/train: 0.087654  loss/depth/train: 0.408742  loss/uv/train: 0.108371  grad_norm: 22.291533
2026/04/20 15:38:57 - mmengine - INFO - Epoch(train)  [2][5500/7830]  base_lr: 9.850506e-05 lr: 9.850506e-06  eta: 6:51:57  time: 0.378654  data_time: 0.012277  memory: 8647  loss: 0.599719  loss/joints/train: 0.092100  loss/depth/train: 0.418267  loss/uv/train: 0.089351  grad_norm: 22.323016
2026/04/20 15:39:16 - mmengine - INFO - Epoch(train)  [2][5550/7830]  base_lr: 9.847789e-05 lr: 9.847789e-06  eta: 6:51:39  time: 0.383148  data_time: 0.016506  memory: 8647  loss: 0.567373  loss/joints/train: 0.089587  loss/depth/train: 0.372917  loss/uv/train: 0.104869  grad_norm: 22.698519
2026/04/20 15:39:35 - mmengine - INFO - Epoch(train)  [2][5600/7830]  base_lr: 9.845048e-05 lr: 9.845048e-06  eta: 6:51:19  time: 0.377680  data_time: 0.011219  memory: 8647  loss: 0.742438  loss/joints/train: 0.086003  loss/depth/train: 0.563377  loss/uv/train: 0.093059  grad_norm: 23.586625
2026/04/20 15:39:54 - mmengine - INFO - Epoch(train)  [2][5650/7830]  base_lr: 9.842283e-05 lr: 9.842283e-06  eta: 6:51:00  time: 0.379413  data_time: 0.011713  memory: 8647  loss: 0.691079  loss/joints/train: 0.086461  loss/depth/train: 0.492562  loss/uv/train: 0.112056  grad_norm: 24.750492
2026/04/20 15:40:13 - mmengine - INFO - Epoch(train)  [2][5700/7830]  base_lr: 9.839494e-05 lr: 9.839494e-06  eta: 6:50:40  time: 0.376108  data_time: 0.010386  memory: 8647  loss: 0.574162  loss/joints/train: 0.085743  loss/depth/train: 0.396465  loss/uv/train: 0.091954  grad_norm: 23.545523
2026/04/20 15:40:31 - mmengine - INFO - Epoch(train)  [2][5750/7830]  base_lr: 9.836681e-05 lr: 9.836681e-06  eta: 6:50:20  time: 0.378187  data_time: 0.010975  memory: 8647  loss: 0.541872  loss/joints/train: 0.083745  loss/depth/train: 0.371761  loss/uv/train: 0.086366  grad_norm: 23.073477
2026/04/20 15:40:50 - mmengine - INFO - Epoch(train)  [2][5800/7830]  base_lr: 9.833844e-05 lr: 9.833844e-06  eta: 6:50:01  time: 0.377773  data_time: 0.010567  memory: 8647  loss: 0.589295  loss/joints/train: 0.092963  loss/depth/train: 0.399502  loss/uv/train: 0.096830  grad_norm: 23.427413
2026/04/20 15:41:09 - mmengine - INFO - Epoch(train)  [2][5850/7830]  base_lr: 9.830982e-05 lr: 9.830982e-06  eta: 6:49:41  time: 0.376684  data_time: 0.009154  memory: 8647  loss: 0.597479  loss/joints/train: 0.085638  loss/depth/train: 0.420099  loss/uv/train: 0.091742  grad_norm: 23.930830
2026/04/20 15:41:28 - mmengine - INFO - Epoch(train)  [2][5900/7830]  base_lr: 9.828097e-05 lr: 9.828097e-06  eta: 6:49:21  time: 0.378297  data_time: 0.011833  memory: 8647  loss: 0.555691  loss/joints/train: 0.084754  loss/depth/train: 0.371187  loss/uv/train: 0.099750  grad_norm: 23.696913
2026/04/20 15:41:48 - mmengine - INFO - Epoch(train)  [2][5950/7830]  base_lr: 9.825188e-05 lr: 9.825188e-06  eta: 6:49:04  time: 0.388571  data_time: 0.021535  memory: 8647  loss: 0.513800  loss/joints/train: 0.083350  loss/depth/train: 0.341967  loss/uv/train: 0.088483  grad_norm: 23.149193
2026/04/20 15:42:06 - mmengine - INFO - Epoch(train)  [2][6000/7830]  base_lr: 9.822254e-05 lr: 9.822254e-06  eta: 6:48:45  time: 0.378194  data_time: 0.010602  memory: 8647  loss: 0.655299  loss/joints/train: 0.088349  loss/depth/train: 0.468573  loss/uv/train: 0.098377  grad_norm: 22.997769
2026/04/20 15:42:28 - mmengine - INFO - Epoch(train)  [2][6050/7830]  base_lr: 9.819297e-05 lr: 9.819297e-06  eta: 6:48:37  time: 0.430997  data_time: 0.062968  memory: 8647  loss: 0.586656  loss/joints/train: 0.086741  loss/depth/train: 0.406281  loss/uv/train: 0.093635  grad_norm: 21.653791
2026/04/20 15:42:47 - mmengine - INFO - Epoch(train)  [2][6100/7830]  base_lr: 9.816316e-05 lr: 9.816316e-06  eta: 6:48:19  time: 0.382246  data_time: 0.013871  memory: 8647  loss: 0.519807  loss/joints/train: 0.089400  loss/depth/train: 0.342511  loss/uv/train: 0.087895  grad_norm: 21.613427
2026/04/20 15:43:06 - mmengine - INFO - Epoch(train)  [2][6150/7830]  base_lr: 9.813311e-05 lr: 9.813311e-06  eta: 6:48:00  time: 0.380501  data_time: 0.013364  memory: 8647  loss: 0.596191  loss/joints/train: 0.085303  loss/depth/train: 0.413752  loss/uv/train: 0.097137  grad_norm: 21.712650
2026/04/20 15:43:14 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:43:25 - mmengine - INFO - Epoch(train)  [2][6200/7830]  base_lr: 9.810282e-05 lr: 9.810282e-06  eta: 6:47:40  time: 0.377932  data_time: 0.010679  memory: 8647  loss: 0.605420  loss/joints/train: 0.094412  loss/depth/train: 0.411638  loss/uv/train: 0.099370  grad_norm: 22.058051
2026/04/20 15:43:44 - mmengine - INFO - Epoch(train)  [2][6250/7830]  base_lr: 9.807229e-05 lr: 9.807229e-06  eta: 6:47:20  time: 0.377775  data_time: 0.008886  memory: 8647  loss: 0.600104  loss/joints/train: 0.082287  loss/depth/train: 0.427534  loss/uv/train: 0.090283  grad_norm: 22.427237
2026/04/20 15:44:03 - mmengine - INFO - Epoch(train)  [2][6300/7830]  base_lr: 9.804152e-05 lr: 9.804152e-06  eta: 6:47:01  time: 0.379297  data_time: 0.012358  memory: 8647  loss: 0.595939  loss/joints/train: 0.084575  loss/depth/train: 0.408631  loss/uv/train: 0.102733  grad_norm: 22.531713
2026/04/20 15:44:22 - mmengine - INFO - Epoch(train)  [2][6350/7830]  base_lr: 9.801052e-05 lr: 9.801052e-06  eta: 6:46:42  time: 0.380376  data_time: 0.013058  memory: 8647  loss: 0.575682  loss/joints/train: 0.084282  loss/depth/train: 0.399347  loss/uv/train: 0.092053  grad_norm: 23.445739
2026/04/20 15:44:44 - mmengine - INFO - Epoch(train)  [2][6400/7830]  base_lr: 9.797927e-05 lr: 9.797927e-06  eta: 6:46:39  time: 0.450417  data_time: 0.084973  memory: 8647  loss: 0.605458  loss/joints/train: 0.084774  loss/depth/train: 0.437647  loss/uv/train: 0.083038  grad_norm: 22.887396
2026/04/20 15:45:04 - mmengine - INFO - Epoch(train)  [2][6450/7830]  base_lr: 9.794779e-05 lr: 9.794779e-06  eta: 6:46:24  time: 0.398375  data_time: 0.030345  memory: 8647  loss: 0.499525  loss/joints/train: 0.085536  loss/depth/train: 0.333546  loss/uv/train: 0.080443  grad_norm: 21.708945
2026/04/20 15:45:24 - mmengine - INFO - Epoch(train)  [2][6500/7830]  base_lr: 9.791607e-05 lr: 9.791607e-06  eta: 6:46:07  time: 0.391267  data_time: 0.024786  memory: 8647  loss: 0.613375  loss/joints/train: 0.084589  loss/depth/train: 0.435474  loss/uv/train: 0.093312  grad_norm: 22.307619
2026/04/20 15:45:43 - mmengine - INFO - Epoch(train)  [2][6550/7830]  base_lr: 9.788411e-05 lr: 9.788411e-06  eta: 6:45:49  time: 0.387710  data_time: 0.022157  memory: 8647  loss: 0.556920  loss/joints/train: 0.082667  loss/depth/train: 0.385967  loss/uv/train: 0.088286  grad_norm: 22.137915
2026/04/20 15:46:03 - mmengine - INFO - Epoch(train)  [2][6600/7830]  base_lr: 9.785191e-05 lr: 9.785191e-06  eta: 6:45:32  time: 0.389864  data_time: 0.024085  memory: 8647  loss: 0.521831  loss/joints/train: 0.082401  loss/depth/train: 0.369556  loss/uv/train: 0.069874  grad_norm: 21.539614
2026/04/20 15:46:23 - mmengine - INFO - Epoch(train)  [2][6650/7830]  base_lr: 9.781947e-05 lr: 9.781947e-06  eta: 6:45:19  time: 0.407976  data_time: 0.040354  memory: 8647  loss: 0.560596  loss/joints/train: 0.090107  loss/depth/train: 0.371236  loss/uv/train: 0.099252  grad_norm: 21.872341
2026/04/20 15:46:43 - mmengine - INFO - Epoch(train)  [2][6700/7830]  base_lr: 9.778680e-05 lr: 9.778680e-06  eta: 6:45:02  time: 0.388373  data_time: 0.021579  memory: 8647  loss: 0.541509  loss/joints/train: 0.083086  loss/depth/train: 0.374257  loss/uv/train: 0.084165  grad_norm: 22.338864
2026/04/20 15:47:02 - mmengine - INFO - Epoch(train)  [2][6750/7830]  base_lr: 9.775389e-05 lr: 9.775389e-06  eta: 6:44:44  time: 0.386344  data_time: 0.018947  memory: 8647  loss: 0.554467  loss/joints/train: 0.084751  loss/depth/train: 0.373617  loss/uv/train: 0.096099  grad_norm: 22.215947
2026/04/20 15:47:21 - mmengine - INFO - Epoch(train)  [2][6800/7830]  base_lr: 9.772074e-05 lr: 9.772074e-06  eta: 6:44:27  time: 0.391617  data_time: 0.024053  memory: 8647  loss: 0.539570  loss/joints/train: 0.084877  loss/depth/train: 0.354096  loss/uv/train: 0.100597  grad_norm: 21.594422
2026/04/20 15:47:41 - mmengine - INFO - Epoch(train)  [2][6850/7830]  base_lr: 9.768736e-05 lr: 9.768736e-06  eta: 6:44:11  time: 0.396971  data_time: 0.028990  memory: 8647  loss: 0.577997  loss/joints/train: 0.084046  loss/depth/train: 0.389968  loss/uv/train: 0.103983  grad_norm: 22.522573
2026/04/20 15:48:01 - mmengine - INFO - Epoch(train)  [2][6900/7830]  base_lr: 9.765373e-05 lr: 9.765373e-06  eta: 6:43:53  time: 0.384500  data_time: 0.016604  memory: 8647  loss: 0.528813  loss/joints/train: 0.082066  loss/depth/train: 0.367886  loss/uv/train: 0.078861  grad_norm: 23.027944
2026/04/20 15:48:20 - mmengine - INFO - Epoch(train)  [2][6950/7830]  base_lr: 9.761987e-05 lr: 9.761987e-06  eta: 6:43:36  time: 0.391467  data_time: 0.024907  memory: 8647  loss: 0.638005  loss/joints/train: 0.089298  loss/depth/train: 0.463513  loss/uv/train: 0.085193  grad_norm: 24.301547
2026/04/20 15:48:39 - mmengine - INFO - Epoch(train)  [2][7000/7830]  base_lr: 9.758578e-05 lr: 9.758578e-06  eta: 6:43:18  time: 0.385316  data_time: 0.017968  memory: 8647  loss: 0.604522  loss/joints/train: 0.084302  loss/depth/train: 0.428688  loss/uv/train: 0.091532  grad_norm: 25.043862
2026/04/20 15:48:59 - mmengine - INFO - Epoch(train)  [2][7050/7830]  base_lr: 9.755145e-05 lr: 9.755145e-06  eta: 6:43:02  time: 0.394582  data_time: 0.026065  memory: 8647  loss: 0.576564  loss/joints/train: 0.088327  loss/depth/train: 0.388333  loss/uv/train: 0.099904  grad_norm: 24.393761
2026/04/20 15:49:19 - mmengine - INFO - Epoch(train)  [2][7100/7830]  base_lr: 9.751688e-05 lr: 9.751688e-06  eta: 6:42:45  time: 0.391398  data_time: 0.024070  memory: 8647  loss: 0.544940  loss/joints/train: 0.081947  loss/depth/train: 0.382659  loss/uv/train: 0.080334  grad_norm: 23.798696
2026/04/20 15:49:38 - mmengine - INFO - Epoch(train)  [2][7150/7830]  base_lr: 9.748208e-05 lr: 9.748208e-06  eta: 6:42:28  time: 0.392901  data_time: 0.025254  memory: 8647  loss: 0.578163  loss/joints/train: 0.080727  loss/depth/train: 0.414595  loss/uv/train: 0.082841  grad_norm: 23.500542
2026/04/20 15:49:46 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:49:58 - mmengine - INFO - Epoch(train)  [2][7200/7830]  base_lr: 9.744704e-05 lr: 9.744704e-06  eta: 6:42:12  time: 0.395517  data_time: 0.026946  memory: 8647  loss: 0.534689  loss/joints/train: 0.082247  loss/depth/train: 0.365614  loss/uv/train: 0.086828  grad_norm: 24.646842
2026/04/20 15:50:18 - mmengine - INFO - Epoch(train)  [2][7250/7830]  base_lr: 9.741176e-05 lr: 9.741176e-06  eta: 6:41:56  time: 0.392947  data_time: 0.024141  memory: 8647  loss: 0.538212  loss/joints/train: 0.081209  loss/depth/train: 0.366583  loss/uv/train: 0.090420  grad_norm: 24.872552
