2026/04/24 04:01:09 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:06:02 - mmengine - INFO - Epoch(train)  [7][ 500/5562]  base_lr: 3.978005e-05 lr: 3.978005e-06  eta: 3:08:59  time: 0.513864  data_time: 0.031979  memory: 8634  loss: 0.344757  loss/joints/train: 0.066445  loss/depth/train: 0.202352  loss/uv/train: 0.075960  grad_norm: 13.515672
2026/04/24 04:06:27 - mmengine - INFO - Epoch(train)  [7][ 550/5562]  base_lr: 3.962652e-05 lr: 3.962652e-06  eta: 3:08:20  time: 0.515014  data_time: 0.033935  memory: 8634  loss: 0.354058  loss/joints/train: 0.073088  loss/depth/train: 0.204254  loss/uv/train: 0.076717  grad_norm: 13.623243
2026/04/24 04:06:54 - mmengine - INFO - Epoch(train)  [7][ 600/5562]  base_lr: 3.947308e-05 lr: 3.947308e-06  eta: 3:08:00  time: 0.524140  data_time: 0.045408  memory: 8634  loss: 0.394758  loss/joints/train: 0.073599  loss/depth/train: 0.237176  loss/uv/train: 0.083983  grad_norm: 13.610357
2026/04/24 04:07:08 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 04:07:19 - mmengine - INFO - Epoch(train)  [7][ 650/5562]  base_lr: 3.931975e-05 lr: 3.931975e-06  eta: 3:07:02  time: 0.501750  data_time: 0.025909  memory: 8634  loss: 0.342302  loss/joints/train: 0.066264  loss/depth/train: 0.202662  loss/uv/train: 0.073375  grad_norm: 13.124739
2026/04/24 04:07:44 - mmengine - INFO - Epoch(train)  [7][ 700/5562]  base_lr: 3.916653e-05 lr: 3.916653e-06  eta: 3:06:25  time: 0.512874  data_time: 0.030898  memory: 8634  loss: 0.326110  loss/joints/train: 0.075184  loss/depth/train: 0.176358  loss/uv/train: 0.074568  grad_norm: 13.092773
2026/04/24 04:08:10 - mmengine - INFO - Epoch(train)  [7][ 750/5562]  base_lr: 3.901341e-05 lr: 3.901341e-06  eta: 3:05:40  time: 0.505236  data_time: 0.031213  memory: 8634  loss: 0.357954  loss/joints/train: 0.072207  loss/depth/train: 0.214267  loss/uv/train: 0.071481  grad_norm: 12.600321
2026/04/24 04:08:35 - mmengine - INFO - Epoch(train)  [7][ 800/5562]  base_lr: 3.886041e-05 lr: 3.886041e-06  eta: 3:04:51  time: 0.501084  data_time: 0.019871  memory: 8634  loss: 0.340196  loss/joints/train: 0.075173  loss/depth/train: 0.179586  loss/uv/train: 0.085437  grad_norm: 11.955319
2026/04/24 04:09:00 - mmengine - INFO - Epoch(train)  [7][ 850/5562]  base_lr: 3.870751e-05 lr: 3.870751e-06  eta: 3:03:59  time: 0.496764  data_time: 0.024247  memory: 8634  loss: 0.399047  loss/joints/train: 0.072054  loss/depth/train: 0.236392  loss/uv/train: 0.090602  grad_norm: 11.937384
2026/04/24 04:09:25 - mmengine - INFO - Epoch(train)  [7][ 900/5562]  base_lr: 3.855472e-05 lr: 3.855472e-06  eta: 3:03:21  time: 0.505397  data_time: 0.030463  memory: 8634  loss: 0.334264  loss/joints/train: 0.067813  loss/depth/train: 0.195716  loss/uv/train: 0.070735  grad_norm: 11.880537
2026/04/24 04:09:50 - mmengine - INFO - Epoch(train)  [7][ 950/5562]  base_lr: 3.840204e-05 lr: 3.840204e-06  eta: 3:02:49  time: 0.510244  data_time: 0.034916  memory: 8634  loss: 0.367070  loss/joints/train: 0.074108  loss/depth/train: 0.203606  loss/uv/train: 0.089356  grad_norm: 11.742341
2026/04/24 04:10:16 - mmengine - INFO - Epoch(train)  [7][1000/5562]  base_lr: 3.824948e-05 lr: 3.824948e-06  eta: 3:02:15  time: 0.506870  data_time: 0.026165  memory: 8634  loss: 0.319536  loss/joints/train: 0.067139  loss/depth/train: 0.187523  loss/uv/train: 0.064874  grad_norm: 11.081476
2026/04/24 04:10:41 - mmengine - INFO - Epoch(train)  [7][1050/5562]  base_lr: 3.809704e-05 lr: 3.809704e-06  eta: 3:01:48  time: 0.513794  data_time: 0.032217  memory: 8634  loss: 0.349907  loss/joints/train: 0.075689  loss/depth/train: 0.193419  loss/uv/train: 0.080799  grad_norm: 11.055257
2026/04/24 04:11:07 - mmengine - INFO - Epoch(train)  [7][1100/5562]  base_lr: 3.794471e-05 lr: 3.794471e-06  eta: 3:01:11  time: 0.502847  data_time: 0.022503  memory: 8634  loss: 0.317128  loss/joints/train: 0.067686  loss/depth/train: 0.173374  loss/uv/train: 0.076068  grad_norm: 10.847709
2026/04/24 04:11:32 - mmengine - INFO - Epoch(train)  [7][1150/5562]  base_lr: 3.779250e-05 lr: 3.779250e-06  eta: 3:00:40  time: 0.507857  data_time: 0.021576  memory: 8634  loss: 0.345081  loss/joints/train: 0.074922  loss/depth/train: 0.186410  loss/uv/train: 0.083749  grad_norm: 10.763000
2026/04/24 04:11:57 - mmengine - INFO - Epoch(train)  [7][1200/5562]  base_lr: 3.764041e-05 lr: 3.764041e-06  eta: 3:00:06  time: 0.504938  data_time: 0.028000  memory: 8634  loss: 0.323841  loss/joints/train: 0.074329  loss/depth/train: 0.172382  loss/uv/train: 0.077130  grad_norm: 10.898087
2026/04/24 04:12:22 - mmengine - INFO - Epoch(train)  [7][1250/5562]  base_lr: 3.748844e-05 lr: 3.748844e-06  eta: 2:59:34  time: 0.504996  data_time: 0.022954  memory: 8634  loss: 0.345449  loss/joints/train: 0.067386  loss/depth/train: 0.203497  loss/uv/train: 0.074566  grad_norm: 10.029005
2026/04/24 04:12:48 - mmengine - INFO - Epoch(train)  [7][1300/5562]  base_lr: 3.733660e-05 lr: 3.733660e-06  eta: 2:59:08  time: 0.512926  data_time: 0.032786  memory: 8634  loss: 0.381349  loss/joints/train: 0.070660  loss/depth/train: 0.223607  loss/uv/train: 0.087082  grad_norm: 9.718609
2026/04/24 04:13:14 - mmengine - INFO - Epoch(train)  [7][1350/5562]  base_lr: 3.718488e-05 lr: 3.718488e-06  eta: 2:58:41  time: 0.511238  data_time: 0.030680  memory: 8634  loss: 0.357790  loss/joints/train: 0.071827  loss/depth/train: 0.197064  loss/uv/train: 0.088899  grad_norm: 9.759888
2026/04/24 04:13:39 - mmengine - INFO - Epoch(train)  [7][1400/5562]  base_lr: 3.703329e-05 lr: 3.703329e-06  eta: 2:58:14  time: 0.511728  data_time: 0.032183  memory: 8634  loss: 0.332465  loss/joints/train: 0.069585  loss/depth/train: 0.181193  loss/uv/train: 0.081687  grad_norm: 9.955760
2026/04/24 04:14:05 - mmengine - INFO - Epoch(train)  [7][1450/5562]  base_lr: 3.688182e-05 lr: 3.688182e-06  eta: 2:57:44  time: 0.506930  data_time: 0.026538  memory: 8634  loss: 0.358990  loss/joints/train: 0.071375  loss/depth/train: 0.209153  loss/uv/train: 0.078463  grad_norm: 10.044933
2026/04/24 04:14:30 - mmengine - INFO - Epoch(train)  [7][1500/5562]  base_lr: 3.673048e-05 lr: 3.673048e-06  eta: 2:57:12  time: 0.503202  data_time: 0.025224  memory: 8634  loss: 0.373783  loss/joints/train: 0.070423  loss/depth/train: 0.219393  loss/uv/train: 0.083967  grad_norm: 10.336950
2026/04/24 04:14:55 - mmengine - INFO - Epoch(train)  [7][1550/5562]  base_lr: 3.657928e-05 lr: 3.657928e-06  eta: 2:56:42  time: 0.506232  data_time: 0.025528  memory: 8634  loss: 0.366066  loss/joints/train: 0.076443  loss/depth/train: 0.219089  loss/uv/train: 0.070533  grad_norm: 14.057987
2026/04/24 04:15:21 - mmengine - INFO - Epoch(train)  [7][1600/5562]  base_lr: 3.642820e-05 lr: 3.642820e-06  eta: 2:56:15  time: 0.509923  data_time: 0.033542  memory: 8634  loss: 0.352753  loss/joints/train: 0.072553  loss/depth/train: 0.199525  loss/uv/train: 0.080675  grad_norm: 14.244375
2026/04/24 04:15:35 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 04:15:46 - mmengine - INFO - Epoch(train)  [7][1650/5562]  base_lr: 3.627726e-05 lr: 3.627726e-06  eta: 2:55:44  time: 0.504259  data_time: 0.026322  memory: 8634  loss: 0.364486  loss/joints/train: 0.070152  loss/depth/train: 0.211988  loss/uv/train: 0.082345  grad_norm: 14.171471
2026/04/24 04:16:12 - mmengine - INFO - Epoch(train)  [7][1700/5562]  base_lr: 3.612646e-05 lr: 3.612646e-06  eta: 2:55:22  time: 0.516505  data_time: 0.032408  memory: 8634  loss: 0.369627  loss/joints/train: 0.073681  loss/depth/train: 0.208924  loss/uv/train: 0.087021  grad_norm: 14.473673
2026/04/24 04:16:38 - mmengine - INFO - Epoch(train)  [7][1750/5562]  base_lr: 3.597579e-05 lr: 3.597579e-06  eta: 2:55:10  time: 0.535940  data_time: 0.050685  memory: 8634  loss: 0.342134  loss/joints/train: 0.074374  loss/depth/train: 0.185236  loss/uv/train: 0.082524  grad_norm: 14.616491
2026/04/24 04:17:05 - mmengine - INFO - Epoch(train)  [7][1800/5562]  base_lr: 3.582526e-05 lr: 3.582526e-06  eta: 2:54:53  time: 0.527577  data_time: 0.053032  memory: 8634  loss: 0.376641  loss/joints/train: 0.071320  loss/depth/train: 0.229348  loss/uv/train: 0.075973  grad_norm: 15.312732
2026/04/24 04:17:30 - mmengine - INFO - Epoch(train)  [7][1850/5562]  base_lr: 3.567487e-05 lr: 3.567487e-06  eta: 2:54:22  time: 0.504160  data_time: 0.021894  memory: 8634  loss: 0.334012  loss/joints/train: 0.071977  loss/depth/train: 0.184482  loss/uv/train: 0.077553  grad_norm: 16.442474
2026/04/24 04:17:55 - mmengine - INFO - Epoch(train)  [7][1900/5562]  base_lr: 3.552462e-05 lr: 3.552462e-06  eta: 2:53:50  time: 0.500886  data_time: 0.022476  memory: 8634  loss: 0.358524  loss/joints/train: 0.076841  loss/depth/train: 0.201358  loss/uv/train: 0.080326  grad_norm: 16.493302
2026/04/24 04:18:19 - mmengine - INFO - Epoch(train)  [7][1950/5562]  base_lr: 3.537451e-05 lr: 3.537451e-06  eta: 2:53:09  time: 0.483277  data_time: 0.018612  memory: 8634  loss: 0.372200  loss/joints/train: 0.068593  loss/depth/train: 0.229158  loss/uv/train: 0.074450  grad_norm: 13.608154
2026/04/24 04:18:44 - mmengine - INFO - Epoch(train)  [7][2000/5562]  base_lr: 3.522455e-05 lr: 3.522455e-06  eta: 2:52:35  time: 0.494988  data_time: 0.019430  memory: 8634  loss: 0.370293  loss/joints/train: 0.071135  loss/depth/train: 0.217502  loss/uv/train: 0.081655  grad_norm: 13.490812
2026/04/24 04:19:09 - mmengine - INFO - Epoch(train)  [7][2050/5562]  base_lr: 3.507473e-05 lr: 3.507473e-06  eta: 2:52:05  time: 0.502964  data_time: 0.025243  memory: 8634  loss: 0.325241  loss/joints/train: 0.071489  loss/depth/train: 0.179099  loss/uv/train: 0.074652  grad_norm: 13.625109
2026/04/24 04:19:34 - mmengine - INFO - Epoch(train)  [7][2100/5562]  base_lr: 3.492506e-05 lr: 3.492506e-06  eta: 2:51:35  time: 0.501662  data_time: 0.021648  memory: 8634  loss: 0.339423  loss/joints/train: 0.072249  loss/depth/train: 0.191295  loss/uv/train: 0.075879  grad_norm: 13.578050
2026/04/24 04:20:00 - mmengine - INFO - Epoch(train)  [7][2150/5562]  base_lr: 3.477554e-05 lr: 3.477554e-06  eta: 2:51:08  time: 0.508288  data_time: 0.026184  memory: 8634  loss: 0.344471  loss/joints/train: 0.069380  loss/depth/train: 0.203835  loss/uv/train: 0.071256  grad_norm: 13.553214
2026/04/24 04:20:25 - mmengine - INFO - Epoch(train)  [7][2200/5562]  base_lr: 3.462617e-05 lr: 3.462617e-06  eta: 2:50:41  time: 0.506023  data_time: 0.027132  memory: 8634  loss: 0.357987  loss/joints/train: 0.071022  loss/depth/train: 0.210666  loss/uv/train: 0.076299  grad_norm: 12.981491
2026/04/24 04:20:50 - mmengine - INFO - Epoch(train)  [7][2250/5562]  base_lr: 3.447695e-05 lr: 3.447695e-06  eta: 2:50:09  time: 0.497238  data_time: 0.023298  memory: 8634  loss: 0.374867  loss/joints/train: 0.074315  loss/depth/train: 0.212956  loss/uv/train: 0.087595  grad_norm: 11.617277
2026/04/24 04:21:15 - mmengine - INFO - Epoch(train)  [7][2300/5562]  base_lr: 3.432788e-05 lr: 3.432788e-06  eta: 2:49:36  time: 0.494123  data_time: 0.021376  memory: 8634  loss: 0.346222  loss/joints/train: 0.068451  loss/depth/train: 0.193884  loss/uv/train: 0.083886  grad_norm: 11.643438
2026/04/24 04:21:39 - mmengine - INFO - Epoch(train)  [7][2350/5562]  base_lr: 3.417896e-05 lr: 3.417896e-06  eta: 2:49:06  time: 0.498267  data_time: 0.022885  memory: 8634  loss: 0.370719  loss/joints/train: 0.072152  loss/depth/train: 0.216863  loss/uv/train: 0.081703  grad_norm: 10.989082
2026/04/24 04:22:05 - mmengine - INFO - Epoch(train)  [7][2400/5562]  base_lr: 3.403021e-05 lr: 3.403021e-06  eta: 2:48:39  time: 0.506086  data_time: 0.029328  memory: 8634  loss: 0.360570  loss/joints/train: 0.073063  loss/depth/train: 0.206281  loss/uv/train: 0.081226  grad_norm: 10.638030
2026/04/24 04:22:30 - mmengine - INFO - Epoch(train)  [7][2450/5562]  base_lr: 3.388161e-05 lr: 3.388161e-06  eta: 2:48:07  time: 0.494464  data_time: 0.019717  memory: 8634  loss: 0.321608  loss/joints/train: 0.074545  loss/depth/train: 0.173674  loss/uv/train: 0.073389  grad_norm: 10.484543
2026/04/24 04:22:54 - mmengine - INFO - Epoch(train)  [7][2500/5562]  base_lr: 3.373316e-05 lr: 3.373316e-06  eta: 2:47:36  time: 0.496764  data_time: 0.018648  memory: 8634  loss: 0.354443  loss/joints/train: 0.078008  loss/depth/train: 0.197818  loss/uv/train: 0.078617  grad_norm: 11.033185
2026/04/24 04:23:19 - mmengine - INFO - Epoch(train)  [7][2550/5562]  base_lr: 3.358488e-05 lr: 3.358488e-06  eta: 2:47:05  time: 0.493621  data_time: 0.021405  memory: 8634  loss: 0.342068  loss/joints/train: 0.071443  loss/depth/train: 0.191199  loss/uv/train: 0.079426  grad_norm: 11.025385
2026/04/24 04:23:45 - mmengine - INFO - Epoch(train)  [7][2600/5562]  base_lr: 3.343676e-05 lr: 3.343676e-06  eta: 2:46:40  time: 0.511264  data_time: 0.022946  memory: 8634  loss: 0.317450  loss/joints/train: 0.069778  loss/depth/train: 0.172301  loss/uv/train: 0.075371  grad_norm: 10.940190
2026/04/24 04:23:59 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 04:24:10 - mmengine - INFO - Epoch(train)  [7][2650/5562]  base_lr: 3.328881e-05 lr: 3.328881e-06  eta: 2:46:14  time: 0.505790  data_time: 0.024821  memory: 8634  loss: 0.352872  loss/joints/train: 0.072593  loss/depth/train: 0.198908  loss/uv/train: 0.081371  grad_norm: 11.022491
2026/04/24 04:24:35 - mmengine - INFO - Epoch(train)  [7][2700/5562]  base_lr: 3.314101e-05 lr: 3.314101e-06  eta: 2:45:47  time: 0.505649  data_time: 0.024049  memory: 8634  loss: 0.352881  loss/joints/train: 0.071853  loss/depth/train: 0.194490  loss/uv/train: 0.086537  grad_norm: 11.011465
2026/04/24 04:25:00 - mmengine - INFO - Epoch(train)  [7][2750/5562]  base_lr: 3.299339e-05 lr: 3.299339e-06  eta: 2:45:19  time: 0.499990  data_time: 0.022589  memory: 8634  loss: 0.368171  loss/joints/train: 0.070263  loss/depth/train: 0.221750  loss/uv/train: 0.076157  grad_norm: 10.627638
2026/04/24 04:25:25 - mmengine - INFO - Epoch(train)  [7][2800/5562]  base_lr: 3.284593e-05 lr: 3.284593e-06  eta: 2:44:51  time: 0.503202  data_time: 0.024956  memory: 8634  loss: 0.336036  loss/joints/train: 0.073253  loss/depth/train: 0.184943  loss/uv/train: 0.077841  grad_norm: 10.886739
2026/04/24 04:25:51 - mmengine - INFO - Epoch(train)  [7][2850/5562]  base_lr: 3.269864e-05 lr: 3.269864e-06  eta: 2:44:25  time: 0.506700  data_time: 0.025113  memory: 8634  loss: 0.322136  loss/joints/train: 0.067969  loss/depth/train: 0.176573  loss/uv/train: 0.077594  grad_norm: 11.454499
2026/04/24 04:26:16 - mmengine - INFO - Epoch(train)  [7][2900/5562]  base_lr: 3.255152e-05 lr: 3.255152e-06  eta: 2:43:59  time: 0.505360  data_time: 0.027238  memory: 8634  loss: 0.338871  loss/joints/train: 0.072649  loss/depth/train: 0.190080  loss/uv/train: 0.076141  grad_norm: 10.796395
2026/04/24 04:26:41 - mmengine - INFO - Epoch(train)  [7][2950/5562]  base_lr: 3.240457e-05 lr: 3.240457e-06  eta: 2:43:31  time: 0.502283  data_time: 0.023965  memory: 8634  loss: 0.329954  loss/joints/train: 0.072615  loss/depth/train: 0.180366  loss/uv/train: 0.076973  grad_norm: 10.984869
2026/04/24 04:27:06 - mmengine - INFO - Epoch(train)  [7][3000/5562]  base_lr: 3.225779e-05 lr: 3.225779e-06  eta: 2:43:04  time: 0.503478  data_time: 0.024223  memory: 8634  loss: 0.339850  loss/joints/train: 0.070516  loss/depth/train: 0.189576  loss/uv/train: 0.079758  grad_norm: 10.968675
2026/04/24 04:27:31 - mmengine - INFO - Epoch(train)  [7][3050/5562]  base_lr: 3.211119e-05 lr: 3.211119e-06  eta: 2:42:36  time: 0.500587  data_time: 0.022043  memory: 8634  loss: 0.320927  loss/joints/train: 0.078092  loss/depth/train: 0.167144  loss/uv/train: 0.075691  grad_norm: 10.869238
2026/04/24 04:27:56 - mmengine - INFO - Epoch(train)  [7][3100/5562]  base_lr: 3.196477e-05 lr: 3.196477e-06  eta: 2:42:08  time: 0.499166  data_time: 0.023936  memory: 8634  loss: 0.357385  loss/joints/train: 0.070340  loss/depth/train: 0.203345  loss/uv/train: 0.083700  grad_norm: 10.698036
2026/04/24 04:28:22 - mmengine - INFO - Epoch(train)  [7][3150/5562]  base_lr: 3.181852e-05 lr: 3.181852e-06  eta: 2:41:44  time: 0.512076  data_time: 0.028160  memory: 8634  loss: 0.290004  loss/joints/train: 0.070407  loss/depth/train: 0.142645  loss/uv/train: 0.076952  grad_norm: 10.931971
2026/04/24 04:28:47 - mmengine - INFO - Epoch(train)  [7][3200/5562]  base_lr: 3.167246e-05 lr: 3.167246e-06  eta: 2:41:15  time: 0.498169  data_time: 0.021425  memory: 8634  loss: 0.351097  loss/joints/train: 0.072726  loss/depth/train: 0.209639  loss/uv/train: 0.068731  grad_norm: 11.276259
2026/04/24 04:29:12 - mmengine - INFO - Epoch(train)  [7][3250/5562]  base_lr: 3.152657e-05 lr: 3.152657e-06  eta: 2:40:50  time: 0.506352  data_time: 0.024965  memory: 8634  loss: 0.347694  loss/joints/train: 0.072931  loss/depth/train: 0.198901  loss/uv/train: 0.075861  grad_norm: 11.051270
2026/04/24 04:29:37 - mmengine - INFO - Epoch(train)  [7][3300/5562]  base_lr: 3.138087e-05 lr: 3.138087e-06  eta: 2:40:22  time: 0.500565  data_time: 0.019488  memory: 8634  loss: 0.360568  loss/joints/train: 0.070670  loss/depth/train: 0.212519  loss/uv/train: 0.077378  grad_norm: 12.051301
2026/04/24 04:30:03 - mmengine - INFO - Epoch(train)  [7][3350/5562]  base_lr: 3.123534e-05 lr: 3.123534e-06  eta: 2:39:57  time: 0.507380  data_time: 0.030695  memory: 8634  loss: 0.367236  loss/joints/train: 0.069989  loss/depth/train: 0.216381  loss/uv/train: 0.080867  grad_norm: 12.291788
2026/04/24 04:30:27 - mmengine - INFO - Epoch(train)  [7][3400/5562]  base_lr: 3.109001e-05 lr: 3.109001e-06  eta: 2:39:29  time: 0.498834  data_time: 0.019048  memory: 8634  loss: 0.332831  loss/joints/train: 0.071881  loss/depth/train: 0.185115  loss/uv/train: 0.075835  grad_norm: 12.282033
2026/04/24 04:30:52 - mmengine - INFO - Epoch(train)  [7][3450/5562]  base_lr: 3.094486e-05 lr: 3.094486e-06  eta: 2:39:01  time: 0.499925  data_time: 0.020215  memory: 8634  loss: 0.313743  loss/joints/train: 0.071184  loss/depth/train: 0.171715  loss/uv/train: 0.070844  grad_norm: 12.261803
2026/04/24 04:31:18 - mmengine - INFO - Epoch(train)  [7][3500/5562]  base_lr: 3.079989e-05 lr: 3.079989e-06  eta: 2:38:34  time: 0.501949  data_time: 0.023655  memory: 8634  loss: 0.331605  loss/joints/train: 0.067818  loss/depth/train: 0.185640  loss/uv/train: 0.078147  grad_norm: 12.170195
2026/04/24 04:31:43 - mmengine - INFO - Epoch(train)  [7][3550/5562]  base_lr: 3.065512e-05 lr: 3.065512e-06  eta: 2:38:07  time: 0.500511  data_time: 0.025103  memory: 8634  loss: 0.341517  loss/joints/train: 0.071153  loss/depth/train: 0.189620  loss/uv/train: 0.080743  grad_norm: 12.245348
2026/04/24 04:32:08 - mmengine - INFO - Epoch(train)  [7][3600/5562]  base_lr: 3.051054e-05 lr: 3.051054e-06  eta: 2:37:44  time: 0.516652  data_time: 0.038360  memory: 8634  loss: 0.306981  loss/joints/train: 0.072506  loss/depth/train: 0.167299  loss/uv/train: 0.067176  grad_norm: 12.196401
2026/04/24 04:32:22 - mmengine - INFO - Exp name: config_20260424_040108
2026/04/24 04:32:33 - mmengine - INFO - Epoch(train)  [7][3650/5562]  base_lr: 3.036614e-05 lr: 3.036614e-06  eta: 2:37:17  time: 0.500166  data_time: 0.023308  memory: 8634  loss: 0.326414  loss/joints/train: 0.072102  loss/depth/train: 0.181291  loss/uv/train: 0.073022  grad_norm: 12.015932
2026/04/24 04:32:59 - mmengine - INFO - Epoch(train)  [7][3700/5562]  base_lr: 3.022195e-05 lr: 3.022195e-06  eta: 2:36:50  time: 0.502781  data_time: 0.024571  memory: 8634  loss: 0.329069  loss/joints/train: 0.068775  loss/depth/train: 0.186387  loss/uv/train: 0.073908  grad_norm: 11.368821
2026/04/24 04:33:24 - mmengine - INFO - Epoch(train)  [7][3750/5562]  base_lr: 3.007794e-05 lr: 3.007794e-06  eta: 2:36:26  time: 0.512605  data_time: 0.036341  memory: 8634  loss: 0.337821  loss/joints/train: 0.069599  loss/depth/train: 0.186722  loss/uv/train: 0.081499  grad_norm: 10.985590
2026/04/24 04:33:50 - mmengine - INFO - Epoch(train)  [7][3800/5562]  base_lr: 2.993414e-05 lr: 2.993414e-06  eta: 2:36:02  time: 0.510773  data_time: 0.033649  memory: 8634  loss: 0.326009  loss/joints/train: 0.071467  loss/depth/train: 0.174237  loss/uv/train: 0.080304  grad_norm: 10.880979
2026/04/24 04:34:15 - mmengine - INFO - Epoch(train)  [7][3850/5562]  base_lr: 2.979053e-05 lr: 2.979053e-06  eta: 2:35:36  time: 0.505871  data_time: 0.024609  memory: 8634  loss: 0.394945  loss/joints/train: 0.074206  loss/depth/train: 0.232542  loss/uv/train: 0.088196  grad_norm: 11.103678
