2026/04/20 20:10:39 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 23:15:31 - mmengine - INFO - Epoch(train)  [4][7150/7830]  base_lr: 7.630288e-05 lr: 7.630288e-06  eta: 4:46:12  time: 0.361478  data_time: 0.008560  memory: 8619  loss: 0.428357  loss/joints/train: 0.075590  loss/depth/train: 0.279546  loss/uv/train: 0.073221  grad_norm: 20.861562
2026/04/20 23:15:49 - mmengine - INFO - Epoch(train)  [4][7200/7830]  base_lr: 7.620803e-05 lr: 7.620803e-06  eta: 4:45:54  time: 0.362119  data_time: 0.009835  memory: 8619  loss: 0.425817  loss/joints/train: 0.065495  loss/depth/train: 0.282472  loss/uv/train: 0.077850  grad_norm: 23.223630
2026/04/20 23:16:07 - mmengine - INFO - Epoch(train)  [4][7250/7830]  base_lr: 7.611305e-05 lr: 7.611305e-06  eta: 4:45:36  time: 0.360705  data_time: 0.008504  memory: 8619  loss: 0.439330  loss/joints/train: 0.071732  loss/depth/train: 0.280469  loss/uv/train: 0.087129  grad_norm: 23.204041
2026/04/20 23:16:25 - mmengine - INFO - Epoch(train)  [4][7300/7830]  base_lr: 7.601794e-05 lr: 7.601794e-06  eta: 4:45:18  time: 0.362845  data_time: 0.011076  memory: 8619  loss: 0.526772  loss/joints/train: 0.077554  loss/depth/train: 0.358643  loss/uv/train: 0.090574  grad_norm: 26.840947
2026/04/20 23:16:43 - mmengine - INFO - Epoch(train)  [4][7350/7830]  base_lr: 7.592270e-05 lr: 7.592270e-06  eta: 4:45:00  time: 0.363359  data_time: 0.009083  memory: 8619  loss: 0.396856  loss/joints/train: 0.074497  loss/depth/train: 0.245537  loss/uv/train: 0.076822  grad_norm: 21.191699
2026/04/20 23:17:01 - mmengine - INFO - Epoch(train)  [4][7400/7830]  base_lr: 7.582733e-05 lr: 7.582733e-06  eta: 4:44:42  time: 0.361528  data_time: 0.009177  memory: 8619  loss: 0.391093  loss/joints/train: 0.066228  loss/depth/train: 0.254725  loss/uv/train: 0.070141  grad_norm: 39.170994
2026/04/20 23:17:19 - mmengine - INFO - Epoch(train)  [4][7450/7830]  base_lr: 7.573184e-05 lr: 7.573184e-06  eta: 4:44:24  time: 0.359768  data_time: 0.008522  memory: 8619  loss: 0.404340  loss/joints/train: 0.072508  loss/depth/train: 0.253116  loss/uv/train: 0.078715  grad_norm: 39.119481
2026/04/20 23:17:37 - mmengine - INFO - Epoch(train)  [4][7500/7830]  base_lr: 7.563622e-05 lr: 7.563622e-06  eta: 4:44:06  time: 0.360861  data_time: 0.009431  memory: 8619  loss: 0.418042  loss/joints/train: 0.072217  loss/depth/train: 0.262116  loss/uv/train: 0.083710  grad_norm: 39.612125
2026/04/20 23:17:41 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 23:17:56 - mmengine - INFO - Epoch(train)  [4][7550/7830]  base_lr: 7.554047e-05 lr: 7.554047e-06  eta: 4:43:49  time: 0.363042  data_time: 0.009315  memory: 8619  loss: 0.399726  loss/joints/train: 0.072739  loss/depth/train: 0.244109  loss/uv/train: 0.082878  grad_norm: 39.808465
2026/04/20 23:18:14 - mmengine - INFO - Epoch(train)  [4][7600/7830]  base_lr: 7.544459e-05 lr: 7.544459e-06  eta: 4:43:31  time: 0.361466  data_time: 0.009811  memory: 8619  loss: 0.433739  loss/joints/train: 0.076819  loss/depth/train: 0.274505  loss/uv/train: 0.082415  grad_norm: 37.607003
2026/04/20 23:18:32 - mmengine - INFO - Epoch(train)  [4][7650/7830]  base_lr: 7.534858e-05 lr: 7.534858e-06  eta: 4:43:13  time: 0.360613  data_time: 0.009214  memory: 8619  loss: 0.375935  loss/joints/train: 0.065850  loss/depth/train: 0.238015  loss/uv/train: 0.072070  grad_norm: 36.886412
2026/04/20 23:18:50 - mmengine - INFO - Epoch(train)  [4][7700/7830]  base_lr: 7.525245e-05 lr: 7.525245e-06  eta: 4:42:55  time: 0.361816  data_time: 0.010058  memory: 8619  loss: 0.363546  loss/joints/train: 0.073041  loss/depth/train: 0.214056  loss/uv/train: 0.076449  grad_norm: 32.549825
2026/04/20 23:19:08 - mmengine - INFO - Epoch(train)  [4][7750/7830]  base_lr: 7.515620e-05 lr: 7.515620e-06  eta: 4:42:37  time: 0.364361  data_time: 0.010745  memory: 8619  loss: 0.392884  loss/joints/train: 0.072688  loss/depth/train: 0.228353  loss/uv/train: 0.091844  grad_norm: 32.132037
2026/04/20 23:19:26 - mmengine - INFO - Epoch(train)  [4][7800/7830]  base_lr: 7.505982e-05 lr: 7.505982e-06  eta: 4:42:19  time: 0.359297  data_time: 0.007787  memory: 8619  loss: 0.407939  loss/joints/train: 0.074879  loss/depth/train: 0.250309  loss/uv/train: 0.082750  grad_norm: 15.221326
2026/04/20 23:19:37 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 23:19:38 - mmengine - INFO - Saving checkpoint at 4 epochs
2026/04/20 23:20:08 - mmengine - INFO - Epoch(train)  [5][  50/7830]  base_lr: 7.490535e-05 lr: 7.490535e-06  eta: 4:41:51  time: 0.374365  data_time: 0.023349  memory: 8619  loss: 0.382759  loss/joints/train: 0.073125  loss/depth/train: 0.233812  loss/uv/train: 0.075822  grad_norm: 16.021927
2026/04/20 23:20:26 - mmengine - INFO - Epoch(train)  [5][ 100/7830]  base_lr: 7.480865e-05 lr: 7.480865e-06  eta: 4:41:33  time: 0.358361  data_time: 0.008477  memory: 8619  loss: 0.402286  loss/joints/train: 0.068667  loss/depth/train: 0.264701  loss/uv/train: 0.068918  grad_norm: 18.424545
2026/04/20 23:20:44 - mmengine - INFO - Epoch(train)  [5][ 150/7830]  base_lr: 7.471182e-05 lr: 7.471182e-06  eta: 4:41:15  time: 0.360961  data_time: 0.009879  memory: 8619  loss: 0.454623  loss/joints/train: 0.073834  loss/depth/train: 0.298478  loss/uv/train: 0.082311  grad_norm: 23.377318
2026/04/20 23:21:02 - mmengine - INFO - Epoch(train)  [5][ 200/7830]  base_lr: 7.461487e-05 lr: 7.461487e-06  eta: 4:40:57  time: 0.361233  data_time: 0.009237  memory: 8619  loss: 0.445364  loss/joints/train: 0.066500  loss/depth/train: 0.293546  loss/uv/train: 0.085318  grad_norm: 25.212591
2026/04/20 23:21:20 - mmengine - INFO - Epoch(train)  [5][ 250/7830]  base_lr: 7.451780e-05 lr: 7.451780e-06  eta: 4:40:39  time: 0.359961  data_time: 0.008154  memory: 8619  loss: 0.450320  loss/joints/train: 0.077611  loss/depth/train: 0.284826  loss/uv/train: 0.087883  grad_norm: 32.112454
2026/04/20 23:21:38 - mmengine - INFO - Epoch(train)  [5][ 300/7830]  base_lr: 7.442061e-05 lr: 7.442061e-06  eta: 4:40:21  time: 0.359253  data_time: 0.008102  memory: 8619  loss: 0.374186  loss/joints/train: 0.068488  loss/depth/train: 0.233552  loss/uv/train: 0.072146  grad_norm: 33.017958
2026/04/20 23:21:56 - mmengine - INFO - Epoch(train)  [5][ 350/7830]  base_lr: 7.432329e-05 lr: 7.432329e-06  eta: 4:40:03  time: 0.359212  data_time: 0.008504  memory: 8619  loss: 0.422816  loss/joints/train: 0.070964  loss/depth/train: 0.270971  loss/uv/train: 0.080881  grad_norm: 33.031301
2026/04/20 23:22:14 - mmengine - INFO - Epoch(train)  [5][ 400/7830]  base_lr: 7.422586e-05 lr: 7.422586e-06  eta: 4:39:45  time: 0.362389  data_time: 0.009306  memory: 8619  loss: 0.405513  loss/joints/train: 0.070427  loss/depth/train: 0.254904  loss/uv/train: 0.080183  grad_norm: 46.144194
2026/04/20 23:22:32 - mmengine - INFO - Epoch(train)  [5][ 450/7830]  base_lr: 7.412830e-05 lr: 7.412830e-06  eta: 4:39:27  time: 0.361455  data_time: 0.009329  memory: 8619  loss: 0.423123  loss/joints/train: 0.068162  loss/depth/train: 0.278797  loss/uv/train: 0.076164  grad_norm: 45.988757
2026/04/20 23:22:50 - mmengine - INFO - Epoch(train)  [5][ 500/7830]  base_lr: 7.403063e-05 lr: 7.403063e-06  eta: 4:39:09  time: 0.360210  data_time: 0.008801  memory: 8619  loss: 0.425319  loss/joints/train: 0.072506  loss/depth/train: 0.276221  loss/uv/train: 0.076591  grad_norm: 43.821914
2026/04/20 23:23:08 - mmengine - INFO - Epoch(train)  [5][ 550/7830]  base_lr: 7.393283e-05 lr: 7.393283e-06  eta: 4:38:51  time: 0.360748  data_time: 0.008859  memory: 8619  loss: 0.397168  loss/joints/train: 0.073387  loss/depth/train: 0.240906  loss/uv/train: 0.082875  grad_norm: 39.068877
2026/04/20 23:23:26 - mmengine - INFO - Epoch(train)  [5][ 600/7830]  base_lr: 7.383492e-05 lr: 7.383492e-06  eta: 4:38:33  time: 0.363472  data_time: 0.009706  memory: 8619  loss: 0.430303  loss/joints/train: 0.071589  loss/depth/train: 0.273581  loss/uv/train: 0.085132  grad_norm: 37.406828
2026/04/20 23:23:44 - mmengine - INFO - Epoch(train)  [5][ 650/7830]  base_lr: 7.373689e-05 lr: 7.373689e-06  eta: 4:38:15  time: 0.359060  data_time: 0.008363  memory: 8619  loss: 0.357093  loss/joints/train: 0.070182  loss/depth/train: 0.209844  loss/uv/train: 0.077067  grad_norm: 31.604478
2026/04/20 23:23:55 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 23:24:02 - mmengine - INFO - Epoch(train)  [5][ 700/7830]  base_lr: 7.363873e-05 lr: 7.363873e-06  eta: 4:37:57  time: 0.360445  data_time: 0.008501  memory: 8619  loss: 0.364460  loss/joints/train: 0.066700  loss/depth/train: 0.221075  loss/uv/train: 0.076685  grad_norm: 31.144144
2026/04/20 23:24:20 - mmengine - INFO - Epoch(train)  [5][ 750/7830]  base_lr: 7.354047e-05 lr: 7.354047e-06  eta: 4:37:39  time: 0.359790  data_time: 0.008917  memory: 8619  loss: 0.390771  loss/joints/train: 0.068425  loss/depth/train: 0.244851  loss/uv/train: 0.077495  grad_norm: 31.028836
2026/04/20 23:24:38 - mmengine - INFO - Epoch(train)  [5][ 800/7830]  base_lr: 7.344208e-05 lr: 7.344208e-06  eta: 4:37:21  time: 0.365589  data_time: 0.012292  memory: 8619  loss: 0.363272  loss/joints/train: 0.068511  loss/depth/train: 0.224665  loss/uv/train: 0.070096  grad_norm: 17.875106
2026/04/20 23:24:56 - mmengine - INFO - Epoch(train)  [5][ 850/7830]  base_lr: 7.334358e-05 lr: 7.334358e-06  eta: 4:37:03  time: 0.361916  data_time: 0.010562  memory: 8619  loss: 0.332068  loss/joints/train: 0.066327  loss/depth/train: 0.199498  loss/uv/train: 0.066243  grad_norm: 17.898303
2026/04/20 23:25:14 - mmengine - INFO - Epoch(train)  [5][ 900/7830]  base_lr: 7.324496e-05 lr: 7.324496e-06  eta: 4:36:45  time: 0.361682  data_time: 0.010111  memory: 8619  loss: 0.398661  loss/joints/train: 0.067221  loss/depth/train: 0.248715  loss/uv/train: 0.082725  grad_norm: 17.735526
2026/04/20 23:25:33 - mmengine - INFO - Epoch(train)  [5][ 950/7830]  base_lr: 7.314623e-05 lr: 7.314623e-06  eta: 4:36:27  time: 0.360766  data_time: 0.008693  memory: 8619  loss: 0.416642  loss/joints/train: 0.071239  loss/depth/train: 0.271902  loss/uv/train: 0.073501  grad_norm: 17.019236
2026/04/20 23:25:51 - mmengine - INFO - Epoch(train)  [5][1000/7830]  base_lr: 7.304738e-05 lr: 7.304738e-06  eta: 4:36:10  time: 0.367471  data_time: 0.013065  memory: 8619  loss: 0.385936  loss/joints/train: 0.066759  loss/depth/train: 0.237228  loss/uv/train: 0.081949  grad_norm: 16.907572
2026/04/20 23:26:09 - mmengine - INFO - Epoch(train)  [5][1050/7830]  base_lr: 7.294842e-05 lr: 7.294842e-06  eta: 4:35:52  time: 0.360192  data_time: 0.008742  memory: 8619  loss: 0.398503  loss/joints/train: 0.072819  loss/depth/train: 0.250652  loss/uv/train: 0.075032  grad_norm: 16.222880
2026/04/20 23:26:27 - mmengine - INFO - Epoch(train)  [5][1100/7830]  base_lr: 7.284935e-05 lr: 7.284935e-06  eta: 4:35:34  time: 0.359303  data_time: 0.008468  memory: 8619  loss: 0.393099  loss/joints/train: 0.070886  loss/depth/train: 0.240187  loss/uv/train: 0.082027  grad_norm: 16.290056
2026/04/20 23:26:45 - mmengine - INFO - Epoch(train)  [5][1150/7830]  base_lr: 7.275016e-05 lr: 7.275016e-06  eta: 4:35:16  time: 0.362110  data_time: 0.009493  memory: 8619  loss: 0.340051  loss/joints/train: 0.070539  loss/depth/train: 0.191488  loss/uv/train: 0.078024  grad_norm: 15.461159
2026/04/20 23:27:03 - mmengine - INFO - Epoch(train)  [5][1200/7830]  base_lr: 7.265085e-05 lr: 7.265085e-06  eta: 4:34:58  time: 0.365332  data_time: 0.011303  memory: 8619  loss: 0.404715  loss/joints/train: 0.074393  loss/depth/train: 0.249969  loss/uv/train: 0.080352  grad_norm: 15.726394
2026/04/20 23:27:21 - mmengine - INFO - Epoch(train)  [5][1250/7830]  base_lr: 7.255144e-05 lr: 7.255144e-06  eta: 4:34:40  time: 0.360822  data_time: 0.009297  memory: 8619  loss: 0.408726  loss/joints/train: 0.060828  loss/depth/train: 0.274595  loss/uv/train: 0.073302  grad_norm: 15.698023
2026/04/20 23:27:39 - mmengine - INFO - Epoch(train)  [5][1300/7830]  base_lr: 7.245191e-05 lr: 7.245191e-06  eta: 4:34:22  time: 0.360890  data_time: 0.010174  memory: 8619  loss: 0.396071  loss/joints/train: 0.067208  loss/depth/train: 0.253862  loss/uv/train: 0.075002  grad_norm: 15.264477
2026/04/20 23:27:58 - mmengine - INFO - Epoch(train)  [5][1350/7830]  base_lr: 7.235227e-05 lr: 7.235227e-06  eta: 4:34:04  time: 0.363010  data_time: 0.010888  memory: 8619  loss: 0.453343  loss/joints/train: 0.070827  loss/depth/train: 0.305334  loss/uv/train: 0.077182  grad_norm: 16.717804
2026/04/20 23:28:16 - mmengine - INFO - Epoch(train)  [5][1400/7830]  base_lr: 7.225252e-05 lr: 7.225252e-06  eta: 4:33:47  time: 0.364263  data_time: 0.010982  memory: 8619  loss: 0.426462  loss/joints/train: 0.074160  loss/depth/train: 0.273864  loss/uv/train: 0.078437  grad_norm: 18.150195
2026/04/20 23:28:34 - mmengine - INFO - Epoch(train)  [5][1450/7830]  base_lr: 7.215266e-05 lr: 7.215266e-06  eta: 4:33:29  time: 0.363531  data_time: 0.011554  memory: 8619  loss: 0.381732  loss/joints/train: 0.074952  loss/depth/train: 0.244080  loss/uv/train: 0.062700  grad_norm: 18.568735
2026/04/20 23:28:52 - mmengine - INFO - Epoch(train)  [5][1500/7830]  base_lr: 7.205269e-05 lr: 7.205269e-06  eta: 4:33:11  time: 0.361900  data_time: 0.010232  memory: 8619  loss: 0.400875  loss/joints/train: 0.065992  loss/depth/train: 0.264243  loss/uv/train: 0.070639  grad_norm: 18.182495
2026/04/20 23:29:10 - mmengine - INFO - Epoch(train)  [5][1550/7830]  base_lr: 7.195261e-05 lr: 7.195261e-06  eta: 4:32:53  time: 0.360137  data_time: 0.008888  memory: 8619  loss: 0.356687  loss/joints/train: 0.068332  loss/depth/train: 0.211993  loss/uv/train: 0.076363  grad_norm: 18.953171
2026/04/20 23:29:28 - mmengine - INFO - Epoch(train)  [5][1600/7830]  base_lr: 7.185242e-05 lr: 7.185242e-06  eta: 4:32:35  time: 0.364480  data_time: 0.010449  memory: 8619  loss: 0.421512  loss/joints/train: 0.075783  loss/depth/train: 0.266103  loss/uv/train: 0.079626  grad_norm: 19.170491
2026/04/20 23:29:46 - mmengine - INFO - Epoch(train)  [5][1650/7830]  base_lr: 7.175212e-05 lr: 7.175212e-06  eta: 4:32:17  time: 0.362682  data_time: 0.009268  memory: 8619  loss: 0.414807  loss/joints/train: 0.074588  loss/depth/train: 0.261189  loss/uv/train: 0.079030  grad_norm: 18.973279
2026/04/20 23:29:57 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 23:30:04 - mmengine - INFO - Epoch(train)  [5][1700/7830]  base_lr: 7.165172e-05 lr: 7.165172e-06  eta: 4:31:59  time: 0.360867  data_time: 0.008909  memory: 8619  loss: 0.401389  loss/joints/train: 0.076019  loss/depth/train: 0.244986  loss/uv/train: 0.080384  grad_norm: 18.263401
2026/04/20 23:30:23 - mmengine - INFO - Epoch(train)  [5][1750/7830]  base_lr: 7.155120e-05 lr: 7.155120e-06  eta: 4:31:42  time: 0.364560  data_time: 0.011449  memory: 8619  loss: 0.378975  loss/joints/train: 0.069989  loss/depth/train: 0.241826  loss/uv/train: 0.067161  grad_norm: 17.189498
2026/04/20 23:30:41 - mmengine - INFO - Epoch(train)  [5][1800/7830]  base_lr: 7.145058e-05 lr: 7.145058e-06  eta: 4:31:24  time: 0.362153  data_time: 0.009152  memory: 8619  loss: 0.421478  loss/joints/train: 0.067276  loss/depth/train: 0.286020  loss/uv/train: 0.068182  grad_norm: 16.791950
2026/04/20 23:30:59 - mmengine - INFO - Epoch(train)  [5][1850/7830]  base_lr: 7.134986e-05 lr: 7.134986e-06  eta: 4:31:06  time: 0.363437  data_time: 0.011040  memory: 8619  loss: 0.396311  loss/joints/train: 0.068593  loss/depth/train: 0.241221  loss/uv/train: 0.086498  grad_norm: 16.805223
2026/04/20 23:31:17 - mmengine - INFO - Epoch(train)  [5][1900/7830]  base_lr: 7.124902e-05 lr: 7.124902e-06  eta: 4:30:48  time: 0.360586  data_time: 0.008941  memory: 8619  loss: 0.365307  loss/joints/train: 0.070167  loss/depth/train: 0.214181  loss/uv/train: 0.080959  grad_norm: 17.192467
2026/04/20 23:31:35 - mmengine - INFO - Epoch(train)  [5][1950/7830]  base_lr: 7.114808e-05 lr: 7.114808e-06  eta: 4:30:30  time: 0.361489  data_time: 0.009943  memory: 8619  loss: 0.395890  loss/joints/train: 0.066241  loss/depth/train: 0.246473  loss/uv/train: 0.083176  grad_norm: 16.575240
2026/04/20 23:31:53 - mmengine - INFO - Epoch(train)  [5][2000/7830]  base_lr: 7.104704e-05 lr: 7.104704e-06  eta: 4:30:12  time: 0.360965  data_time: 0.007347  memory: 8619  loss: 0.359812  loss/joints/train: 0.072657  loss/depth/train: 0.210274  loss/uv/train: 0.076880  grad_norm: 16.145500
2026/04/20 23:32:11 - mmengine - INFO - Epoch(train)  [5][2050/7830]  base_lr: 7.094589e-05 lr: 7.094589e-06  eta: 4:29:54  time: 0.359813  data_time: 0.007820  memory: 8619  loss: 0.335290  loss/joints/train: 0.068268  loss/depth/train: 0.197614  loss/uv/train: 0.069407  grad_norm: 16.448206
2026/04/20 23:32:29 - mmengine - INFO - Epoch(train)  [5][2100/7830]  base_lr: 7.084464e-05 lr: 7.084464e-06  eta: 4:29:36  time: 0.361274  data_time: 0.008751  memory: 8619  loss: 0.376192  loss/joints/train: 0.065192  loss/depth/train: 0.244024  loss/uv/train: 0.066976  grad_norm: 17.294239
2026/04/20 23:32:47 - mmengine - INFO - Epoch(train)  [5][2150/7830]  base_lr: 7.074328e-05 lr: 7.074328e-06  eta: 4:29:18  time: 0.360362  data_time: 0.007994  memory: 8619  loss: 0.478501  loss/joints/train: 0.070229  loss/depth/train: 0.333000  loss/uv/train: 0.075272  grad_norm: 17.903686
2026/04/20 23:33:05 - mmengine - INFO - Epoch(train)  [5][2200/7830]  base_lr: 7.064182e-05 lr: 7.064182e-06  eta: 4:29:00  time: 0.362958  data_time: 0.008338  memory: 8619  loss: 0.452473  loss/joints/train: 0.068118  loss/depth/train: 0.298668  loss/uv/train: 0.085687  grad_norm: 18.923943
2026/04/20 23:33:23 - mmengine - INFO - Epoch(train)  [5][2250/7830]  base_lr: 7.054026e-05 lr: 7.054026e-06  eta: 4:28:42  time: 0.360685  data_time: 0.008797  memory: 8619  loss: 0.406570  loss/joints/train: 0.072348  loss/depth/train: 0.257835  loss/uv/train: 0.076387  grad_norm: 18.866323
2026/04/20 23:33:41 - mmengine - INFO - Epoch(train)  [5][2300/7830]  base_lr: 7.043860e-05 lr: 7.043860e-06  eta: 4:28:24  time: 0.360671  data_time: 0.008295  memory: 8619  loss: 0.387430  loss/joints/train: 0.073928  loss/depth/train: 0.239968  loss/uv/train: 0.073534  grad_norm: 18.639586
2026/04/20 23:33:59 - mmengine - INFO - Epoch(train)  [5][2350/7830]  base_lr: 7.033683e-05 lr: 7.033683e-06  eta: 4:28:06  time: 0.360747  data_time: 0.009424  memory: 8619  loss: 0.463013  loss/joints/train: 0.073275  loss/depth/train: 0.304454  loss/uv/train: 0.085284  grad_norm: 19.602071
2026/04/20 23:34:18 - mmengine - INFO - Epoch(train)  [5][2400/7830]  base_lr: 7.023497e-05 lr: 7.023497e-06  eta: 4:27:48  time: 0.362706  data_time: 0.009995  memory: 8619  loss: 0.407030  loss/joints/train: 0.072264  loss/depth/train: 0.252343  loss/uv/train: 0.082423  grad_norm: 21.211919
2026/04/20 23:34:36 - mmengine - INFO - Epoch(train)  [5][2450/7830]  base_lr: 7.013300e-05 lr: 7.013300e-06  eta: 4:27:30  time: 0.359465  data_time: 0.008455  memory: 8619  loss: 0.407211  loss/joints/train: 0.071336  loss/depth/train: 0.257181  loss/uv/train: 0.078694  grad_norm: 21.003521
2026/04/20 23:34:54 - mmengine - INFO - Epoch(train)  [5][2500/7830]  base_lr: 7.003093e-05 lr: 7.003093e-06  eta: 4:27:12  time: 0.363035  data_time: 0.012346  memory: 8619  loss: 0.377809  loss/joints/train: 0.069113  loss/depth/train: 0.237014  loss/uv/train: 0.071683  grad_norm: 21.690770
2026/04/20 23:35:12 - mmengine - INFO - Epoch(train)  [5][2550/7830]  base_lr: 6.992877e-05 lr: 6.992877e-06  eta: 4:26:54  time: 0.362377  data_time: 0.009861  memory: 8619  loss: 0.393648  loss/joints/train: 0.075817  loss/depth/train: 0.230992  loss/uv/train: 0.086839  grad_norm: 21.124517
2026/04/20 23:35:30 - mmengine - INFO - Epoch(train)  [5][2600/7830]  base_lr: 6.982650e-05 lr: 6.982650e-06  eta: 4:26:37  time: 0.364929  data_time: 0.011802  memory: 8619  loss: 0.416328  loss/joints/train: 0.065840  loss/depth/train: 0.271346  loss/uv/train: 0.079142  grad_norm: 19.668640
2026/04/20 23:35:48 - mmengine - INFO - Epoch(train)  [5][2650/7830]  base_lr: 6.972414e-05 lr: 6.972414e-06  eta: 4:26:19  time: 0.360978  data_time: 0.009851  memory: 8619  loss: 0.360940  loss/joints/train: 0.070947  loss/depth/train: 0.211220  loss/uv/train: 0.078773  grad_norm: 18.915939
2026/04/20 23:35:59 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 23:36:06 - mmengine - INFO - Epoch(train)  [5][2700/7830]  base_lr: 6.962167e-05 lr: 6.962167e-06  eta: 4:26:01  time: 0.359902  data_time: 0.008084  memory: 8619  loss: 0.419034  loss/joints/train: 0.076947  loss/depth/train: 0.249029  loss/uv/train: 0.093058  grad_norm: 18.779047
2026/04/20 23:36:24 - mmengine - INFO - Epoch(train)  [5][2750/7830]  base_lr: 6.951911e-05 lr: 6.951911e-06  eta: 4:25:43  time: 0.362188  data_time: 0.010524  memory: 8619  loss: 0.357601  loss/joints/train: 0.076032  loss/depth/train: 0.210641  loss/uv/train: 0.070928  grad_norm: 18.056540
2026/04/20 23:36:43 - mmengine - INFO - Epoch(train)  [5][2800/7830]  base_lr: 6.941646e-05 lr: 6.941646e-06  eta: 4:25:25  time: 0.364303  data_time: 0.010096  memory: 8619  loss: 0.352981  loss/joints/train: 0.074806  loss/depth/train: 0.200802  loss/uv/train: 0.077373  grad_norm: 16.354162
2026/04/20 23:37:01 - mmengine - INFO - Epoch(train)  [5][2850/7830]  base_lr: 6.931371e-05 lr: 6.931371e-06  eta: 4:25:07  time: 0.361649  data_time: 0.008954  memory: 8619  loss: 0.410707  loss/joints/train: 0.071271  loss/depth/train: 0.266390  loss/uv/train: 0.073046  grad_norm: 16.219961
2026/04/20 23:37:19 - mmengine - INFO - Epoch(train)  [5][2900/7830]  base_lr: 6.921086e-05 lr: 6.921086e-06  eta: 4:24:49  time: 0.362577  data_time: 0.009319  memory: 8619  loss: 0.387847  loss/joints/train: 0.077192  loss/depth/train: 0.234471  loss/uv/train: 0.076184  grad_norm: 15.258264
2026/04/20 23:37:37 - mmengine - INFO - Epoch(train)  [5][2950/7830]  base_lr: 6.910791e-05 lr: 6.910791e-06  eta: 4:24:31  time: 0.360476  data_time: 0.008537  memory: 8619  loss: 0.377929  loss/joints/train: 0.066860  loss/depth/train: 0.233191  loss/uv/train: 0.077878  grad_norm: 14.752490
