2026/04/22 02:29:37 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 02:40:45 - mmengine - INFO - Epoch(train)  [1][1750/7830]  base_lr: 4.820079e-05 lr: 4.820079e-06  eta: 7:47:45  time: 0.365590  data_time: 0.016305  memory: 8619  loss: 2.654217  loss/joints/train: 0.160627  loss/depth/train: 2.223113  loss/uv/train: 0.157298  loss/sym/train: 0.113179  grad_norm: 72.728145
2026/04/22 02:41:03 - mmengine - INFO - Epoch(train)  [1][1800/7830]  base_lr: 4.862677e-05 lr: 4.862677e-06  eta: 7:47:29  time: 0.367855  data_time: 0.016178  memory: 8619  loss: 2.519317  loss/joints/train: 0.158635  loss/depth/train: 2.092672  loss/uv/train: 0.154591  loss/sym/train: 0.113419  grad_norm: inf
2026/04/22 02:41:21 - mmengine - INFO - Epoch(train)  [1][1850/7830]  base_lr: 4.905275e-05 lr: 4.905275e-06  eta: 7:47:05  time: 0.363837  data_time: 0.016129  memory: 8619  loss: 2.628907  loss/joints/train: 0.160505  loss/depth/train: 2.191399  loss/uv/train: 0.156162  loss/sym/train: 0.120840  grad_norm: inf
2026/04/22 02:41:40 - mmengine - INFO - Epoch(train)  [1][1900/7830]  base_lr: 4.947873e-05 lr: 4.947873e-06  eta: 7:46:43  time: 0.365119  data_time: 0.015294  memory: 8619  loss: 2.586119  loss/joints/train: 0.156919  loss/depth/train: 2.151852  loss/uv/train: 0.156834  loss/sym/train: 0.120514  grad_norm: inf
2026/04/22 02:41:58 - mmengine - INFO - Epoch(train)  [1][1950/7830]  base_lr: 4.990471e-05 lr: 4.990471e-06  eta: 7:46:22  time: 0.364794  data_time: 0.015836  memory: 8619  loss: 2.478863  loss/joints/train: 0.157660  loss/depth/train: 2.046764  loss/uv/train: 0.156607  loss/sym/train: 0.117831  grad_norm: inf
2026/04/22 02:42:16 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 02:42:16 - mmengine - INFO - Epoch(train)  [1][2000/7830]  base_lr: 5.033069e-05 lr: 5.033069e-06  eta: 7:46:06  time: 0.367619  data_time: 0.016375  memory: 8619  loss: 2.367334  loss/joints/train: 0.157390  loss/depth/train: 1.910271  loss/uv/train: 0.170873  loss/sym/train: 0.128800  grad_norm: inf
2026/04/22 02:42:34 - mmengine - INFO - Epoch(train)  [1][2050/7830]  base_lr: 5.075667e-05 lr: 5.075667e-06  eta: 7:45:39  time: 0.362367  data_time: 0.012848  memory: 8619  loss: 2.561678  loss/joints/train: 0.154914  loss/depth/train: 2.152871  loss/uv/train: 0.138978  loss/sym/train: 0.114915  grad_norm: inf
2026/04/22 02:42:53 - mmengine - INFO - Epoch(train)  [1][2100/7830]  base_lr: 5.118265e-05 lr: 5.118265e-06  eta: 7:45:28  time: 0.369999  data_time: 0.019643  memory: 8619  loss: 2.595299  loss/joints/train: 0.149817  loss/depth/train: 2.169528  loss/uv/train: 0.154454  loss/sym/train: 0.121500  grad_norm: inf
2026/04/22 02:43:11 - mmengine - INFO - Epoch(train)  [1][2150/7830]  base_lr: 5.160863e-05 lr: 5.160863e-06  eta: 7:45:11  time: 0.367668  data_time: 0.020051  memory: 8619  loss: 2.437168  loss/joints/train: 0.148330  loss/depth/train: 2.024426  loss/uv/train: 0.150854  loss/sym/train: 0.113559  grad_norm: inf
2026/04/22 02:43:30 - mmengine - INFO - Epoch(train)  [1][2200/7830]  base_lr: 5.203461e-05 lr: 5.203461e-06  eta: 7:44:58  time: 0.369698  data_time: 0.018779  memory: 8619  loss: 2.375539  loss/joints/train: 0.146176  loss/depth/train: 1.949176  loss/uv/train: 0.165870  loss/sym/train: 0.114317  grad_norm: 106.205168
2026/04/22 02:43:48 - mmengine - INFO - Epoch(train)  [1][2250/7830]  base_lr: 5.246060e-05 lr: 5.246060e-06  eta: 7:44:43  time: 0.368472  data_time: 0.019947  memory: 8619  loss: 2.391945  loss/joints/train: 0.142457  loss/depth/train: 1.986895  loss/uv/train: 0.145386  loss/sym/train: 0.117207  grad_norm: 110.521648
2026/04/22 02:44:07 - mmengine - INFO - Epoch(train)  [1][2300/7830]  base_lr: 5.288658e-05 lr: 5.288658e-06  eta: 7:44:23  time: 0.365259  data_time: 0.016108  memory: 8619  loss: 2.278314  loss/joints/train: 0.138988  loss/depth/train: 1.856889  loss/uv/train: 0.168600  loss/sym/train: 0.113837  grad_norm: 114.993123
2026/04/22 02:44:25 - mmengine - INFO - Epoch(train)  [1][2350/7830]  base_lr: 5.331256e-05 lr: 5.331256e-06  eta: 7:44:01  time: 0.364364  data_time: 0.013837  memory: 8619  loss: 2.369274  loss/joints/train: 0.145256  loss/depth/train: 1.943234  loss/uv/train: 0.158869  loss/sym/train: 0.121915  grad_norm: 129.056729
2026/04/22 02:44:43 - mmengine - INFO - Epoch(train)  [1][2400/7830]  base_lr: 5.373854e-05 lr: 5.373854e-06  eta: 7:43:41  time: 0.365959  data_time: 0.014254  memory: 8619  loss: 2.438308  loss/joints/train: 0.143311  loss/depth/train: 2.031229  loss/uv/train: 0.145449  loss/sym/train: 0.118320  grad_norm: 157.068656
2026/04/22 02:45:01 - mmengine - INFO - Epoch(train)  [1][2450/7830]  base_lr: 5.416452e-05 lr: 5.416452e-06  eta: 7:43:16  time: 0.361731  data_time: 0.013655  memory: 8619  loss: 2.299346  loss/joints/train: 0.134455  loss/depth/train: 1.888812  loss/uv/train: 0.161418  loss/sym/train: 0.114661  grad_norm: 159.663996
2026/04/22 02:45:19 - mmengine - INFO - Epoch(train)  [1][2500/7830]  base_lr: 5.459050e-05 lr: 5.459050e-06  eta: 7:42:46  time: 0.359212  data_time: 0.011651  memory: 8619  loss: 2.476477  loss/joints/train: 0.134865  loss/depth/train: 2.057265  loss/uv/train: 0.171670  loss/sym/train: 0.112676  grad_norm: 149.862116
2026/04/22 02:45:37 - mmengine - INFO - Epoch(train)  [1][2550/7830]  base_lr: 5.501648e-05 lr: 5.501648e-06  eta: 7:42:24  time: 0.363940  data_time: 0.015879  memory: 8619  loss: 2.456155  loss/joints/train: 0.132773  loss/depth/train: 2.046764  loss/uv/train: 0.153635  loss/sym/train: 0.122983  grad_norm: 142.177893
2026/04/22 02:45:56 - mmengine - INFO - Epoch(train)  [1][2600/7830]  base_lr: 5.544246e-05 lr: 5.544246e-06  eta: 7:42:05  time: 0.365671  data_time: 0.015585  memory: 8619  loss: 2.612364  loss/joints/train: 0.135584  loss/depth/train: 2.183186  loss/uv/train: 0.161068  loss/sym/train: 0.132525  grad_norm: 164.142455
2026/04/22 02:46:14 - mmengine - INFO - Epoch(train)  [1][2650/7830]  base_lr: 5.586844e-05 lr: 5.586844e-06  eta: 7:41:41  time: 0.361870  data_time: 0.013792  memory: 8619  loss: 2.272949  loss/joints/train: 0.127297  loss/depth/train: 1.862917  loss/uv/train: 0.162295  loss/sym/train: 0.120441  grad_norm: 160.136968
2026/04/22 02:46:32 - mmengine - INFO - Epoch(train)  [1][2700/7830]  base_lr: 5.629442e-05 lr: 5.629442e-06  eta: 7:41:17  time: 0.362440  data_time: 0.013393  memory: 8619  loss: 2.454545  loss/joints/train: 0.121241  loss/depth/train: 2.060902  loss/uv/train: 0.152205  loss/sym/train: 0.120197  grad_norm: 160.725135
2026/04/22 02:46:50 - mmengine - INFO - Epoch(train)  [1][2750/7830]  base_lr: 5.672040e-05 lr: 5.672040e-06  eta: 7:40:55  time: 0.363470  data_time: 0.012856  memory: 8619  loss: 2.378185  loss/joints/train: 0.120652  loss/depth/train: 1.980622  loss/uv/train: 0.150466  loss/sym/train: 0.126445  grad_norm: 152.131544
2026/04/22 02:47:08 - mmengine - INFO - Epoch(train)  [1][2800/7830]  base_lr: 5.714638e-05 lr: 5.714638e-06  eta: 7:40:32  time: 0.362358  data_time: 0.012822  memory: 8619  loss: 2.219226  loss/joints/train: 0.120506  loss/depth/train: 1.806223  loss/uv/train: 0.169446  loss/sym/train: 0.123050  grad_norm: 121.363781
2026/04/22 02:47:26 - mmengine - INFO - Epoch(train)  [1][2850/7830]  base_lr: 5.757236e-05 lr: 5.757236e-06  eta: 7:40:10  time: 0.363235  data_time: 0.013933  memory: 8619  loss: 2.326356  loss/joints/train: 0.119711  loss/depth/train: 1.925639  loss/uv/train: 0.157096  loss/sym/train: 0.123910  grad_norm: 118.295109
2026/04/22 02:47:45 - mmengine - INFO - Epoch(train)  [1][2900/7830]  base_lr: 5.799834e-05 lr: 5.799834e-06  eta: 7:39:52  time: 0.366065  data_time: 0.016019  memory: 8619  loss: 2.307028  loss/joints/train: 0.116148  loss/depth/train: 1.912343  loss/uv/train: 0.154941  loss/sym/train: 0.123595  grad_norm: 118.850558
2026/04/22 02:48:03 - mmengine - INFO - Epoch(train)  [1][2950/7830]  base_lr: 5.842432e-05 lr: 5.842432e-06  eta: 7:39:31  time: 0.363819  data_time: 0.014528  memory: 8619  loss: 2.143830  loss/joints/train: 0.118582  loss/depth/train: 1.752083  loss/uv/train: 0.146028  loss/sym/train: 0.127137  grad_norm: 121.813276
2026/04/22 02:48:21 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 02:48:21 - mmengine - INFO - Epoch(train)  [1][3000/7830]  base_lr: 5.885030e-05 lr: 5.885030e-06  eta: 7:39:09  time: 0.363253  data_time: 0.013678  memory: 8619  loss: 2.385277  loss/joints/train: 0.116264  loss/depth/train: 2.004292  loss/uv/train: 0.140908  loss/sym/train: 0.123813  grad_norm: 104.196085
2026/04/22 02:48:39 - mmengine - INFO - Epoch(train)  [1][3050/7830]  base_lr: 5.927628e-05 lr: 5.927628e-06  eta: 7:38:46  time: 0.361547  data_time: 0.013320  memory: 8619  loss: 2.110660  loss/joints/train: 0.118707  loss/depth/train: 1.704147  loss/uv/train: 0.158755  loss/sym/train: 0.129051  grad_norm: 106.324570
2026/04/22 02:48:57 - mmengine - INFO - Epoch(train)  [1][3100/7830]  base_lr: 5.970226e-05 lr: 5.970226e-06  eta: 7:38:21  time: 0.360585  data_time: 0.013340  memory: 8619  loss: 2.114979  loss/joints/train: 0.108296  loss/depth/train: 1.709823  loss/uv/train: 0.177406  loss/sym/train: 0.119453  grad_norm: 103.617448
2026/04/22 02:49:15 - mmengine - INFO - Epoch(train)  [1][3150/7830]  base_lr: 6.012824e-05 lr: 6.012824e-06  eta: 7:38:03  time: 0.365767  data_time: 0.016413  memory: 8619  loss: 2.281048  loss/joints/train: 0.112628  loss/depth/train: 1.877033  loss/uv/train: 0.171599  loss/sym/train: 0.119788  grad_norm: 93.169469
2026/04/22 02:49:34 - mmengine - INFO - Epoch(train)  [1][3200/7830]  base_lr: 6.055422e-05 lr: 6.055422e-06  eta: 7:37:42  time: 0.363934  data_time: 0.013450  memory: 8619  loss: 2.073330  loss/joints/train: 0.110979  loss/depth/train: 1.694830  loss/uv/train: 0.147135  loss/sym/train: 0.120386  grad_norm: 94.766069
2026/04/22 02:49:52 - mmengine - INFO - Epoch(train)  [1][3250/7830]  base_lr: 6.098020e-05 lr: 6.098020e-06  eta: 7:37:23  time: 0.364717  data_time: 0.014155  memory: 8619  loss: 2.403911  loss/joints/train: 0.114582  loss/depth/train: 1.997778  loss/uv/train: 0.169978  loss/sym/train: 0.121573  grad_norm: 94.034830
2026/04/22 02:50:10 - mmengine - INFO - Epoch(train)  [1][3300/7830]  base_lr: 6.140618e-05 lr: 6.140618e-06  eta: 7:37:01  time: 0.362242  data_time: 0.014777  memory: 8619  loss: 2.268537  loss/joints/train: 0.120364  loss/depth/train: 1.847040  loss/uv/train: 0.171467  loss/sym/train: 0.129666  grad_norm: 92.684256
2026/04/22 02:50:28 - mmengine - INFO - Epoch(train)  [1][3350/7830]  base_lr: 6.183216e-05 lr: 6.183216e-06  eta: 7:36:47  time: 0.369336  data_time: 0.022437  memory: 8619  loss: 1.985497  loss/joints/train: 0.109296  loss/depth/train: 1.591974  loss/uv/train: 0.166851  loss/sym/train: 0.117377  grad_norm: 82.475251
2026/04/22 02:50:46 - mmengine - INFO - Epoch(train)  [1][3400/7830]  base_lr: 6.225814e-05 lr: 6.225814e-06  eta: 7:36:25  time: 0.363015  data_time: 0.013629  memory: 8619  loss: 2.360691  loss/joints/train: 0.116063  loss/depth/train: 1.963094  loss/uv/train: 0.154549  loss/sym/train: 0.126985  grad_norm: 100.792462
2026/04/22 02:51:05 - mmengine - INFO - Epoch(train)  [1][3450/7830]  base_lr: 6.268412e-05 lr: 6.268412e-06  eta: 7:36:02  time: 0.360519  data_time: 0.011852  memory: 8619  loss: 2.130746  loss/joints/train: 0.116726  loss/depth/train: 1.728330  loss/uv/train: 0.163413  loss/sym/train: 0.122278  grad_norm: 96.560245
2026/04/22 02:51:23 - mmengine - INFO - Epoch(train)  [1][3500/7830]  base_lr: 6.311010e-05 lr: 6.311010e-06  eta: 7:35:41  time: 0.363314  data_time: 0.014368  memory: 8619  loss: 2.064713  loss/joints/train: 0.119900  loss/depth/train: 1.648829  loss/uv/train: 0.159521  loss/sym/train: 0.136463  grad_norm: 93.668893
2026/04/22 02:51:41 - mmengine - INFO - Epoch(train)  [1][3550/7830]  base_lr: 6.353608e-05 lr: 6.353608e-06  eta: 7:35:16  time: 0.358857  data_time: 0.011040  memory: 8619  loss: 2.056828  loss/joints/train: 0.106262  loss/depth/train: 1.667554  loss/uv/train: 0.168266  loss/sym/train: 0.114746  grad_norm: 99.323555
2026/04/22 02:51:59 - mmengine - INFO - Epoch(train)  [1][3600/7830]  base_lr: 6.396206e-05 lr: 6.396206e-06  eta: 7:34:56  time: 0.364236  data_time: 0.016220  memory: 8619  loss: 2.059019  loss/joints/train: 0.118075  loss/depth/train: 1.647012  loss/uv/train: 0.165806  loss/sym/train: 0.128125  grad_norm: 104.365061
2026/04/22 02:52:17 - mmengine - INFO - Epoch(train)  [1][3650/7830]  base_lr: 6.438804e-05 lr: 6.438804e-06  eta: 7:34:37  time: 0.364124  data_time: 0.015560  memory: 8619  loss: 2.113376  loss/joints/train: 0.112381  loss/depth/train: 1.729844  loss/uv/train: 0.152359  loss/sym/train: 0.118792  grad_norm: 103.384635
2026/04/22 02:52:35 - mmengine - INFO - Epoch(train)  [1][3700/7830]  base_lr: 6.481402e-05 lr: 6.481402e-06  eta: 7:34:13  time: 0.359829  data_time: 0.012642  memory: 8619  loss: 1.976200  loss/joints/train: 0.117331  loss/depth/train: 1.558947  loss/uv/train: 0.174771  loss/sym/train: 0.125152  grad_norm: 104.708616
2026/04/22 02:52:53 - mmengine - INFO - Epoch(train)  [1][3750/7830]  base_lr: 6.524001e-05 lr: 6.524001e-06  eta: 7:33:49  time: 0.359451  data_time: 0.011671  memory: 8619  loss: 1.973479  loss/joints/train: 0.109048  loss/depth/train: 1.582725  loss/uv/train: 0.161776  loss/sym/train: 0.119930  grad_norm: 107.614309
2026/04/22 02:53:11 - mmengine - INFO - Epoch(train)  [1][3800/7830]  base_lr: 6.566599e-05 lr: 6.566599e-06  eta: 7:33:29  time: 0.364345  data_time: 0.014734  memory: 8619  loss: 2.068124  loss/joints/train: 0.109678  loss/depth/train: 1.659417  loss/uv/train: 0.179729  loss/sym/train: 0.119300  grad_norm: 86.690804
2026/04/22 02:53:29 - mmengine - INFO - Epoch(train)  [1][3850/7830]  base_lr: 6.609197e-05 lr: 6.609197e-06  eta: 7:33:07  time: 0.360848  data_time: 0.013335  memory: 8619  loss: 2.000764  loss/joints/train: 0.114239  loss/depth/train: 1.607858  loss/uv/train: 0.157468  loss/sym/train: 0.121199  grad_norm: 94.582281
2026/04/22 02:53:47 - mmengine - INFO - Epoch(train)  [1][3900/7830]  base_lr: 6.651795e-05 lr: 6.651795e-06  eta: 7:32:43  time: 0.359161  data_time: 0.011030  memory: 8619  loss: 2.192631  loss/joints/train: 0.114117  loss/depth/train: 1.782363  loss/uv/train: 0.170935  loss/sym/train: 0.125216  grad_norm: 96.377930
2026/04/22 02:54:05 - mmengine - INFO - Epoch(train)  [1][3950/7830]  base_lr: 6.694393e-05 lr: 6.694393e-06  eta: 7:32:18  time: 0.358237  data_time: 0.011583  memory: 8619  loss: 1.983043  loss/joints/train: 0.113096  loss/depth/train: 1.580259  loss/uv/train: 0.168097  loss/sym/train: 0.121591  grad_norm: 120.447188
2026/04/22 02:54:23 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 02:54:23 - mmengine - INFO - Epoch(train)  [1][4000/7830]  base_lr: 6.736991e-05 lr: 6.736991e-06  eta: 7:31:55  time: 0.360155  data_time: 0.011061  memory: 8619  loss: 2.053496  loss/joints/train: 0.109146  loss/depth/train: 1.662543  loss/uv/train: 0.163404  loss/sym/train: 0.118403  grad_norm: 160.744658
2026/04/22 02:54:41 - mmengine - INFO - Epoch(train)  [1][4050/7830]  base_lr: 6.779589e-05 lr: 6.779589e-06  eta: 7:31:33  time: 0.360774  data_time: 0.011914  memory: 8619  loss: 2.071270  loss/joints/train: 0.109626  loss/depth/train: 1.668418  loss/uv/train: 0.175236  loss/sym/train: 0.117990  grad_norm: 225.811742
2026/04/22 02:54:59 - mmengine - INFO - Epoch(train)  [1][4100/7830]  base_lr: 6.822187e-05 lr: 6.822187e-06  eta: 7:31:11  time: 0.360655  data_time: 0.011762  memory: 8619  loss: 2.083723  loss/joints/train: 0.119125  loss/depth/train: 1.679950  loss/uv/train: 0.157560  loss/sym/train: 0.127088  grad_norm: 300.963061
2026/04/22 02:55:17 - mmengine - INFO - Epoch(train)  [1][4150/7830]  base_lr: 6.864785e-05 lr: 6.864785e-06  eta: 7:30:47  time: 0.357570  data_time: 0.011400  memory: 8619  loss: 1.891015  loss/joints/train: 0.116591  loss/depth/train: 1.489035  loss/uv/train: 0.161909  loss/sym/train: 0.123480  grad_norm: 350.713429
2026/04/22 02:55:35 - mmengine - INFO - Epoch(train)  [1][4200/7830]  base_lr: 6.907383e-05 lr: 6.907383e-06  eta: 7:30:24  time: 0.359484  data_time: 0.012234  memory: 8619  loss: 2.083661  loss/joints/train: 0.112238  loss/depth/train: 1.708126  loss/uv/train: 0.143502  loss/sym/train: 0.119794  grad_norm: inf
2026/04/22 02:55:53 - mmengine - INFO - Epoch(train)  [1][4250/7830]  base_lr: 6.949981e-05 lr: 6.949981e-06  eta: 7:30:00  time: 0.358074  data_time: 0.011228  memory: 8619  loss: 1.810043  loss/joints/train: 0.113077  loss/depth/train: 1.423410  loss/uv/train: 0.149190  loss/sym/train: 0.124365  grad_norm: inf
2026/04/22 02:56:11 - mmengine - INFO - Epoch(train)  [1][4300/7830]  base_lr: 6.992579e-05 lr: 6.992579e-06  eta: 7:29:36  time: 0.357950  data_time: 0.011217  memory: 8619  loss: 1.910399  loss/joints/train: 0.103403  loss/depth/train: 1.538674  loss/uv/train: 0.155452  loss/sym/train: 0.112870  grad_norm: inf
2026/04/22 02:56:29 - mmengine - INFO - Epoch(train)  [1][4350/7830]  base_lr: 7.035177e-05 lr: 7.035177e-06  eta: 7:29:16  time: 0.362906  data_time: 0.015383  memory: 8619  loss: 1.928291  loss/joints/train: 0.108685  loss/depth/train: 1.546394  loss/uv/train: 0.158166  loss/sym/train: 0.115046  grad_norm: inf
2026/04/22 02:56:47 - mmengine - INFO - Epoch(train)  [1][4400/7830]  base_lr: 7.077775e-05 lr: 7.077775e-06  eta: 7:28:55  time: 0.361380  data_time: 0.013494  memory: 8619  loss: 2.105410  loss/joints/train: 0.113691  loss/depth/train: 1.709175  loss/uv/train: 0.160984  loss/sym/train: 0.121559  grad_norm: inf
2026/04/22 02:57:05 - mmengine - INFO - Epoch(train)  [1][4450/7830]  base_lr: 7.120373e-05 lr: 7.120373e-06  eta: 7:28:31  time: 0.357440  data_time: 0.011624  memory: 8619  loss: 1.834251  loss/joints/train: 0.112369  loss/depth/train: 1.456616  loss/uv/train: 0.145929  loss/sym/train: 0.119337  grad_norm: inf
2026/04/22 02:57:23 - mmengine - INFO - Epoch(train)  [1][4500/7830]  base_lr: 7.162971e-05 lr: 7.162971e-06  eta: 7:28:08  time: 0.358863  data_time: 0.011589  memory: 8619  loss: 1.824342  loss/joints/train: 0.112900  loss/depth/train: 1.444372  loss/uv/train: 0.147339  loss/sym/train: 0.119731  grad_norm: inf
2026/04/22 02:57:41 - mmengine - INFO - Epoch(train)  [1][4550/7830]  base_lr: 7.205569e-05 lr: 7.205569e-06  eta: 7:27:48  time: 0.361551  data_time: 0.014585  memory: 8619  loss: 1.778452  loss/joints/train: 0.112504  loss/depth/train: 1.379484  loss/uv/train: 0.160290  loss/sym/train: 0.126175  grad_norm: inf
2026/04/22 02:57:59 - mmengine - INFO - Epoch(train)  [1][4600/7830]  base_lr: 7.248167e-05 lr: 7.248167e-06  eta: 7:27:27  time: 0.361388  data_time: 0.013315  memory: 8619  loss: 1.915861  loss/joints/train: 0.110571  loss/depth/train: 1.527962  loss/uv/train: 0.157343  loss/sym/train: 0.119985  grad_norm: 140.640544
2026/04/22 02:58:17 - mmengine - INFO - Epoch(train)  [1][4650/7830]  base_lr: 7.290765e-05 lr: 7.290765e-06  eta: 7:27:05  time: 0.358862  data_time: 0.012445  memory: 8619  loss: 1.921709  loss/joints/train: 0.115752  loss/depth/train: 1.509905  loss/uv/train: 0.174255  loss/sym/train: 0.121796  grad_norm: 116.574836
2026/04/22 02:58:35 - mmengine - INFO - Epoch(train)  [1][4700/7830]  base_lr: 7.333363e-05 lr: 7.333363e-06  eta: 7:26:45  time: 0.361990  data_time: 0.013499  memory: 8619  loss: 1.743454  loss/joints/train: 0.102596  loss/depth/train: 1.377022  loss/uv/train: 0.150295  loss/sym/train: 0.113542  grad_norm: 110.423191
2026/04/22 02:58:53 - mmengine - INFO - Epoch(train)  [1][4750/7830]  base_lr: 7.375961e-05 lr: 7.375961e-06  eta: 7:26:26  time: 0.363053  data_time: 0.015625  memory: 8619  loss: 1.913492  loss/joints/train: 0.109352  loss/depth/train: 1.521999  loss/uv/train: 0.164569  loss/sym/train: 0.117571  grad_norm: 113.511549
2026/04/22 02:59:11 - mmengine - INFO - Epoch(train)  [1][4800/7830]  base_lr: 7.418559e-05 lr: 7.418559e-06  eta: 7:26:03  time: 0.357826  data_time: 0.010375  memory: 8619  loss: 1.744915  loss/joints/train: 0.113237  loss/depth/train: 1.359937  loss/uv/train: 0.148128  loss/sym/train: 0.123613  grad_norm: inf
2026/04/22 02:59:29 - mmengine - INFO - Epoch(train)  [1][4850/7830]  base_lr: 7.461157e-05 lr: 7.461157e-06  eta: 7:25:39  time: 0.357211  data_time: 0.010828  memory: 8619  loss: 1.800743  loss/joints/train: 0.109912  loss/depth/train: 1.423751  loss/uv/train: 0.146617  loss/sym/train: 0.120463  grad_norm: inf
2026/04/22 02:59:47 - mmengine - INFO - Epoch(train)  [1][4900/7830]  base_lr: 7.503755e-05 lr: 7.503755e-06  eta: 7:25:16  time: 0.357711  data_time: 0.012406  memory: 8619  loss: 1.818012  loss/joints/train: 0.113837  loss/depth/train: 1.421551  loss/uv/train: 0.159286  loss/sym/train: 0.123338  grad_norm: inf
2026/04/22 03:00:05 - mmengine - INFO - Epoch(train)  [1][4950/7830]  base_lr: 7.546353e-05 lr: 7.546353e-06  eta: 7:24:54  time: 0.358780  data_time: 0.012482  memory: 8619  loss: 1.763631  loss/joints/train: 0.112430  loss/depth/train: 1.363223  loss/uv/train: 0.163022  loss/sym/train: 0.124957  grad_norm: inf
2026/04/22 03:00:23 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 03:00:23 - mmengine - INFO - Epoch(train)  [1][5000/7830]  base_lr: 7.588951e-05 lr: 7.588951e-06  eta: 7:24:31  time: 0.357639  data_time: 0.010147  memory: 8619  loss: 1.863269  loss/joints/train: 0.100217  loss/depth/train: 1.477102  loss/uv/train: 0.177558  loss/sym/train: 0.108391  grad_norm: inf
