2026/04/23 19:39:50 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 20:03:32 - mmengine - INFO - Epoch(train)  [1][2650/5562]  base_lr: 6.507276e-05 lr: 6.507276e-06  eta: 7:45:15  time: 0.500800  data_time: 0.031807  memory: 8634  loss: 1.619815  loss/joints/train: 0.120647  loss/depth/train: 1.339249  loss/uv/train: 0.159919  grad_norm: 46.978559
2026/04/23 20:03:59 - mmengine - INFO - Epoch(train)  [1][2700/5562]  base_lr: 6.567247e-05 lr: 6.567247e-06  eta: 7:44:53  time: 0.530644  data_time: 0.066953  memory: 8634  loss: 1.623310  loss/joints/train: 0.117304  loss/depth/train: 1.358945  loss/uv/train: 0.147061  grad_norm: 46.201425
2026/04/23 20:04:24 - mmengine - INFO - Epoch(train)  [1][2750/5562]  base_lr: 6.627218e-05 lr: 6.627218e-06  eta: 7:43:58  time: 0.498146  data_time: 0.030952  memory: 8634  loss: 1.529017  loss/joints/train: 0.118208  loss/depth/train: 1.254825  loss/uv/train: 0.155984  grad_norm: 46.076985
2026/04/23 20:04:48 - mmengine - INFO - Epoch(train)  [1][2800/5562]  base_lr: 6.687189e-05 lr: 6.687189e-06  eta: 7:43:06  time: 0.498860  data_time: 0.034501  memory: 8634  loss: 1.497169  loss/joints/train: 0.123493  loss/depth/train: 1.220385  loss/uv/train: 0.153291  grad_norm: 43.031396
2026/04/23 20:05:14 - mmengine - INFO - Epoch(train)  [1][2850/5562]  base_lr: 6.747161e-05 lr: 6.747161e-06  eta: 7:42:21  time: 0.505603  data_time: 0.037535  memory: 8634  loss: 1.675470  loss/joints/train: 0.118999  loss/depth/train: 1.400152  loss/uv/train: 0.156319  grad_norm: 40.744771
2026/04/23 20:05:39 - mmengine - INFO - Epoch(train)  [1][2900/5562]  base_lr: 6.807132e-05 lr: 6.807132e-06  eta: 7:41:29  time: 0.498107  data_time: 0.031939  memory: 8634  loss: 1.552860  loss/joints/train: 0.117569  loss/depth/train: 1.274389  loss/uv/train: 0.160902  grad_norm: 41.209411
2026/04/23 20:06:03 - mmengine - INFO - Epoch(train)  [1][2950/5562]  base_lr: 6.867103e-05 lr: 6.867103e-06  eta: 7:40:31  time: 0.489752  data_time: 0.027704  memory: 8634  loss: 1.631974  loss/joints/train: 0.115016  loss/depth/train: 1.359624  loss/uv/train: 0.157334  grad_norm: 42.891666
2026/04/23 20:06:27 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 20:06:27 - mmengine - INFO - Epoch(train)  [1][3000/5562]  base_lr: 6.927074e-05 lr: 6.927074e-06  eta: 7:39:29  time: 0.482995  data_time: 0.018486  memory: 8634  loss: 1.584968  loss/joints/train: 0.118307  loss/depth/train: 1.305053  loss/uv/train: 0.161608  grad_norm: 41.298092
2026/04/23 20:06:51 - mmengine - INFO - Epoch(train)  [1][3050/5562]  base_lr: 6.987045e-05 lr: 6.987045e-06  eta: 7:38:27  time: 0.482745  data_time: 0.020545  memory: 8634  loss: 1.644527  loss/joints/train: 0.118396  loss/depth/train: 1.371247  loss/uv/train: 0.154883  grad_norm: 39.183358
2026/04/23 20:07:16 - mmengine - INFO - Epoch(train)  [1][3100/5562]  base_lr: 7.047017e-05 lr: 7.047017e-06  eta: 7:37:29  time: 0.485592  data_time: 0.021639  memory: 8634  loss: 1.535586  loss/joints/train: 0.113228  loss/depth/train: 1.253561  loss/uv/train: 0.168797  grad_norm: 40.857638
2026/04/23 20:07:40 - mmengine - INFO - Epoch(train)  [1][3150/5562]  base_lr: 7.106988e-05 lr: 7.106988e-06  eta: 7:36:33  time: 0.487076  data_time: 0.021546  memory: 8634  loss: 1.511061  loss/joints/train: 0.119679  loss/depth/train: 1.225650  loss/uv/train: 0.165732  grad_norm: 41.382943
2026/04/23 20:08:05 - mmengine - INFO - Epoch(train)  [1][3200/5562]  base_lr: 7.166959e-05 lr: 7.166959e-06  eta: 7:35:43  time: 0.492345  data_time: 0.021471  memory: 8634  loss: 1.529670  loss/joints/train: 0.117728  loss/depth/train: 1.235808  loss/uv/train: 0.176134  grad_norm: 40.518880
2026/04/23 20:08:29 - mmengine - INFO - Epoch(train)  [1][3250/5562]  base_lr: 7.226930e-05 lr: 7.226930e-06  eta: 7:34:46  time: 0.483507  data_time: 0.018847  memory: 8634  loss: 1.607419  loss/joints/train: 0.116431  loss/depth/train: 1.316337  loss/uv/train: 0.174651  grad_norm: 39.638514
2026/04/23 20:08:53 - mmengine - INFO - Epoch(train)  [1][3300/5562]  base_lr: 7.286902e-05 lr: 7.286902e-06  eta: 7:33:56  time: 0.490947  data_time: 0.020734  memory: 8634  loss: 1.329314  loss/joints/train: 0.115871  loss/depth/train: 1.046225  loss/uv/train: 0.167218  grad_norm: 39.050537
2026/04/23 20:09:18 - mmengine - INFO - Epoch(train)  [1][3350/5562]  base_lr: 7.346873e-05 lr: 7.346873e-06  eta: 7:33:04  time: 0.487524  data_time: 0.016491  memory: 8634  loss: 1.438146  loss/joints/train: 0.108321  loss/depth/train: 1.158437  loss/uv/train: 0.171388  grad_norm: 39.258485
2026/04/23 20:09:42 - mmengine - INFO - Epoch(train)  [1][3400/5562]  base_lr: 7.406844e-05 lr: 7.406844e-06  eta: 7:32:12  time: 0.486538  data_time: 0.019867  memory: 8634  loss: 1.389436  loss/joints/train: 0.109302  loss/depth/train: 1.120312  loss/uv/train: 0.159821  grad_norm: 43.281716
2026/04/23 20:10:06 - mmengine - INFO - Epoch(train)  [1][3450/5562]  base_lr: 7.466815e-05 lr: 7.466815e-06  eta: 7:31:21  time: 0.485732  data_time: 0.022328  memory: 8634  loss: 1.561174  loss/joints/train: 0.119667  loss/depth/train: 1.277130  loss/uv/train: 0.164377  grad_norm: 56.840353
2026/04/23 20:10:31 - mmengine - INFO - Epoch(train)  [1][3500/5562]  base_lr: 7.526787e-05 lr: 7.526787e-06  eta: 7:30:35  time: 0.492788  data_time: 0.029858  memory: 8634  loss: 1.484366  loss/joints/train: 0.111153  loss/depth/train: 1.199970  loss/uv/train: 0.173243  grad_norm: 57.153755
2026/04/23 20:11:00 - mmengine - INFO - Epoch(train)  [1][3550/5562]  base_lr: 7.586758e-05 lr: 7.586758e-06  eta: 7:30:56  time: 0.582654  data_time: 0.122543  memory: 8634  loss: 1.413394  loss/joints/train: 0.113327  loss/depth/train: 1.142877  loss/uv/train: 0.157190  grad_norm: 54.996633
2026/04/23 20:11:28 - mmengine - INFO - Epoch(train)  [1][3600/5562]  base_lr: 7.646729e-05 lr: 7.646729e-06  eta: 7:30:51  time: 0.548017  data_time: 0.081201  memory: 8634  loss: 1.432214  loss/joints/train: 0.112216  loss/depth/train: 1.161065  loss/uv/train: 0.158933  grad_norm: 55.376288
2026/04/23 20:11:53 - mmengine - INFO - Epoch(train)  [1][3650/5562]  base_lr: 7.706700e-05 lr: 7.706700e-06  eta: 7:30:22  time: 0.516443  data_time: 0.059766  memory: 8634  loss: 1.532724  loss/joints/train: 0.112268  loss/depth/train: 1.264439  loss/uv/train: 0.156017  grad_norm: 54.103678
2026/04/23 20:12:17 - mmengine - INFO - Epoch(train)  [1][3700/5562]  base_lr: 7.766671e-05 lr: 7.766671e-06  eta: 7:29:30  time: 0.481963  data_time: 0.019762  memory: 8634  loss: 1.337658  loss/joints/train: 0.113588  loss/depth/train: 1.076821  loss/uv/train: 0.147250  grad_norm: 55.740998
2026/04/23 20:12:42 - mmengine - INFO - Epoch(train)  [1][3750/5562]  base_lr: 7.826643e-05 lr: 7.826643e-06  eta: 7:28:43  time: 0.490110  data_time: 0.017596  memory: 8634  loss: 1.325004  loss/joints/train: 0.109184  loss/depth/train: 1.052311  loss/uv/train: 0.163509  grad_norm: 52.985672
2026/04/23 20:13:06 - mmengine - INFO - Epoch(train)  [1][3800/5562]  base_lr: 7.886614e-05 lr: 7.886614e-06  eta: 7:27:47  time: 0.474145  data_time: 0.018789  memory: 8634  loss: 1.550784  loss/joints/train: 0.111719  loss/depth/train: 1.279074  loss/uv/train: 0.159991  grad_norm: 49.929219
2026/04/23 20:13:30 - mmengine - INFO - Epoch(train)  [1][3850/5562]  base_lr: 7.946585e-05 lr: 7.946585e-06  eta: 7:27:02  time: 0.490720  data_time: 0.024914  memory: 8634  loss: 1.300194  loss/joints/train: 0.111828  loss/depth/train: 1.036651  loss/uv/train: 0.151714  grad_norm: 36.596734
2026/04/23 20:13:55 - mmengine - INFO - Epoch(train)  [1][3900/5562]  base_lr: 8.006556e-05 lr: 8.006556e-06  eta: 7:26:17  time: 0.488382  data_time: 0.025971  memory: 8634  loss: 1.420382  loss/joints/train: 0.111680  loss/depth/train: 1.158588  loss/uv/train: 0.150114  grad_norm: 33.964857
2026/04/23 20:14:19 - mmengine - INFO - Epoch(train)  [1][3950/5562]  base_lr: 8.066528e-05 lr: 8.066528e-06  eta: 7:25:32  time: 0.488991  data_time: 0.024079  memory: 8634  loss: 1.256127  loss/joints/train: 0.109240  loss/depth/train: 0.988832  loss/uv/train: 0.158055  grad_norm: 33.874534
2026/04/23 20:14:44 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 20:14:44 - mmengine - INFO - Epoch(train)  [1][4000/5562]  base_lr: 8.126499e-05 lr: 8.126499e-06  eta: 7:24:50  time: 0.491868  data_time: 0.027465  memory: 8634  loss: 1.159474  loss/joints/train: 0.107819  loss/depth/train: 0.887439  loss/uv/train: 0.164216  grad_norm: 31.359290
2026/04/23 20:15:08 - mmengine - INFO - Epoch(train)  [1][4050/5562]  base_lr: 8.186470e-05 lr: 8.186470e-06  eta: 7:24:09  time: 0.493521  data_time: 0.024718  memory: 8634  loss: 1.382247  loss/joints/train: 0.112567  loss/depth/train: 1.103880  loss/uv/train: 0.165799  grad_norm: 31.814355
2026/04/23 20:15:36 - mmengine - INFO - Epoch(train)  [1][4100/5562]  base_lr: 8.246441e-05 lr: 8.246441e-06  eta: 7:24:04  time: 0.549703  data_time: 0.082396  memory: 8634  loss: 1.254951  loss/joints/train: 0.112927  loss/depth/train: 0.996445  loss/uv/train: 0.145579  grad_norm: 30.741780
2026/04/23 20:16:07 - mmengine - INFO - Epoch(train)  [1][4150/5562]  base_lr: 8.306413e-05 lr: 8.306413e-06  eta: 7:24:37  time: 0.612744  data_time: 0.140893  memory: 8634  loss: 1.299229  loss/joints/train: 0.103668  loss/depth/train: 1.035865  loss/uv/train: 0.159695  grad_norm: 30.585781
2026/04/23 20:16:32 - mmengine - INFO - Epoch(train)  [1][4200/5562]  base_lr: 8.366384e-05 lr: 8.366384e-06  eta: 7:24:03  time: 0.505817  data_time: 0.036508  memory: 8634  loss: 1.164626  loss/joints/train: 0.112997  loss/depth/train: 0.884699  loss/uv/train: 0.166930  grad_norm: 30.727893
2026/04/23 20:16:58 - mmengine - INFO - Epoch(train)  [1][4250/5562]  base_lr: 8.426355e-05 lr: 8.426355e-06  eta: 7:23:36  time: 0.515598  data_time: 0.053464  memory: 8634  loss: 1.278886  loss/joints/train: 0.109781  loss/depth/train: 1.012126  loss/uv/train: 0.156980  grad_norm: 30.790469
2026/04/23 20:17:23 - mmengine - INFO - Epoch(train)  [1][4300/5562]  base_lr: 8.486326e-05 lr: 8.486326e-06  eta: 7:23:09  time: 0.517065  data_time: 0.043736  memory: 8634  loss: 1.205878  loss/joints/train: 0.106130  loss/depth/train: 0.940470  loss/uv/train: 0.159279  grad_norm: 30.424043
2026/04/23 20:17:49 - mmengine - INFO - Epoch(train)  [1][4350/5562]  base_lr: 8.546297e-05 lr: 8.546297e-06  eta: 7:22:41  time: 0.514561  data_time: 0.052158  memory: 8634  loss: 1.203546  loss/joints/train: 0.114767  loss/depth/train: 0.938203  loss/uv/train: 0.150575  grad_norm: 30.646512
2026/04/23 20:18:15 - mmengine - INFO - Epoch(train)  [1][4400/5562]  base_lr: 8.606269e-05 lr: 8.606269e-06  eta: 7:22:18  time: 0.522038  data_time: 0.057044  memory: 8634  loss: 1.282210  loss/joints/train: 0.108633  loss/depth/train: 1.002950  loss/uv/train: 0.170628  grad_norm: 30.332732
2026/04/23 20:18:40 - mmengine - INFO - Epoch(train)  [1][4450/5562]  base_lr: 8.666240e-05 lr: 8.666240e-06  eta: 7:21:43  time: 0.502832  data_time: 0.040325  memory: 8634  loss: 1.257751  loss/joints/train: 0.106194  loss/depth/train: 0.991320  loss/uv/train: 0.160237  grad_norm: 31.199762
2026/04/23 20:19:05 - mmengine - INFO - Epoch(train)  [1][4500/5562]  base_lr: 8.726211e-05 lr: 8.726211e-06  eta: 7:21:06  time: 0.498131  data_time: 0.031804  memory: 8634  loss: 1.157460  loss/joints/train: 0.110534  loss/depth/train: 0.895265  loss/uv/train: 0.151661  grad_norm: 29.952604
2026/04/23 20:19:31 - mmengine - INFO - Epoch(train)  [1][4550/5562]  base_lr: 8.786182e-05 lr: 8.786182e-06  eta: 7:20:39  time: 0.515426  data_time: 0.058864  memory: 8634  loss: 1.182695  loss/joints/train: 0.110016  loss/depth/train: 0.919173  loss/uv/train: 0.153506  grad_norm: 29.971202
2026/04/23 20:19:55 - mmengine - INFO - Epoch(train)  [1][4600/5562]  base_lr: 8.846154e-05 lr: 8.846154e-06  eta: 7:19:56  time: 0.487350  data_time: 0.027180  memory: 8634  loss: 1.089314  loss/joints/train: 0.100997  loss/depth/train: 0.827562  loss/uv/train: 0.160754  grad_norm: 28.094697
2026/04/23 20:20:20 - mmengine - INFO - Epoch(train)  [1][4650/5562]  base_lr: 8.906125e-05 lr: 8.906125e-06  eta: 7:19:13  time: 0.485756  data_time: 0.033875  memory: 8634  loss: 1.156332  loss/joints/train: 0.104751  loss/depth/train: 0.903832  loss/uv/train: 0.147749  grad_norm: 36.244574
2026/04/23 20:20:45 - mmengine - INFO - Epoch(train)  [1][4700/5562]  base_lr: 8.966096e-05 lr: 8.966096e-06  eta: 7:18:40  time: 0.503644  data_time: 0.041268  memory: 8634  loss: 1.252335  loss/joints/train: 0.108938  loss/depth/train: 0.998299  loss/uv/train: 0.145098  grad_norm: 37.105180
2026/04/23 20:21:10 - mmengine - INFO - Epoch(train)  [1][4750/5562]  base_lr: 9.026067e-05 lr: 9.026067e-06  eta: 7:18:01  time: 0.492261  data_time: 0.035926  memory: 8634  loss: 1.397890  loss/joints/train: 0.107860  loss/depth/train: 1.131339  loss/uv/train: 0.158691  grad_norm: 36.567471
2026/04/23 20:21:35 - mmengine - INFO - Epoch(train)  [1][4800/5562]  base_lr: 9.086038e-05 lr: 9.086038e-06  eta: 7:17:29  time: 0.506015  data_time: 0.050563  memory: 8634  loss: 1.171133  loss/joints/train: 0.108574  loss/depth/train: 0.887001  loss/uv/train: 0.175559  grad_norm: 42.167328
2026/04/23 20:21:59 - mmengine - INFO - Epoch(train)  [1][4850/5562]  base_lr: 9.146010e-05 lr: 9.146010e-06  eta: 7:16:49  time: 0.489406  data_time: 0.035109  memory: 8634  loss: 1.175919  loss/joints/train: 0.103312  loss/depth/train: 0.913871  loss/uv/train: 0.158736  grad_norm: 39.993126
2026/04/23 20:22:25 - mmengine - INFO - Epoch(train)  [1][4900/5562]  base_lr: 9.205981e-05 lr: 9.205981e-06  eta: 7:16:18  time: 0.505387  data_time: 0.039227  memory: 8634  loss: 1.325128  loss/joints/train: 0.110321  loss/depth/train: 1.045498  loss/uv/train: 0.169309  grad_norm: 39.850956
2026/04/23 20:22:51 - mmengine - INFO - Epoch(train)  [1][4950/5562]  base_lr: 9.265952e-05 lr: 9.265952e-06  eta: 7:15:55  time: 0.521376  data_time: 0.048726  memory: 8634  loss: 0.973084  loss/joints/train: 0.108972  loss/depth/train: 0.716445  loss/uv/train: 0.147667  grad_norm: 38.959199
2026/04/23 20:23:16 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 20:23:16 - mmengine - INFO - Epoch(train)  [1][5000/5562]  base_lr: 9.325923e-05 lr: 9.325923e-06  eta: 7:15:24  time: 0.506113  data_time: 0.038044  memory: 8634  loss: 1.061935  loss/joints/train: 0.107611  loss/depth/train: 0.791042  loss/uv/train: 0.163281  grad_norm: 38.466359
2026/04/23 20:23:42 - mmengine - INFO - Epoch(train)  [1][5050/5562]  base_lr: 9.385895e-05 lr: 9.385895e-06  eta: 7:15:00  time: 0.520622  data_time: 0.058049  memory: 8634  loss: 1.045470  loss/joints/train: 0.104703  loss/depth/train: 0.782428  loss/uv/train: 0.158338  grad_norm: 29.154862
2026/04/23 20:24:08 - mmengine - INFO - Epoch(train)  [1][5100/5562]  base_lr: 9.445866e-05 lr: 9.445866e-06  eta: 7:14:35  time: 0.516748  data_time: 0.054073  memory: 8634  loss: 1.033321  loss/joints/train: 0.105883  loss/depth/train: 0.776718  loss/uv/train: 0.150720  grad_norm: 27.832193
2026/04/23 20:24:33 - mmengine - INFO - Epoch(train)  [1][5150/5562]  base_lr: 9.505837e-05 lr: 9.505837e-06  eta: 7:14:05  time: 0.507253  data_time: 0.043196  memory: 8634  loss: 1.095678  loss/joints/train: 0.101537  loss/depth/train: 0.838502  loss/uv/train: 0.155640  grad_norm: 27.975774
2026/04/23 20:24:59 - mmengine - INFO - Epoch(train)  [1][5200/5562]  base_lr: 9.565808e-05 lr: 9.565808e-06  eta: 7:13:35  time: 0.508240  data_time: 0.044279  memory: 8634  loss: 1.021024  loss/joints/train: 0.105386  loss/depth/train: 0.760106  loss/uv/train: 0.155532  grad_norm: 23.377380
2026/04/23 20:25:24 - mmengine - INFO - Epoch(train)  [1][5250/5562]  base_lr: 9.625780e-05 lr: 9.625780e-06  eta: 7:13:03  time: 0.502626  data_time: 0.035858  memory: 8634  loss: 0.953493  loss/joints/train: 0.102709  loss/depth/train: 0.706179  loss/uv/train: 0.144604  grad_norm: 23.540093
2026/04/23 20:25:49 - mmengine - INFO - Epoch(train)  [1][5300/5562]  base_lr: 9.685751e-05 lr: 9.685751e-06  eta: 7:12:33  time: 0.508440  data_time: 0.045469  memory: 8634  loss: 1.079078  loss/joints/train: 0.105955  loss/depth/train: 0.814583  loss/uv/train: 0.158540  grad_norm: 23.465271
2026/04/23 20:26:15 - mmengine - INFO - Epoch(train)  [1][5350/5562]  base_lr: 9.745722e-05 lr: 9.745722e-06  eta: 7:12:07  time: 0.514352  data_time: 0.055749  memory: 8634  loss: 1.024452  loss/joints/train: 0.094909  loss/depth/train: 0.764060  loss/uv/train: 0.165483  grad_norm: 23.586466
2026/04/23 20:26:39 - mmengine - INFO - Epoch(train)  [1][5400/5562]  base_lr: 9.805693e-05 lr: 9.805693e-06  eta: 7:11:27  time: 0.486265  data_time: 0.033848  memory: 8634  loss: 1.056650  loss/joints/train: 0.099823  loss/depth/train: 0.794855  loss/uv/train: 0.161972  grad_norm: 24.612158
2026/04/23 20:27:05 - mmengine - INFO - Epoch(train)  [1][5450/5562]  base_lr: 9.865664e-05 lr: 9.865664e-06  eta: 7:11:03  time: 0.517759  data_time: 0.055182  memory: 8634  loss: 0.961134  loss/joints/train: 0.096690  loss/depth/train: 0.712371  loss/uv/train: 0.152072  grad_norm: 24.316465
2026/04/23 20:27:31 - mmengine - INFO - Epoch(train)  [1][5500/5562]  base_lr: 9.925636e-05 lr: 9.925636e-06  eta: 7:10:38  time: 0.517736  data_time: 0.048160  memory: 8634  loss: 1.067478  loss/joints/train: 0.101094  loss/depth/train: 0.808669  loss/uv/train: 0.157716  grad_norm: 25.899766
2026/04/23 20:27:56 - mmengine - INFO - Epoch(train)  [1][5550/5562]  base_lr: 9.985607e-05 lr: 9.985607e-06  eta: 7:10:04  time: 0.498132  data_time: 0.035488  memory: 8634  loss: 0.938614  loss/joints/train: 0.104646  loss/depth/train: 0.685677  loss/uv/train: 0.148291  grad_norm: 25.465357
2026/04/23 20:28:01 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 20:28:02 - mmengine - INFO - Saving checkpoint at 1 epochs
2026/04/23 20:28:43 - mmengine - INFO - Epoch(train)  [2][  50/5562]  base_lr: 9.999976e-05 lr: 9.999976e-06  eta: 7:09:58  time: 0.590055  data_time: 0.045575  memory: 8634  loss: 0.999460  loss/joints/train: 0.100186  loss/depth/train: 0.739860  loss/uv/train: 0.159414  grad_norm: 23.899572
2026/04/23 20:29:12 - mmengine - INFO - Epoch(train)  [2][ 100/5562]  base_lr: 9.999903e-05 lr: 9.999903e-06  eta: 7:10:05  time: 0.589863  data_time: 0.052594  memory: 8634  loss: 1.048571  loss/joints/train: 0.101027  loss/depth/train: 0.799761  loss/uv/train: 0.147783  grad_norm: 24.466522
2026/04/23 20:29:42 - mmengine - INFO - Epoch(train)  [2][ 150/5562]  base_lr: 9.999781e-05 lr: 9.999781e-06  eta: 7:10:08  time: 0.583050  data_time: 0.033335  memory: 8634  loss: 0.968541  loss/joints/train: 0.095089  loss/depth/train: 0.724378  loss/uv/train: 0.149074  grad_norm: 23.590413
2026/04/23 20:30:10 - mmengine - INFO - Epoch(train)  [2][ 200/5562]  base_lr: 9.999610e-05 lr: 9.999610e-06  eta: 7:10:05  time: 0.570621  data_time: 0.037975  memory: 8634  loss: 1.131874  loss/joints/train: 0.103399  loss/depth/train: 0.878425  loss/uv/train: 0.150050  grad_norm: 24.006347
2026/04/23 20:30:38 - mmengine - INFO - Epoch(train)  [2][ 250/5562]  base_lr: 9.999390e-05 lr: 9.999390e-06  eta: 7:10:00  time: 0.565365  data_time: 0.021033  memory: 8634  loss: 1.067557  loss/joints/train: 0.096178  loss/depth/train: 0.815760  loss/uv/train: 0.155619  grad_norm: 22.964613
2026/04/23 20:31:06 - mmengine - INFO - Epoch(train)  [2][ 300/5562]  base_lr: 9.999120e-05 lr: 9.999120e-06  eta: 7:09:52  time: 0.561235  data_time: 0.020538  memory: 8634  loss: 0.932074  loss/joints/train: 0.093336  loss/depth/train: 0.702206  loss/uv/train: 0.136531  grad_norm: 22.508070
2026/04/23 20:31:34 - mmengine - INFO - Epoch(train)  [2][ 350/5562]  base_lr: 9.998801e-05 lr: 9.998801e-06  eta: 7:09:44  time: 0.560354  data_time: 0.022436  memory: 8634  loss: 1.042445  loss/joints/train: 0.097650  loss/depth/train: 0.801521  loss/uv/train: 0.143274  grad_norm: 20.834453
2026/04/23 20:32:02 - mmengine - INFO - Epoch(train)  [2][ 400/5562]  base_lr: 9.998432e-05 lr: 9.998432e-06  eta: 7:09:33  time: 0.555529  data_time: 0.017892  memory: 8634  loss: 0.944524  loss/joints/train: 0.098370  loss/depth/train: 0.684664  loss/uv/train: 0.161489  grad_norm: 20.546338
2026/04/23 20:32:24 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 20:32:31 - mmengine - INFO - Epoch(train)  [2][ 450/5562]  base_lr: 9.998015e-05 lr: 9.998015e-06  eta: 7:09:26  time: 0.565178  data_time: 0.020057  memory: 8634  loss: 0.928888  loss/joints/train: 0.094934  loss/depth/train: 0.646906  loss/uv/train: 0.187048  grad_norm: 20.692328
2026/04/23 20:32:59 - mmengine - INFO - Epoch(train)  [2][ 500/5562]  base_lr: 9.997548e-05 lr: 9.997548e-06  eta: 7:09:19  time: 0.564402  data_time: 0.024272  memory: 8634  loss: 0.948974  loss/joints/train: 0.102371  loss/depth/train: 0.687538  loss/uv/train: 0.159064  grad_norm: 19.814886
2026/04/23 20:33:27 - mmengine - INFO - Epoch(train)  [2][ 550/5562]  base_lr: 9.997032e-05 lr: 9.997032e-06  eta: 7:09:12  time: 0.568050  data_time: 0.021778  memory: 8634  loss: 0.889280  loss/joints/train: 0.098068  loss/depth/train: 0.644263  loss/uv/train: 0.146950  grad_norm: 20.719473
2026/04/23 20:33:55 - mmengine - INFO - Epoch(train)  [2][ 600/5562]  base_lr: 9.996467e-05 lr: 9.996467e-06  eta: 7:08:58  time: 0.549112  data_time: 0.020479  memory: 8634  loss: 1.100117  loss/joints/train: 0.092712  loss/depth/train: 0.846889  loss/uv/train: 0.160517  grad_norm: 23.291614
2026/04/23 20:34:22 - mmengine - INFO - Epoch(train)  [2][ 650/5562]  base_lr: 9.995853e-05 lr: 9.995853e-06  eta: 7:08:45  time: 0.553412  data_time: 0.025815  memory: 8634  loss: 1.054502  loss/joints/train: 0.097147  loss/depth/train: 0.805572  loss/uv/train: 0.151783  grad_norm: 23.651162
