2026/04/23 19:38:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 21:17:22 - mmengine - INFO - Epoch(train)  [3][5450/5562]  base_lr: 8.852918e-05 lr: 8.852918e-06  eta: 3:52:08  time: 0.350170  data_time: 0.012557  memory: 8629  loss: 0.468033  loss/joints/train: 0.079880  loss/depth/train: 0.284582  loss/uv/train: 0.103567  loss/temp_reg/train: 0.000003  grad_norm: 18.077665
2026/04/23 21:17:40 - mmengine - INFO - Epoch(train)  [3][5500/5562]  base_lr: 8.842900e-05 lr: 8.842900e-06  eta: 3:51:50  time: 0.353886  data_time: 0.014841  memory: 8629  loss: 0.466099  loss/joints/train: 0.079530  loss/depth/train: 0.288311  loss/uv/train: 0.098255  loss/temp_reg/train: 0.000003  grad_norm: 17.903857
2026/04/23 21:17:58 - mmengine - INFO - Epoch(train)  [3][5550/5562]  base_lr: 8.832843e-05 lr: 8.832843e-06  eta: 3:51:32  time: 0.358658  data_time: 0.020627  memory: 8629  loss: 0.456298  loss/joints/train: 0.079966  loss/depth/train: 0.278774  loss/uv/train: 0.097555  loss/temp_reg/train: 0.000003  grad_norm: 17.329322
2026/04/23 21:18:02 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 21:18:02 - mmengine - INFO - Saving checkpoint at 3 epochs
2026/04/23 21:18:31 - mmengine - INFO - Epoch(train)  [4][  50/5562]  base_lr: 8.820321e-05 lr: 8.820321e-06  eta: 3:51:09  time: 0.359275  data_time: 0.023384  memory: 8629  loss: 0.457007  loss/joints/train: 0.087020  loss/depth/train: 0.267539  loss/uv/train: 0.102444  loss/temp_reg/train: 0.000003  grad_norm: 17.364573
2026/04/23 21:18:48 - mmengine - INFO - Epoch(train)  [4][ 100/5562]  base_lr: 8.810180e-05 lr: 8.810180e-06  eta: 3:50:51  time: 0.349141  data_time: 0.014356  memory: 8629  loss: 0.494655  loss/joints/train: 0.083194  loss/depth/train: 0.311396  loss/uv/train: 0.100062  loss/temp_reg/train: 0.000003  grad_norm: 17.917877
2026/04/23 21:19:06 - mmengine - INFO - Epoch(train)  [4][ 150/5562]  base_lr: 8.800001e-05 lr: 8.800001e-06  eta: 3:50:33  time: 0.354746  data_time: 0.019181  memory: 8629  loss: 0.479703  loss/joints/train: 0.083583  loss/depth/train: 0.295563  loss/uv/train: 0.100553  loss/temp_reg/train: 0.000003  grad_norm: 18.189992
2026/04/23 21:19:24 - mmengine - INFO - Epoch(train)  [4][ 200/5562]  base_lr: 8.789786e-05 lr: 8.789786e-06  eta: 3:50:14  time: 0.353382  data_time: 0.017703  memory: 8629  loss: 0.554588  loss/joints/train: 0.082330  loss/depth/train: 0.369169  loss/uv/train: 0.103085  loss/temp_reg/train: 0.000004  grad_norm: 19.102046
2026/04/23 21:19:41 - mmengine - INFO - Epoch(train)  [4][ 250/5562]  base_lr: 8.779532e-05 lr: 8.779532e-06  eta: 3:49:56  time: 0.351208  data_time: 0.013217  memory: 8629  loss: 0.465585  loss/joints/train: 0.078545  loss/depth/train: 0.293246  loss/uv/train: 0.093791  loss/temp_reg/train: 0.000004  grad_norm: 18.726454
2026/04/23 21:19:59 - mmengine - INFO - Epoch(train)  [4][ 300/5562]  base_lr: 8.769242e-05 lr: 8.769242e-06  eta: 3:49:37  time: 0.351046  data_time: 0.014199  memory: 8629  loss: 0.469061  loss/joints/train: 0.082990  loss/depth/train: 0.280939  loss/uv/train: 0.105128  loss/temp_reg/train: 0.000004  grad_norm: 18.729660
2026/04/23 21:20:04 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 21:20:17 - mmengine - INFO - Epoch(train)  [4][ 350/5562]  base_lr: 8.758915e-05 lr: 8.758915e-06  eta: 3:49:19  time: 0.355071  data_time: 0.018220  memory: 8629  loss: 0.430037  loss/joints/train: 0.075248  loss/depth/train: 0.257281  loss/uv/train: 0.097505  loss/temp_reg/train: 0.000004  grad_norm: 19.472279
2026/04/23 21:20:35 - mmengine - INFO - Epoch(train)  [4][ 400/5562]  base_lr: 8.748550e-05 lr: 8.748550e-06  eta: 3:49:04  time: 0.378119  data_time: 0.041024  memory: 8629  loss: 0.461627  loss/joints/train: 0.079387  loss/depth/train: 0.296788  loss/uv/train: 0.085449  loss/temp_reg/train: 0.000004  grad_norm: 20.181254
2026/04/23 21:20:53 - mmengine - INFO - Epoch(train)  [4][ 450/5562]  base_lr: 8.738149e-05 lr: 8.738149e-06  eta: 3:48:46  time: 0.357510  data_time: 0.019564  memory: 8629  loss: 0.517183  loss/joints/train: 0.077752  loss/depth/train: 0.349515  loss/uv/train: 0.089913  loss/temp_reg/train: 0.000004  grad_norm: 20.225381
2026/04/23 21:21:11 - mmengine - INFO - Epoch(train)  [4][ 500/5562]  base_lr: 8.727710e-05 lr: 8.727710e-06  eta: 3:48:29  time: 0.361271  data_time: 0.024073  memory: 8629  loss: 0.503137  loss/joints/train: 0.079862  loss/depth/train: 0.329702  loss/uv/train: 0.093570  loss/temp_reg/train: 0.000004  grad_norm: 19.287343
2026/04/23 21:21:30 - mmengine - INFO - Epoch(train)  [4][ 550/5562]  base_lr: 8.717236e-05 lr: 8.717236e-06  eta: 3:48:13  time: 0.376229  data_time: 0.038511  memory: 8629  loss: 0.525258  loss/joints/train: 0.078307  loss/depth/train: 0.351115  loss/uv/train: 0.095833  loss/temp_reg/train: 0.000004  grad_norm: 19.044338
2026/04/23 21:21:49 - mmengine - INFO - Epoch(train)  [4][ 600/5562]  base_lr: 8.706724e-05 lr: 8.706724e-06  eta: 3:47:58  time: 0.376620  data_time: 0.038734  memory: 8629  loss: 0.617170  loss/joints/train: 0.081009  loss/depth/train: 0.435382  loss/uv/train: 0.100776  loss/temp_reg/train: 0.000004  grad_norm: 19.731264
2026/04/23 21:22:09 - mmengine - INFO - Epoch(train)  [4][ 650/5562]  base_lr: 8.696176e-05 lr: 8.696176e-06  eta: 3:47:45  time: 0.404959  data_time: 0.066519  memory: 8629  loss: 0.621797  loss/joints/train: 0.078569  loss/depth/train: 0.447654  loss/uv/train: 0.095570  loss/temp_reg/train: 0.000004  grad_norm: 22.034401
2026/04/23 21:22:27 - mmengine - INFO - Epoch(train)  [4][ 700/5562]  base_lr: 8.685592e-05 lr: 8.685592e-06  eta: 3:47:27  time: 0.358022  data_time: 0.020794  memory: 8629  loss: 0.488567  loss/joints/train: 0.079846  loss/depth/train: 0.311663  loss/uv/train: 0.097054  loss/temp_reg/train: 0.000004  grad_norm: 22.714920
2026/04/23 21:22:45 - mmengine - INFO - Epoch(train)  [4][ 750/5562]  base_lr: 8.674971e-05 lr: 8.674971e-06  eta: 3:47:09  time: 0.352915  data_time: 0.015329  memory: 8629  loss: 0.475666  loss/joints/train: 0.081275  loss/depth/train: 0.297821  loss/uv/train: 0.096566  loss/temp_reg/train: 0.000004  grad_norm: 22.647293
2026/04/23 21:23:03 - mmengine - INFO - Epoch(train)  [4][ 800/5562]  base_lr: 8.664314e-05 lr: 8.664314e-06  eta: 3:46:51  time: 0.358839  data_time: 0.021499  memory: 8629  loss: 0.451607  loss/joints/train: 0.077117  loss/depth/train: 0.287170  loss/uv/train: 0.087317  loss/temp_reg/train: 0.000004  grad_norm: 22.242515
2026/04/23 21:23:21 - mmengine - INFO - Epoch(train)  [4][ 850/5562]  base_lr: 8.653621e-05 lr: 8.653621e-06  eta: 3:46:34  time: 0.357703  data_time: 0.018973  memory: 8629  loss: 0.475550  loss/joints/train: 0.076174  loss/depth/train: 0.303090  loss/uv/train: 0.096282  loss/temp_reg/train: 0.000004  grad_norm: 21.568441
2026/04/23 21:23:38 - mmengine - INFO - Epoch(train)  [4][ 900/5562]  base_lr: 8.642892e-05 lr: 8.642892e-06  eta: 3:46:16  time: 0.356192  data_time: 0.019812  memory: 8629  loss: 0.454777  loss/joints/train: 0.077362  loss/depth/train: 0.276735  loss/uv/train: 0.100676  loss/temp_reg/train: 0.000004  grad_norm: 21.268287
2026/04/23 21:23:57 - mmengine - INFO - Epoch(train)  [4][ 950/5562]  base_lr: 8.632127e-05 lr: 8.632127e-06  eta: 3:45:59  time: 0.367087  data_time: 0.030212  memory: 8629  loss: 0.598617  loss/joints/train: 0.089415  loss/depth/train: 0.396584  loss/uv/train: 0.112614  loss/temp_reg/train: 0.000004  grad_norm: 21.293483
2026/04/23 21:24:15 - mmengine - INFO - Epoch(train)  [4][1000/5562]  base_lr: 8.621327e-05 lr: 8.621327e-06  eta: 3:45:41  time: 0.356385  data_time: 0.018232  memory: 8629  loss: 0.533743  loss/joints/train: 0.075466  loss/depth/train: 0.363775  loss/uv/train: 0.094497  loss/temp_reg/train: 0.000004  grad_norm: 19.828534
2026/04/23 21:24:32 - mmengine - INFO - Epoch(train)  [4][1050/5562]  base_lr: 8.610490e-05 lr: 8.610490e-06  eta: 3:45:23  time: 0.355621  data_time: 0.016004  memory: 8629  loss: 0.490213  loss/joints/train: 0.083449  loss/depth/train: 0.306721  loss/uv/train: 0.100039  loss/temp_reg/train: 0.000004  grad_norm: 17.523468
2026/04/23 21:24:50 - mmengine - INFO - Epoch(train)  [4][1100/5562]  base_lr: 8.599619e-05 lr: 8.599619e-06  eta: 3:45:05  time: 0.350794  data_time: 0.013140  memory: 8629  loss: 0.541096  loss/joints/train: 0.073550  loss/depth/train: 0.368365  loss/uv/train: 0.099178  loss/temp_reg/train: 0.000004  grad_norm: 18.495944
2026/04/23 21:25:08 - mmengine - INFO - Epoch(train)  [4][1150/5562]  base_lr: 8.588711e-05 lr: 8.588711e-06  eta: 3:44:46  time: 0.353062  data_time: 0.015774  memory: 8629  loss: 0.535575  loss/joints/train: 0.078675  loss/depth/train: 0.354056  loss/uv/train: 0.102840  loss/temp_reg/train: 0.000004  grad_norm: 18.595219
2026/04/23 21:25:25 - mmengine - INFO - Epoch(train)  [4][1200/5562]  base_lr: 8.577769e-05 lr: 8.577769e-06  eta: 3:44:28  time: 0.353355  data_time: 0.015963  memory: 8629  loss: 0.492405  loss/joints/train: 0.077727  loss/depth/train: 0.316168  loss/uv/train: 0.098506  loss/temp_reg/train: 0.000004  grad_norm: 19.163955
2026/04/23 21:25:43 - mmengine - INFO - Epoch(train)  [4][1250/5562]  base_lr: 8.566791e-05 lr: 8.566791e-06  eta: 3:44:11  time: 0.359674  data_time: 0.019737  memory: 8629  loss: 0.546203  loss/joints/train: 0.081050  loss/depth/train: 0.352659  loss/uv/train: 0.112489  loss/temp_reg/train: 0.000004  grad_norm: 21.105391
2026/04/23 21:26:01 - mmengine - INFO - Epoch(train)  [4][1300/5562]  base_lr: 8.555778e-05 lr: 8.555778e-06  eta: 3:43:52  time: 0.353602  data_time: 0.015811  memory: 8629  loss: 0.506906  loss/joints/train: 0.081721  loss/depth/train: 0.318911  loss/uv/train: 0.106270  loss/temp_reg/train: 0.000004  grad_norm: 22.572307
2026/04/23 21:26:06 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 21:26:19 - mmengine - INFO - Epoch(train)  [4][1350/5562]  base_lr: 8.544730e-05 lr: 8.544730e-06  eta: 3:43:34  time: 0.352336  data_time: 0.014900  memory: 8629  loss: 0.446733  loss/joints/train: 0.071708  loss/depth/train: 0.281009  loss/uv/train: 0.094012  loss/temp_reg/train: 0.000004  grad_norm: 21.895787
2026/04/23 21:26:36 - mmengine - INFO - Epoch(train)  [4][1400/5562]  base_lr: 8.533647e-05 lr: 8.533647e-06  eta: 3:43:16  time: 0.351207  data_time: 0.013710  memory: 8629  loss: 0.515682  loss/joints/train: 0.078244  loss/depth/train: 0.343274  loss/uv/train: 0.094160  loss/temp_reg/train: 0.000004  grad_norm: 21.776825
2026/04/23 21:26:54 - mmengine - INFO - Epoch(train)  [4][1450/5562]  base_lr: 8.522530e-05 lr: 8.522530e-06  eta: 3:42:57  time: 0.350385  data_time: 0.011939  memory: 8629  loss: 0.461718  loss/joints/train: 0.075292  loss/depth/train: 0.281030  loss/uv/train: 0.105391  loss/temp_reg/train: 0.000004  grad_norm: 22.914274
2026/04/23 21:27:11 - mmengine - INFO - Epoch(train)  [4][1500/5562]  base_lr: 8.511377e-05 lr: 8.511377e-06  eta: 3:42:38  time: 0.349833  data_time: 0.011609  memory: 8629  loss: 0.487792  loss/joints/train: 0.078375  loss/depth/train: 0.294925  loss/uv/train: 0.114487  loss/temp_reg/train: 0.000004  grad_norm: 21.462726
2026/04/23 21:27:29 - mmengine - INFO - Epoch(train)  [4][1550/5562]  base_lr: 8.500191e-05 lr: 8.500191e-06  eta: 3:42:20  time: 0.350810  data_time: 0.012590  memory: 8629  loss: 0.504100  loss/joints/train: 0.076503  loss/depth/train: 0.318059  loss/uv/train: 0.109534  loss/temp_reg/train: 0.000005  grad_norm: 21.037461
2026/04/23 21:27:46 - mmengine - INFO - Epoch(train)  [4][1600/5562]  base_lr: 8.488969e-05 lr: 8.488969e-06  eta: 3:42:02  time: 0.354653  data_time: 0.015843  memory: 8629  loss: 0.527615  loss/joints/train: 0.079157  loss/depth/train: 0.327283  loss/uv/train: 0.121170  loss/temp_reg/train: 0.000005  grad_norm: 21.494187
2026/04/23 21:28:04 - mmengine - INFO - Epoch(train)  [4][1650/5562]  base_lr: 8.477713e-05 lr: 8.477713e-06  eta: 3:41:44  time: 0.360130  data_time: 0.020382  memory: 8629  loss: 0.453641  loss/joints/train: 0.075671  loss/depth/train: 0.277699  loss/uv/train: 0.100266  loss/temp_reg/train: 0.000005  grad_norm: 19.920320
2026/04/23 21:28:22 - mmengine - INFO - Epoch(train)  [4][1700/5562]  base_lr: 8.466423e-05 lr: 8.466423e-06  eta: 3:41:27  time: 0.360306  data_time: 0.022177  memory: 8629  loss: 0.478452  loss/joints/train: 0.078555  loss/depth/train: 0.290152  loss/uv/train: 0.109740  loss/temp_reg/train: 0.000005  grad_norm: 19.272074
2026/04/23 21:28:40 - mmengine - INFO - Epoch(train)  [4][1750/5562]  base_lr: 8.455099e-05 lr: 8.455099e-06  eta: 3:41:09  time: 0.354338  data_time: 0.016590  memory: 8629  loss: 0.474148  loss/joints/train: 0.073959  loss/depth/train: 0.297926  loss/uv/train: 0.102259  loss/temp_reg/train: 0.000005  grad_norm: 19.725710
2026/04/23 21:28:58 - mmengine - INFO - Epoch(train)  [4][1800/5562]  base_lr: 8.443741e-05 lr: 8.443741e-06  eta: 3:40:51  time: 0.354240  data_time: 0.016546  memory: 8629  loss: 0.479468  loss/joints/train: 0.076201  loss/depth/train: 0.304022  loss/uv/train: 0.099240  loss/temp_reg/train: 0.000005  grad_norm: 20.677539
2026/04/23 21:29:16 - mmengine - INFO - Epoch(train)  [4][1850/5562]  base_lr: 8.432349e-05 lr: 8.432349e-06  eta: 3:40:33  time: 0.357504  data_time: 0.018183  memory: 8629  loss: 0.447618  loss/joints/train: 0.076070  loss/depth/train: 0.274183  loss/uv/train: 0.097360  loss/temp_reg/train: 0.000005  grad_norm: 19.724786
2026/04/23 21:29:34 - mmengine - INFO - Epoch(train)  [4][1900/5562]  base_lr: 8.420923e-05 lr: 8.420923e-06  eta: 3:40:15  time: 0.356775  data_time: 0.018958  memory: 8629  loss: 0.438050  loss/joints/train: 0.079814  loss/depth/train: 0.254246  loss/uv/train: 0.103985  loss/temp_reg/train: 0.000005  grad_norm: 19.654654
2026/04/23 21:29:51 - mmengine - INFO - Epoch(train)  [4][1950/5562]  base_lr: 8.409464e-05 lr: 8.409464e-06  eta: 3:39:57  time: 0.357509  data_time: 0.019021  memory: 8629  loss: 0.493870  loss/joints/train: 0.081616  loss/depth/train: 0.308978  loss/uv/train: 0.103271  loss/temp_reg/train: 0.000005  grad_norm: 19.683679
2026/04/23 21:30:09 - mmengine - INFO - Epoch(train)  [4][2000/5562]  base_lr: 8.397971e-05 lr: 8.397971e-06  eta: 3:39:39  time: 0.353456  data_time: 0.014470  memory: 8629  loss: 0.495027  loss/joints/train: 0.077703  loss/depth/train: 0.315136  loss/uv/train: 0.102184  loss/temp_reg/train: 0.000005  grad_norm: 19.367287
2026/04/23 21:30:27 - mmengine - INFO - Epoch(train)  [4][2050/5562]  base_lr: 8.386444e-05 lr: 8.386444e-06  eta: 3:39:22  time: 0.363931  data_time: 0.023448  memory: 8629  loss: 0.519797  loss/joints/train: 0.082454  loss/depth/train: 0.337940  loss/uv/train: 0.099397  loss/temp_reg/train: 0.000005  grad_norm: 19.698323
2026/04/23 21:30:45 - mmengine - INFO - Epoch(train)  [4][2100/5562]  base_lr: 8.374884e-05 lr: 8.374884e-06  eta: 3:39:04  time: 0.357898  data_time: 0.019540  memory: 8629  loss: 0.449166  loss/joints/train: 0.079302  loss/depth/train: 0.277669  loss/uv/train: 0.092191  loss/temp_reg/train: 0.000005  grad_norm: 19.288060
2026/04/23 21:31:03 - mmengine - INFO - Epoch(train)  [4][2150/5562]  base_lr: 8.363291e-05 lr: 8.363291e-06  eta: 3:38:46  time: 0.354603  data_time: 0.016986  memory: 8629  loss: 0.439870  loss/joints/train: 0.076327  loss/depth/train: 0.275521  loss/uv/train: 0.088017  loss/temp_reg/train: 0.000005  grad_norm: 18.986546
2026/04/23 21:31:21 - mmengine - INFO - Epoch(train)  [4][2200/5562]  base_lr: 8.351665e-05 lr: 8.351665e-06  eta: 3:38:28  time: 0.352400  data_time: 0.013778  memory: 8629  loss: 0.495671  loss/joints/train: 0.077614  loss/depth/train: 0.320036  loss/uv/train: 0.098016  loss/temp_reg/train: 0.000005  grad_norm: 18.290839
2026/04/23 21:31:38 - mmengine - INFO - Epoch(train)  [4][2250/5562]  base_lr: 8.340006e-05 lr: 8.340006e-06  eta: 3:38:10  time: 0.352045  data_time: 0.013080  memory: 8629  loss: 0.463795  loss/joints/train: 0.078652  loss/depth/train: 0.297299  loss/uv/train: 0.087839  loss/temp_reg/train: 0.000005  grad_norm: 18.361148
2026/04/23 21:31:56 - mmengine - INFO - Epoch(train)  [4][2300/5562]  base_lr: 8.328314e-05 lr: 8.328314e-06  eta: 3:37:51  time: 0.350651  data_time: 0.012399  memory: 8629  loss: 0.474368  loss/joints/train: 0.081102  loss/depth/train: 0.306213  loss/uv/train: 0.087048  loss/temp_reg/train: 0.000005  grad_norm: 18.363740
2026/04/23 21:32:01 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 21:32:14 - mmengine - INFO - Epoch(train)  [4][2350/5562]  base_lr: 8.316589e-05 lr: 8.316589e-06  eta: 3:37:33  time: 0.357625  data_time: 0.019761  memory: 8629  loss: 0.413448  loss/joints/train: 0.075936  loss/depth/train: 0.250035  loss/uv/train: 0.087472  loss/temp_reg/train: 0.000005  grad_norm: 17.951725
2026/04/23 21:32:32 - mmengine - INFO - Epoch(train)  [4][2400/5562]  base_lr: 8.304831e-05 lr: 8.304831e-06  eta: 3:37:16  time: 0.361616  data_time: 0.023959  memory: 8629  loss: 0.458578  loss/joints/train: 0.078245  loss/depth/train: 0.279505  loss/uv/train: 0.100823  loss/temp_reg/train: 0.000005  grad_norm: 17.051425
2026/04/23 21:32:50 - mmengine - INFO - Epoch(train)  [4][2450/5562]  base_lr: 8.293041e-05 lr: 8.293041e-06  eta: 3:36:58  time: 0.357289  data_time: 0.017457  memory: 8629  loss: 0.472687  loss/joints/train: 0.078477  loss/depth/train: 0.304540  loss/uv/train: 0.089666  loss/temp_reg/train: 0.000005  grad_norm: 17.081014
2026/04/23 21:33:07 - mmengine - INFO - Epoch(train)  [4][2500/5562]  base_lr: 8.281219e-05 lr: 8.281219e-06  eta: 3:36:40  time: 0.357075  data_time: 0.019838  memory: 8629  loss: 0.435763  loss/joints/train: 0.074831  loss/depth/train: 0.276145  loss/uv/train: 0.084781  loss/temp_reg/train: 0.000005  grad_norm: 17.085451
2026/04/23 21:33:25 - mmengine - INFO - Epoch(train)  [4][2550/5562]  base_lr: 8.269364e-05 lr: 8.269364e-06  eta: 3:36:23  time: 0.360740  data_time: 0.023251  memory: 8629  loss: 0.457412  loss/joints/train: 0.082612  loss/depth/train: 0.286096  loss/uv/train: 0.088699  loss/temp_reg/train: 0.000005  grad_norm: 16.459139
2026/04/23 21:33:43 - mmengine - INFO - Epoch(train)  [4][2600/5562]  base_lr: 8.257477e-05 lr: 8.257477e-06  eta: 3:36:05  time: 0.358315  data_time: 0.021969  memory: 8629  loss: 0.520760  loss/joints/train: 0.081817  loss/depth/train: 0.347660  loss/uv/train: 0.091278  loss/temp_reg/train: 0.000005  grad_norm: 16.689268
2026/04/23 21:34:01 - mmengine - INFO - Epoch(train)  [4][2650/5562]  base_lr: 8.245558e-05 lr: 8.245558e-06  eta: 3:35:48  time: 0.359202  data_time: 0.019805  memory: 8629  loss: 0.465869  loss/joints/train: 0.074531  loss/depth/train: 0.303050  loss/uv/train: 0.088282  loss/temp_reg/train: 0.000005  grad_norm: 16.749405
2026/04/23 21:34:19 - mmengine - INFO - Epoch(train)  [4][2700/5562]  base_lr: 8.233607e-05 lr: 8.233607e-06  eta: 3:35:30  time: 0.355378  data_time: 0.016561  memory: 8629  loss: 0.470034  loss/joints/train: 0.077790  loss/depth/train: 0.298002  loss/uv/train: 0.094238  loss/temp_reg/train: 0.000006  grad_norm: 17.444602
2026/04/23 21:34:37 - mmengine - INFO - Epoch(train)  [4][2750/5562]  base_lr: 8.221624e-05 lr: 8.221624e-06  eta: 3:35:11  time: 0.352721  data_time: 0.014545  memory: 8629  loss: 0.457833  loss/joints/train: 0.076854  loss/depth/train: 0.298802  loss/uv/train: 0.082172  loss/temp_reg/train: 0.000006  grad_norm: 17.463319
2026/04/23 21:34:55 - mmengine - INFO - Epoch(train)  [4][2800/5562]  base_lr: 8.209609e-05 lr: 8.209609e-06  eta: 3:34:53  time: 0.354875  data_time: 0.015331  memory: 8629  loss: 0.390232  loss/joints/train: 0.076303  loss/depth/train: 0.230114  loss/uv/train: 0.083809  loss/temp_reg/train: 0.000006  grad_norm: 17.505880
2026/04/23 21:35:12 - mmengine - INFO - Epoch(train)  [4][2850/5562]  base_lr: 8.197563e-05 lr: 8.197563e-06  eta: 3:34:36  time: 0.356221  data_time: 0.016089  memory: 8629  loss: 0.415004  loss/joints/train: 0.075219  loss/depth/train: 0.258833  loss/uv/train: 0.080946  loss/temp_reg/train: 0.000006  grad_norm: 17.346520
2026/04/23 21:35:30 - mmengine - INFO - Epoch(train)  [4][2900/5562]  base_lr: 8.185485e-05 lr: 8.185485e-06  eta: 3:34:17  time: 0.351490  data_time: 0.013667  memory: 8629  loss: 0.475557  loss/joints/train: 0.077249  loss/depth/train: 0.307804  loss/uv/train: 0.090499  loss/temp_reg/train: 0.000006  grad_norm: 17.759817
2026/04/23 21:35:47 - mmengine - INFO - Epoch(train)  [4][2950/5562]  base_lr: 8.173376e-05 lr: 8.173376e-06  eta: 3:33:59  time: 0.351411  data_time: 0.012859  memory: 8629  loss: 0.496244  loss/joints/train: 0.077868  loss/depth/train: 0.332317  loss/uv/train: 0.086053  loss/temp_reg/train: 0.000006  grad_norm: 18.594139
2026/04/23 21:36:05 - mmengine - INFO - Epoch(train)  [4][3000/5562]  base_lr: 8.161236e-05 lr: 8.161236e-06  eta: 3:33:41  time: 0.353418  data_time: 0.014427  memory: 8629  loss: 0.451725  loss/joints/train: 0.079842  loss/depth/train: 0.280357  loss/uv/train: 0.091521  loss/temp_reg/train: 0.000006  grad_norm: 17.734028
2026/04/23 21:36:23 - mmengine - INFO - Epoch(train)  [4][3050/5562]  base_lr: 8.149064e-05 lr: 8.149064e-06  eta: 3:33:23  time: 0.353167  data_time: 0.013595  memory: 8629  loss: 0.538186  loss/joints/train: 0.075996  loss/depth/train: 0.378559  loss/uv/train: 0.083626  loss/temp_reg/train: 0.000006  grad_norm: 17.926176
2026/04/23 21:36:41 - mmengine - INFO - Epoch(train)  [4][3100/5562]  base_lr: 8.136862e-05 lr: 8.136862e-06  eta: 3:33:04  time: 0.353768  data_time: 0.015550  memory: 8629  loss: 0.518383  loss/joints/train: 0.077490  loss/depth/train: 0.349987  loss/uv/train: 0.090901  loss/temp_reg/train: 0.000006  grad_norm: 17.718885
2026/04/23 21:36:58 - mmengine - INFO - Epoch(train)  [4][3150/5562]  base_lr: 8.124629e-05 lr: 8.124629e-06  eta: 3:32:46  time: 0.354735  data_time: 0.017477  memory: 8629  loss: 0.481833  loss/joints/train: 0.080288  loss/depth/train: 0.305127  loss/uv/train: 0.096413  loss/temp_reg/train: 0.000006  grad_norm: 17.112328
