2026/04/21 09:57:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 10:06:54 - mmengine - INFO - Epoch(train)  [1][1600/7830]  base_lr: 4.692285e-05 lr: 4.692285e-06  eta: 7:32:12  time: 0.352196  data_time: 0.011015  memory: 8629  loss: 2.674413  loss/joints/train: 0.152314  loss/depth/train: 2.361037  loss/uv/train: 0.161062  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:07:12 - mmengine - INFO - Epoch(train)  [1][1650/7830]  base_lr: 4.734883e-05 lr: 4.734883e-06  eta: 7:31:49  time: 0.351413  data_time: 0.011876  memory: 8629  loss: 2.630484  loss/joints/train: 0.151127  loss/depth/train: 2.323590  loss/uv/train: 0.155767  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:07:29 - mmengine - INFO - Epoch(train)  [1][1700/7830]  base_lr: 4.777481e-05 lr: 4.777481e-06  eta: 7:31:25  time: 0.350961  data_time: 0.010369  memory: 8629  loss: 2.470107  loss/joints/train: 0.141346  loss/depth/train: 2.170667  loss/uv/train: 0.158094  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:07:47 - mmengine - INFO - Epoch(train)  [1][1750/7830]  base_lr: 4.820079e-05 lr: 4.820079e-06  eta: 7:31:03  time: 0.351797  data_time: 0.010440  memory: 8629  loss: 2.576757  loss/joints/train: 0.140400  loss/depth/train: 2.283526  loss/uv/train: 0.152831  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:08:04 - mmengine - INFO - Epoch(train)  [1][1800/7830]  base_lr: 4.862677e-05 lr: 4.862677e-06  eta: 7:30:40  time: 0.351078  data_time: 0.009295  memory: 8629  loss: 2.302985  loss/joints/train: 0.136553  loss/depth/train: 2.006773  loss/uv/train: 0.159659  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:08:22 - mmengine - INFO - Epoch(train)  [1][1850/7830]  base_lr: 4.905275e-05 lr: 4.905275e-06  eta: 7:30:17  time: 0.350921  data_time: 0.010200  memory: 8629  loss: 2.519312  loss/joints/train: 0.136849  loss/depth/train: 2.226219  loss/uv/train: 0.156244  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:08:39 - mmengine - INFO - Epoch(train)  [1][1900/7830]  base_lr: 4.947873e-05 lr: 4.947873e-06  eta: 7:29:56  time: 0.351367  data_time: 0.011034  memory: 8629  loss: 2.508216  loss/joints/train: 0.131711  loss/depth/train: 2.218787  loss/uv/train: 0.157718  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:08:58 - mmengine - INFO - Epoch(train)  [1][1950/7830]  base_lr: 4.990471e-05 lr: 4.990471e-06  eta: 7:30:02  time: 0.365544  data_time: 0.025948  memory: 8629  loss: 2.398007  loss/joints/train: 0.128481  loss/depth/train: 2.109664  loss/uv/train: 0.159861  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:09:16 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 10:09:16 - mmengine - INFO - Epoch(train)  [1][2000/7830]  base_lr: 5.033069e-05 lr: 5.033069e-06  eta: 7:30:03  time: 0.363616  data_time: 0.023040  memory: 8629  loss: 2.261781  loss/joints/train: 0.130058  loss/depth/train: 1.957417  loss/uv/train: 0.174306  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:09:34 - mmengine - INFO - Epoch(train)  [1][2050/7830]  base_lr: 5.075667e-05 lr: 5.075667e-06  eta: 7:29:57  time: 0.360050  data_time: 0.019107  memory: 8629  loss: 2.370272  loss/joints/train: 0.122315  loss/depth/train: 2.110197  loss/uv/train: 0.137759  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:09:51 - mmengine - INFO - Epoch(train)  [1][2100/7830]  base_lr: 5.118265e-05 lr: 5.118265e-06  eta: 7:29:37  time: 0.352582  data_time: 0.010585  memory: 8629  loss: 2.369517  loss/joints/train: 0.121861  loss/depth/train: 2.089556  loss/uv/train: 0.158100  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:10:09 - mmengine - INFO - Epoch(train)  [1][2150/7830]  base_lr: 5.160863e-05 lr: 5.160863e-06  eta: 7:29:15  time: 0.352136  data_time: 0.010500  memory: 8629  loss: 2.284368  loss/joints/train: 0.117618  loss/depth/train: 2.018957  loss/uv/train: 0.147792  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:10:27 - mmengine - INFO - Epoch(train)  [1][2200/7830]  base_lr: 5.203461e-05 lr: 5.203461e-06  eta: 7:28:57  time: 0.353701  data_time: 0.011065  memory: 8629  loss: 2.276470  loss/joints/train: 0.120559  loss/depth/train: 1.988319  loss/uv/train: 0.167592  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:10:44 - mmengine - INFO - Epoch(train)  [1][2250/7830]  base_lr: 5.246060e-05 lr: 5.246060e-06  eta: 7:28:35  time: 0.351300  data_time: 0.010183  memory: 8629  loss: 2.401421  loss/joints/train: 0.119430  loss/depth/train: 2.132892  loss/uv/train: 0.149099  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:11:02 - mmengine - INFO - Epoch(train)  [1][2300/7830]  base_lr: 5.288658e-05 lr: 5.288658e-06  eta: 7:28:14  time: 0.352151  data_time: 0.010725  memory: 8629  loss: 2.161336  loss/joints/train: 0.117005  loss/depth/train: 1.875814  loss/uv/train: 0.168517  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:11:19 - mmengine - INFO - Epoch(train)  [1][2350/7830]  base_lr: 5.331256e-05 lr: 5.331256e-06  eta: 7:27:51  time: 0.350239  data_time: 0.009762  memory: 8629  loss: 2.317047  loss/joints/train: 0.125088  loss/depth/train: 2.034377  loss/uv/train: 0.157582  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:11:37 - mmengine - INFO - Epoch(train)  [1][2400/7830]  base_lr: 5.373854e-05 lr: 5.373854e-06  eta: 7:27:30  time: 0.351887  data_time: 0.008386  memory: 8629  loss: 2.280141  loss/joints/train: 0.122604  loss/depth/train: 2.009055  loss/uv/train: 0.148482  loss/temp_reg/train: 0.000000  grad_norm: 121.712513
2026/04/21 10:11:55 - mmengine - INFO - Epoch(train)  [1][2450/7830]  base_lr: 5.416452e-05 lr: 5.416452e-06  eta: 7:27:16  time: 0.356239  data_time: 0.014613  memory: 8629  loss: 2.172682  loss/joints/train: 0.115301  loss/depth/train: 1.894850  loss/uv/train: 0.162531  loss/temp_reg/train: 0.000000  grad_norm: 114.830452
2026/04/21 10:12:12 - mmengine - INFO - Epoch(train)  [1][2500/7830]  base_lr: 5.459050e-05 lr: 5.459050e-06  eta: 7:26:56  time: 0.352263  data_time: 0.010623  memory: 8629  loss: 2.338387  loss/joints/train: 0.117832  loss/depth/train: 2.042302  loss/uv/train: 0.178253  loss/temp_reg/train: 0.000000  grad_norm: 100.964883
2026/04/21 10:12:30 - mmengine - INFO - Epoch(train)  [1][2550/7830]  base_lr: 5.501648e-05 lr: 5.501648e-06  eta: 7:26:38  time: 0.353720  data_time: 0.012841  memory: 8629  loss: 2.191460  loss/joints/train: 0.119708  loss/depth/train: 1.921878  loss/uv/train: 0.149873  loss/temp_reg/train: 0.000000  grad_norm: 102.500398
2026/04/21 10:12:48 - mmengine - INFO - Epoch(train)  [1][2600/7830]  base_lr: 5.544246e-05 lr: 5.544246e-06  eta: 7:26:21  time: 0.353979  data_time: 0.011375  memory: 8629  loss: 2.365555  loss/joints/train: 0.125026  loss/depth/train: 2.084634  loss/uv/train: 0.155894  loss/temp_reg/train: 0.000000  grad_norm: 86.840017
2026/04/21 10:13:05 - mmengine - INFO - Epoch(train)  [1][2650/7830]  base_lr: 5.586844e-05 lr: 5.586844e-06  eta: 7:26:00  time: 0.351705  data_time: 0.010186  memory: 8629  loss: 2.089895  loss/joints/train: 0.119007  loss/depth/train: 1.812620  loss/uv/train: 0.158267  loss/temp_reg/train: 0.000000  grad_norm: 85.981920
2026/04/21 10:13:23 - mmengine - INFO - Epoch(train)  [1][2700/7830]  base_lr: 5.629442e-05 lr: 5.629442e-06  eta: 7:25:40  time: 0.351907  data_time: 0.011033  memory: 8629  loss: 2.182780  loss/joints/train: 0.117752  loss/depth/train: 1.907009  loss/uv/train: 0.158018  loss/temp_reg/train: 0.000000  grad_norm: 91.711695
2026/04/21 10:13:41 - mmengine - INFO - Epoch(train)  [1][2750/7830]  base_lr: 5.672040e-05 lr: 5.672040e-06  eta: 7:25:28  time: 0.357506  data_time: 0.016319  memory: 8629  loss: 2.101035  loss/joints/train: 0.120498  loss/depth/train: 1.826679  loss/uv/train: 0.153857  loss/temp_reg/train: 0.000000  grad_norm: 89.323954
2026/04/21 10:13:59 - mmengine - INFO - Epoch(train)  [1][2800/7830]  base_lr: 5.714638e-05 lr: 5.714638e-06  eta: 7:25:07  time: 0.351816  data_time: 0.010562  memory: 8629  loss: 1.978069  loss/joints/train: 0.118781  loss/depth/train: 1.687233  loss/uv/train: 0.172056  loss/temp_reg/train: 0.000000  grad_norm: 97.007807
2026/04/21 10:14:16 - mmengine - INFO - Epoch(train)  [1][2850/7830]  base_lr: 5.757236e-05 lr: 5.757236e-06  eta: 7:24:49  time: 0.353100  data_time: 0.011489  memory: 8629  loss: 2.100727  loss/joints/train: 0.118545  loss/depth/train: 1.830353  loss/uv/train: 0.151829  loss/temp_reg/train: 0.000000  grad_norm: 94.343035
2026/04/21 10:14:34 - mmengine - INFO - Epoch(train)  [1][2900/7830]  base_lr: 5.799834e-05 lr: 5.799834e-06  eta: 7:24:27  time: 0.350606  data_time: 0.009437  memory: 8629  loss: 2.079253  loss/joints/train: 0.119881  loss/depth/train: 1.803270  loss/uv/train: 0.156101  loss/temp_reg/train: 0.000000  grad_norm: 100.439343
2026/04/21 10:14:51 - mmengine - INFO - Epoch(train)  [1][2950/7830]  base_lr: 5.842432e-05 lr: 5.842432e-06  eta: 7:24:09  time: 0.353051  data_time: 0.011211  memory: 8629  loss: 1.805648  loss/joints/train: 0.121834  loss/depth/train: 1.534756  loss/uv/train: 0.149058  loss/temp_reg/train: 0.000000  grad_norm: 88.580949
2026/04/21 10:15:09 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 10:15:09 - mmengine - INFO - Epoch(train)  [1][3000/7830]  base_lr: 5.885030e-05 lr: 5.885030e-06  eta: 7:23:53  time: 0.355258  data_time: 0.012598  memory: 8629  loss: 2.065475  loss/joints/train: 0.118625  loss/depth/train: 1.806216  loss/uv/train: 0.140633  loss/temp_reg/train: 0.000000  grad_norm: 89.007882
2026/04/21 10:15:27 - mmengine - INFO - Epoch(train)  [1][3050/7830]  base_lr: 5.927628e-05 lr: 5.927628e-06  eta: 7:23:35  time: 0.353482  data_time: 0.011670  memory: 8629  loss: 1.946685  loss/joints/train: 0.126279  loss/depth/train: 1.659046  loss/uv/train: 0.161360  loss/temp_reg/train: 0.000000  grad_norm: 87.317173
2026/04/21 10:15:44 - mmengine - INFO - Epoch(train)  [1][3100/7830]  base_lr: 5.970226e-05 lr: 5.970226e-06  eta: 7:23:15  time: 0.351506  data_time: 0.009744  memory: 8629  loss: 1.974878  loss/joints/train: 0.113688  loss/depth/train: 1.683597  loss/uv/train: 0.177593  loss/temp_reg/train: 0.000000  grad_norm: 79.256219
2026/04/21 10:16:02 - mmengine - INFO - Epoch(train)  [1][3150/7830]  base_lr: 6.012824e-05 lr: 6.012824e-06  eta: 7:22:55  time: 0.352077  data_time: 0.010020  memory: 8629  loss: 2.014947  loss/joints/train: 0.115215  loss/depth/train: 1.726190  loss/uv/train: 0.173543  loss/temp_reg/train: 0.000000  grad_norm: 96.287437
2026/04/21 10:16:20 - mmengine - INFO - Epoch(train)  [1][3200/7830]  base_lr: 6.055422e-05 lr: 6.055422e-06  eta: 7:22:36  time: 0.352902  data_time: 0.008981  memory: 8629  loss: 1.776611  loss/joints/train: 0.115695  loss/depth/train: 1.511103  loss/uv/train: 0.149813  loss/temp_reg/train: 0.000000  grad_norm: 96.065884
2026/04/21 10:16:37 - mmengine - INFO - Epoch(train)  [1][3250/7830]  base_lr: 6.098020e-05 lr: 6.098020e-06  eta: 7:22:19  time: 0.354047  data_time: 0.012803  memory: 8629  loss: 2.165805  loss/joints/train: 0.121866  loss/depth/train: 1.873211  loss/uv/train: 0.170727  loss/temp_reg/train: 0.000000  grad_norm: 95.193706
2026/04/21 10:16:55 - mmengine - INFO - Epoch(train)  [1][3300/7830]  base_lr: 6.140618e-05 lr: 6.140618e-06  eta: 7:21:59  time: 0.351625  data_time: 0.010282  memory: 8629  loss: 2.127447  loss/joints/train: 0.122503  loss/depth/train: 1.832807  loss/uv/train: 0.172136  loss/temp_reg/train: 0.000000  grad_norm: 89.413346
2026/04/21 10:17:13 - mmengine - INFO - Epoch(train)  [1][3350/7830]  base_lr: 6.183216e-05 lr: 6.183216e-06  eta: 7:21:41  time: 0.352857  data_time: 0.011848  memory: 8629  loss: 1.858394  loss/joints/train: 0.113011  loss/depth/train: 1.582542  loss/uv/train: 0.162841  loss/temp_reg/train: 0.000000  grad_norm: 87.651587
2026/04/21 10:17:31 - mmengine - INFO - Epoch(train)  [1][3400/7830]  base_lr: 6.225814e-05 lr: 6.225814e-06  eta: 7:21:32  time: 0.361627  data_time: 0.020160  memory: 8629  loss: 2.184994  loss/joints/train: 0.119885  loss/depth/train: 1.908483  loss/uv/train: 0.156625  loss/temp_reg/train: 0.000000  grad_norm: 109.543092
2026/04/21 10:17:48 - mmengine - INFO - Epoch(train)  [1][3450/7830]  base_lr: 6.268412e-05 lr: 6.268412e-06  eta: 7:21:18  time: 0.357282  data_time: 0.015355  memory: 8629  loss: 1.943449  loss/joints/train: 0.121022  loss/depth/train: 1.653295  loss/uv/train: 0.169131  loss/temp_reg/train: 0.000000  grad_norm: 124.571447
2026/04/21 10:18:06 - mmengine - INFO - Epoch(train)  [1][3500/7830]  base_lr: 6.311010e-05 lr: 6.311010e-06  eta: 7:21:02  time: 0.355225  data_time: 0.013782  memory: 8629  loss: 1.882755  loss/joints/train: 0.127136  loss/depth/train: 1.591520  loss/uv/train: 0.164099  loss/temp_reg/train: 0.000000  grad_norm: 139.005368
2026/04/21 10:18:24 - mmengine - INFO - Epoch(train)  [1][3550/7830]  base_lr: 6.353608e-05 lr: 6.353608e-06  eta: 7:20:43  time: 0.352023  data_time: 0.009842  memory: 8629  loss: 1.891689  loss/joints/train: 0.110203  loss/depth/train: 1.608081  loss/uv/train: 0.173404  loss/temp_reg/train: 0.000000  grad_norm: 121.781493
2026/04/21 10:18:42 - mmengine - INFO - Epoch(train)  [1][3600/7830]  base_lr: 6.396206e-05 lr: 6.396206e-06  eta: 7:20:28  time: 0.356597  data_time: 0.013219  memory: 8629  loss: 1.820155  loss/joints/train: 0.117740  loss/depth/train: 1.544590  loss/uv/train: 0.157824  loss/temp_reg/train: 0.000000  grad_norm: 114.403071
2026/04/21 10:18:59 - mmengine - INFO - Epoch(train)  [1][3650/7830]  base_lr: 6.438804e-05 lr: 6.438804e-06  eta: 7:20:08  time: 0.351949  data_time: 0.009394  memory: 8629  loss: 1.838417  loss/joints/train: 0.117069  loss/depth/train: 1.565025  loss/uv/train: 0.156323  loss/temp_reg/train: 0.000000  grad_norm: 119.528789
2026/04/21 10:19:17 - mmengine - INFO - Epoch(train)  [1][3700/7830]  base_lr: 6.481402e-05 lr: 6.481402e-06  eta: 7:19:54  time: 0.357692  data_time: 0.015602  memory: 8629  loss: 1.695353  loss/joints/train: 0.120856  loss/depth/train: 1.397125  loss/uv/train: 0.177373  loss/temp_reg/train: 0.000000  grad_norm: 115.160704
2026/04/21 10:19:35 - mmengine - INFO - Epoch(train)  [1][3750/7830]  base_lr: 6.524001e-05 lr: 6.524001e-06  eta: 7:19:36  time: 0.353278  data_time: 0.011145  memory: 8629  loss: 1.733236  loss/joints/train: 0.113597  loss/depth/train: 1.457451  loss/uv/train: 0.162189  loss/temp_reg/train: 0.000000  grad_norm: 119.012277
2026/04/21 10:19:52 - mmengine - INFO - Epoch(train)  [1][3800/7830]  base_lr: 6.566599e-05 lr: 6.566599e-06  eta: 7:19:18  time: 0.352862  data_time: 0.009909  memory: 8629  loss: 1.710203  loss/joints/train: 0.116546  loss/depth/train: 1.416901  loss/uv/train: 0.176756  loss/temp_reg/train: 0.000000  grad_norm: 108.110220
2026/04/21 10:20:10 - mmengine - INFO - Epoch(train)  [1][3850/7830]  base_lr: 6.609197e-05 lr: 6.609197e-06  eta: 7:18:58  time: 0.352143  data_time: 0.010287  memory: 8629  loss: 1.803632  loss/joints/train: 0.115905  loss/depth/train: 1.531929  loss/uv/train: 0.155798  loss/temp_reg/train: 0.000000  grad_norm: 104.706060
2026/04/21 10:20:28 - mmengine - INFO - Epoch(train)  [1][3900/7830]  base_lr: 6.651795e-05 lr: 6.651795e-06  eta: 7:18:39  time: 0.352210  data_time: 0.010185  memory: 8629  loss: 1.960987  loss/joints/train: 0.116641  loss/depth/train: 1.674182  loss/uv/train: 0.170164  loss/temp_reg/train: 0.000000  grad_norm: 91.577299
2026/04/21 10:20:45 - mmengine - INFO - Epoch(train)  [1][3950/7830]  base_lr: 6.694393e-05 lr: 6.694393e-06  eta: 7:18:20  time: 0.352698  data_time: 0.010893  memory: 8629  loss: 1.722281  loss/joints/train: 0.118765  loss/depth/train: 1.437142  loss/uv/train: 0.166375  loss/temp_reg/train: 0.000000  grad_norm: 94.748016
2026/04/21 10:21:03 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 10:21:03 - mmengine - INFO - Epoch(train)  [1][4000/7830]  base_lr: 6.736991e-05 lr: 6.736991e-06  eta: 7:18:06  time: 0.356821  data_time: 0.013996  memory: 8629  loss: 1.804987  loss/joints/train: 0.112851  loss/depth/train: 1.534494  loss/uv/train: 0.157642  loss/temp_reg/train: 0.000000  grad_norm: 115.305423
2026/04/21 10:21:21 - mmengine - INFO - Epoch(train)  [1][4050/7830]  base_lr: 6.779589e-05 lr: 6.779589e-06  eta: 7:17:50  time: 0.356258  data_time: 0.014533  memory: 8629  loss: 1.631458  loss/joints/train: 0.114494  loss/depth/train: 1.335740  loss/uv/train: 0.181224  loss/temp_reg/train: 0.000000  grad_norm: 114.454949
2026/04/21 10:21:39 - mmengine - INFO - Epoch(train)  [1][4100/7830]  base_lr: 6.822187e-05 lr: 6.822187e-06  eta: 7:17:37  time: 0.359242  data_time: 0.018002  memory: 8629  loss: 1.809426  loss/joints/train: 0.124094  loss/depth/train: 1.528160  loss/uv/train: 0.157172  loss/temp_reg/train: 0.000000  grad_norm: 123.236508
2026/04/21 10:21:57 - mmengine - INFO - Epoch(train)  [1][4150/7830]  base_lr: 6.864785e-05 lr: 6.864785e-06  eta: 7:17:19  time: 0.353032  data_time: 0.010819  memory: 8629  loss: 1.568635  loss/joints/train: 0.120751  loss/depth/train: 1.277105  loss/uv/train: 0.170779  loss/temp_reg/train: 0.000000  grad_norm: 118.139653
2026/04/21 10:22:14 - mmengine - INFO - Epoch(train)  [1][4200/7830]  base_lr: 6.907383e-05 lr: 6.907383e-06  eta: 7:17:03  time: 0.356144  data_time: 0.013432  memory: 8629  loss: 1.685767  loss/joints/train: 0.112836  loss/depth/train: 1.428072  loss/uv/train: 0.144858  loss/temp_reg/train: 0.000000  grad_norm: 109.994990
2026/04/21 10:22:32 - mmengine - INFO - Epoch(train)  [1][4250/7830]  base_lr: 6.949981e-05 lr: 6.949981e-06  eta: 7:16:47  time: 0.355985  data_time: 0.015247  memory: 8629  loss: 1.628219  loss/joints/train: 0.116495  loss/depth/train: 1.360633  loss/uv/train: 0.151091  loss/temp_reg/train: 0.000000  grad_norm: 97.898787
2026/04/21 10:22:50 - mmengine - INFO - Epoch(train)  [1][4300/7830]  base_lr: 6.992579e-05 lr: 6.992579e-06  eta: 7:16:31  time: 0.355454  data_time: 0.014414  memory: 8629  loss: 1.625457  loss/joints/train: 0.108225  loss/depth/train: 1.359150  loss/uv/train: 0.158082  loss/temp_reg/train: 0.000000  grad_norm: 99.223751
2026/04/21 10:23:08 - mmengine - INFO - Epoch(train)  [1][4350/7830]  base_lr: 7.035177e-05 lr: 7.035177e-06  eta: 7:16:11  time: 0.351478  data_time: 0.010461  memory: 8629  loss: 1.569239  loss/joints/train: 0.113399  loss/depth/train: 1.301418  loss/uv/train: 0.154422  loss/temp_reg/train: 0.000000  grad_norm: 109.410298
2026/04/21 10:23:25 - mmengine - INFO - Epoch(train)  [1][4400/7830]  base_lr: 7.077775e-05 lr: 7.077775e-06  eta: 7:15:54  time: 0.354807  data_time: 0.011956  memory: 8629  loss: 1.757068  loss/joints/train: 0.118585  loss/depth/train: 1.474900  loss/uv/train: 0.163583  loss/temp_reg/train: 0.000000  grad_norm: 85.027998
2026/04/21 10:23:44 - mmengine - INFO - Epoch(train)  [1][4450/7830]  base_lr: 7.120373e-05 lr: 7.120373e-06  eta: 7:15:49  time: 0.369158  data_time: 0.029089  memory: 8629  loss: 1.433650  loss/joints/train: 0.113525  loss/depth/train: 1.177673  loss/uv/train: 0.142452  loss/temp_reg/train: 0.000000  grad_norm: 96.716209
2026/04/21 10:24:02 - mmengine - INFO - Epoch(train)  [1][4500/7830]  base_lr: 7.162971e-05 lr: 7.162971e-06  eta: 7:15:35  time: 0.358579  data_time: 0.018261  memory: 8629  loss: 1.605026  loss/joints/train: 0.116311  loss/depth/train: 1.332589  loss/uv/train: 0.156126  loss/temp_reg/train: 0.000000  grad_norm: 97.220630
2026/04/21 10:24:20 - mmengine - INFO - Epoch(train)  [1][4550/7830]  base_lr: 7.205569e-05 lr: 7.205569e-06  eta: 7:15:20  time: 0.356965  data_time: 0.015944  memory: 8629  loss: 1.462032  loss/joints/train: 0.118652  loss/depth/train: 1.174668  loss/uv/train: 0.168712  loss/temp_reg/train: 0.000000  grad_norm: 108.285616
2026/04/21 10:24:37 - mmengine - INFO - Epoch(train)  [1][4600/7830]  base_lr: 7.248167e-05 lr: 7.248167e-06  eta: 7:15:01  time: 0.352479  data_time: 0.010706  memory: 8629  loss: 1.591938  loss/joints/train: 0.109867  loss/depth/train: 1.327731  loss/uv/train: 0.154340  loss/temp_reg/train: 0.000000  grad_norm: 104.703804
2026/04/21 10:24:55 - mmengine - INFO - Epoch(train)  [1][4650/7830]  base_lr: 7.290765e-05 lr: 7.290765e-06  eta: 7:14:42  time: 0.352338  data_time: 0.011422  memory: 8629  loss: 1.548129  loss/joints/train: 0.118500  loss/depth/train: 1.261691  loss/uv/train: 0.167938  loss/temp_reg/train: 0.000000  grad_norm: 104.602861
2026/04/21 10:25:13 - mmengine - INFO - Epoch(train)  [1][4700/7830]  base_lr: 7.333363e-05 lr: 7.333363e-06  eta: 7:14:25  time: 0.355211  data_time: 0.014013  memory: 8629  loss: 1.464427  loss/joints/train: 0.104959  loss/depth/train: 1.220467  loss/uv/train: 0.139001  loss/temp_reg/train: 0.000000  grad_norm: 102.435121
2026/04/21 10:25:31 - mmengine - INFO - Epoch(train)  [1][4750/7830]  base_lr: 7.375961e-05 lr: 7.375961e-06  eta: 7:14:11  time: 0.359409  data_time: 0.017781  memory: 8629  loss: 1.492834  loss/joints/train: 0.109102  loss/depth/train: 1.226572  loss/uv/train: 0.157160  loss/temp_reg/train: 0.000000  grad_norm: 87.890024
2026/04/21 10:25:48 - mmengine - INFO - Epoch(train)  [1][4800/7830]  base_lr: 7.418559e-05 lr: 7.418559e-06  eta: 7:13:55  time: 0.356749  data_time: 0.013724  memory: 8629  loss: 1.562541  loss/joints/train: 0.118886  loss/depth/train: 1.290392  loss/uv/train: 0.153263  loss/temp_reg/train: 0.000000  grad_norm: 93.486654
