2026/04/18 14:44:43 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 16:30:38 - mmengine - INFO - Epoch(train)  [4][ 250/2490]  base_lr: 9.999146e-05 lr: 9.999146e-06  eta: 4:12:15  time: 0.360844  data_time: 0.008029  memory: 8619  loss: 0.787473  loss/joints/train: 0.102079  loss/depth/train: 0.524692  loss/uv/train: 0.160702  grad_norm: 27.186457
2026/04/18 16:30:56 - mmengine - INFO - Epoch(train)  [4][ 300/2490]  base_lr: 9.998769e-05 lr: 9.998769e-06  eta: 4:11:57  time: 0.360356  data_time: 0.008870  memory: 8619  loss: 0.868615  loss/joints/train: 0.107025  loss/depth/train: 0.612851  loss/uv/train: 0.148740  grad_norm: 26.346538
2026/04/18 16:31:14 - mmengine - INFO - Epoch(train)  [4][ 350/2490]  base_lr: 9.998323e-05 lr: 9.998323e-06  eta: 4:11:39  time: 0.359649  data_time: 0.009677  memory: 8619  loss: 0.906400  loss/joints/train: 0.095052  loss/depth/train: 0.654406  loss/uv/train: 0.156941  grad_norm: 25.404838
2026/04/18 16:31:32 - mmengine - INFO - Epoch(train)  [4][ 400/2490]  base_lr: 9.997808e-05 lr: 9.997808e-06  eta: 4:11:21  time: 0.360046  data_time: 0.009408  memory: 8619  loss: 0.859721  loss/joints/train: 0.097460  loss/depth/train: 0.611680  loss/uv/train: 0.150582  grad_norm: 25.032563
2026/04/18 16:31:50 - mmengine - INFO - Epoch(train)  [4][ 450/2490]  base_lr: 9.997224e-05 lr: 9.997224e-06  eta: 4:11:04  time: 0.360521  data_time: 0.008215  memory: 8619  loss: 0.976122  loss/joints/train: 0.104517  loss/depth/train: 0.713170  loss/uv/train: 0.158434  grad_norm: 28.601920
2026/04/18 16:32:08 - mmengine - INFO - Epoch(train)  [4][ 500/2490]  base_lr: 9.996572e-05 lr: 9.996572e-06  eta: 4:10:45  time: 0.359085  data_time: 0.009963  memory: 8619  loss: 0.865903  loss/joints/train: 0.100218  loss/depth/train: 0.610025  loss/uv/train: 0.155659  grad_norm: 30.072851
2026/04/18 16:32:19 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 16:32:26 - mmengine - INFO - Epoch(train)  [4][ 550/2490]  base_lr: 9.995850e-05 lr: 9.995850e-06  eta: 4:10:27  time: 0.358981  data_time: 0.009032  memory: 8619  loss: 0.923392  loss/joints/train: 0.102520  loss/depth/train: 0.668476  loss/uv/train: 0.152396  grad_norm: 31.896934
2026/04/18 16:32:44 - mmengine - INFO - Epoch(train)  [4][ 600/2490]  base_lr: 9.995060e-05 lr: 9.995060e-06  eta: 4:10:09  time: 0.359032  data_time: 0.009531  memory: 8619  loss: 0.798273  loss/joints/train: 0.097955  loss/depth/train: 0.546943  loss/uv/train: 0.153375  grad_norm: 30.813056
2026/04/18 16:33:02 - mmengine - INFO - Epoch(train)  [4][ 650/2490]  base_lr: 9.994201e-05 lr: 9.994201e-06  eta: 4:09:52  time: 0.361370  data_time: 0.008825  memory: 8619  loss: 0.889002  loss/joints/train: 0.105170  loss/depth/train: 0.634411  loss/uv/train: 0.149421  grad_norm: 32.506282
2026/04/18 16:33:20 - mmengine - INFO - Epoch(train)  [4][ 700/2490]  base_lr: 9.993273e-05 lr: 9.993273e-06  eta: 4:09:33  time: 0.358335  data_time: 0.008490  memory: 8619  loss: 1.021871  loss/joints/train: 0.092320  loss/depth/train: 0.741803  loss/uv/train: 0.187748  grad_norm: 33.687047
2026/04/18 16:33:38 - mmengine - INFO - Epoch(train)  [4][ 750/2490]  base_lr: 9.992277e-05 lr: 9.992277e-06  eta: 4:09:15  time: 0.357603  data_time: 0.007823  memory: 8619  loss: 0.921828  loss/joints/train: 0.099371  loss/depth/train: 0.659614  loss/uv/train: 0.162843  grad_norm: 35.682071
2026/04/18 16:33:56 - mmengine - INFO - Epoch(train)  [4][ 800/2490]  base_lr: 9.991212e-05 lr: 9.991212e-06  eta: 4:08:57  time: 0.358846  data_time: 0.009307  memory: 8619  loss: 0.898922  loss/joints/train: 0.099072  loss/depth/train: 0.655292  loss/uv/train: 0.144558  grad_norm: 38.630452
2026/04/18 16:34:14 - mmengine - INFO - Epoch(train)  [4][ 850/2490]  base_lr: 9.990078e-05 lr: 9.990078e-06  eta: 4:08:39  time: 0.359767  data_time: 0.008903  memory: 8619  loss: 0.758191  loss/joints/train: 0.103095  loss/depth/train: 0.491934  loss/uv/train: 0.163162  grad_norm: 36.945365
2026/04/18 16:34:32 - mmengine - INFO - Epoch(train)  [4][ 900/2490]  base_lr: 9.988875e-05 lr: 9.988875e-06  eta: 4:08:20  time: 0.358181  data_time: 0.008141  memory: 8619  loss: 0.761785  loss/joints/train: 0.099214  loss/depth/train: 0.518926  loss/uv/train: 0.143646  grad_norm: 34.554272
2026/04/18 16:34:50 - mmengine - INFO - Epoch(train)  [4][ 950/2490]  base_lr: 9.987604e-05 lr: 9.987604e-06  eta: 4:08:02  time: 0.358595  data_time: 0.008545  memory: 8619  loss: 0.866817  loss/joints/train: 0.098195  loss/depth/train: 0.607328  loss/uv/train: 0.161295  grad_norm: 33.558008
2026/04/18 16:35:08 - mmengine - INFO - Epoch(train)  [4][1000/2490]  base_lr: 9.986264e-05 lr: 9.986264e-06  eta: 4:07:44  time: 0.359733  data_time: 0.008338  memory: 8619  loss: 0.762130  loss/joints/train: 0.094604  loss/depth/train: 0.513183  loss/uv/train: 0.154343  grad_norm: 33.910975
2026/04/18 16:35:26 - mmengine - INFO - Epoch(train)  [4][1050/2490]  base_lr: 9.984855e-05 lr: 9.984855e-06  eta: 4:07:28  time: 0.368136  data_time: 0.016614  memory: 8619  loss: 0.892786  loss/joints/train: 0.104032  loss/depth/train: 0.631720  loss/uv/train: 0.157035  grad_norm: 33.636411
2026/04/18 16:35:44 - mmengine - INFO - Epoch(train)  [4][1100/2490]  base_lr: 9.983377e-05 lr: 9.983377e-06  eta: 4:07:10  time: 0.358398  data_time: 0.009405  memory: 8619  loss: 0.783512  loss/joints/train: 0.094979  loss/depth/train: 0.558317  loss/uv/train: 0.130215  grad_norm: 32.589006
2026/04/18 16:36:02 - mmengine - INFO - Epoch(train)  [4][1150/2490]  base_lr: 9.981831e-05 lr: 9.981831e-06  eta: 4:06:53  time: 0.363270  data_time: 0.013861  memory: 8619  loss: 0.770211  loss/joints/train: 0.097877  loss/depth/train: 0.524209  loss/uv/train: 0.148125  grad_norm: 29.585163
2026/04/18 16:36:20 - mmengine - INFO - Epoch(train)  [4][1200/2490]  base_lr: 9.980217e-05 lr: 9.980217e-06  eta: 4:06:35  time: 0.360805  data_time: 0.009197  memory: 8619  loss: 0.766303  loss/joints/train: 0.098004  loss/depth/train: 0.521459  loss/uv/train: 0.146841  grad_norm: 26.799861
2026/04/18 16:36:39 - mmengine - INFO - Epoch(train)  [4][1250/2490]  base_lr: 9.978534e-05 lr: 9.978534e-06  eta: 4:06:18  time: 0.362006  data_time: 0.010551  memory: 8619  loss: 0.748668  loss/joints/train: 0.094928  loss/depth/train: 0.496802  loss/uv/train: 0.156938  grad_norm: 25.510156
2026/04/18 16:36:57 - mmengine - INFO - Epoch(train)  [4][1300/2490]  base_lr: 9.976782e-05 lr: 9.976782e-06  eta: 4:06:00  time: 0.361822  data_time: 0.011467  memory: 8619  loss: 0.773664  loss/joints/train: 0.095841  loss/depth/train: 0.518273  loss/uv/train: 0.159549  grad_norm: 25.461246
2026/04/18 16:37:15 - mmengine - INFO - Epoch(train)  [4][1350/2490]  base_lr: 9.974962e-05 lr: 9.974962e-06  eta: 4:05:43  time: 0.363198  data_time: 0.012329  memory: 8619  loss: 0.746002  loss/joints/train: 0.097643  loss/depth/train: 0.499257  loss/uv/train: 0.149102  grad_norm: 25.590792
2026/04/18 16:37:33 - mmengine - INFO - Epoch(train)  [4][1400/2490]  base_lr: 9.973073e-05 lr: 9.973073e-06  eta: 4:05:25  time: 0.360336  data_time: 0.010562  memory: 8619  loss: 0.822584  loss/joints/train: 0.096631  loss/depth/train: 0.578259  loss/uv/train: 0.147694  grad_norm: 26.171723
2026/04/18 16:37:52 - mmengine - INFO - Epoch(train)  [4][1450/2490]  base_lr: 9.971116e-05 lr: 9.971116e-06  eta: 4:05:11  time: 0.377999  data_time: 0.024925  memory: 8619  loss: 0.826562  loss/joints/train: 0.101904  loss/depth/train: 0.579747  loss/uv/train: 0.144911  grad_norm: 27.136809
2026/04/18 16:38:11 - mmengine - INFO - Epoch(train)  [4][1500/2490]  base_lr: 9.969090e-05 lr: 9.969090e-06  eta: 4:04:58  time: 0.380414  data_time: 0.031821  memory: 8619  loss: 0.835950  loss/joints/train: 0.105467  loss/depth/train: 0.586016  loss/uv/train: 0.144467  grad_norm: 26.527760
2026/04/18 16:38:22 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 16:38:29 - mmengine - INFO - Epoch(train)  [4][1550/2490]  base_lr: 9.966996e-05 lr: 9.966996e-06  eta: 4:04:40  time: 0.361813  data_time: 0.012575  memory: 8619  loss: 0.829729  loss/joints/train: 0.098839  loss/depth/train: 0.587640  loss/uv/train: 0.143249  grad_norm: 26.944351
2026/04/18 16:38:47 - mmengine - INFO - Epoch(train)  [4][1600/2490]  base_lr: 9.964833e-05 lr: 9.964833e-06  eta: 4:04:23  time: 0.365250  data_time: 0.017797  memory: 8619  loss: 0.818273  loss/joints/train: 0.094632  loss/depth/train: 0.564753  loss/uv/train: 0.158888  grad_norm: 26.521665
2026/04/18 16:39:05 - mmengine - INFO - Epoch(train)  [4][1650/2490]  base_lr: 9.962603e-05 lr: 9.962603e-06  eta: 4:04:07  time: 0.368568  data_time: 0.017973  memory: 8619  loss: 0.861520  loss/joints/train: 0.096318  loss/depth/train: 0.608218  loss/uv/train: 0.156983  grad_norm: 27.005478
2026/04/18 16:39:24 - mmengine - INFO - Epoch(train)  [4][1700/2490]  base_lr: 9.960303e-05 lr: 9.960303e-06  eta: 4:03:51  time: 0.367383  data_time: 0.018437  memory: 8619  loss: 0.723715  loss/joints/train: 0.096325  loss/depth/train: 0.481090  loss/uv/train: 0.146300  grad_norm: 28.292780
2026/04/18 16:39:42 - mmengine - INFO - Epoch(train)  [4][1750/2490]  base_lr: 9.957936e-05 lr: 9.957936e-06  eta: 4:03:34  time: 0.365053  data_time: 0.016180  memory: 8619  loss: 0.703808  loss/joints/train: 0.100305  loss/depth/train: 0.449932  loss/uv/train: 0.153572  grad_norm: 29.109997
2026/04/18 16:40:01 - mmengine - INFO - Epoch(train)  [4][1800/2490]  base_lr: 9.955500e-05 lr: 9.955500e-06  eta: 4:03:18  time: 0.368722  data_time: 0.019005  memory: 8619  loss: 0.770793  loss/joints/train: 0.091525  loss/depth/train: 0.534918  loss/uv/train: 0.144350  grad_norm: 28.930031
2026/04/18 16:40:19 - mmengine - INFO - Epoch(train)  [4][1850/2490]  base_lr: 9.952996e-05 lr: 9.952996e-06  eta: 4:03:02  time: 0.367804  data_time: 0.016412  memory: 8619  loss: 0.859419  loss/joints/train: 0.100745  loss/depth/train: 0.577327  loss/uv/train: 0.181348  grad_norm: 34.186771
2026/04/18 16:40:37 - mmengine - INFO - Epoch(train)  [4][1900/2490]  base_lr: 9.950424e-05 lr: 9.950424e-06  eta: 4:02:45  time: 0.368098  data_time: 0.020200  memory: 8619  loss: 0.721846  loss/joints/train: 0.097564  loss/depth/train: 0.473591  loss/uv/train: 0.150692  grad_norm: 34.105916
2026/04/18 16:40:56 - mmengine - INFO - Epoch(train)  [4][1950/2490]  base_lr: 9.947783e-05 lr: 9.947783e-06  eta: 4:02:28  time: 0.363351  data_time: 0.012169  memory: 8619  loss: 0.802419  loss/joints/train: 0.099386  loss/depth/train: 0.542648  loss/uv/train: 0.160386  grad_norm: 33.314550
2026/04/18 16:41:14 - mmengine - INFO - Epoch(train)  [4][2000/2490]  base_lr: 9.945075e-05 lr: 9.945075e-06  eta: 4:02:11  time: 0.367198  data_time: 0.016546  memory: 8619  loss: 0.811357  loss/joints/train: 0.098738  loss/depth/train: 0.548344  loss/uv/train: 0.164275  grad_norm: 35.211783
2026/04/18 16:41:32 - mmengine - INFO - Epoch(train)  [4][2050/2490]  base_lr: 9.942298e-05 lr: 9.942298e-06  eta: 4:01:56  time: 0.371074  data_time: 0.018987  memory: 8619  loss: 0.782849  loss/joints/train: 0.099975  loss/depth/train: 0.522351  loss/uv/train: 0.160523  grad_norm: 35.240370
2026/04/18 16:41:51 - mmengine - INFO - Epoch(train)  [4][2100/2490]  base_lr: 9.939453e-05 lr: 9.939453e-06  eta: 4:01:38  time: 0.364250  data_time: 0.013884  memory: 8619  loss: 0.785378  loss/joints/train: 0.096800  loss/depth/train: 0.510741  loss/uv/train: 0.177838  grad_norm: 34.654382
2026/04/18 16:42:09 - mmengine - INFO - Epoch(train)  [4][2150/2490]  base_lr: 9.936541e-05 lr: 9.936541e-06  eta: 4:01:22  time: 0.370512  data_time: 0.019023  memory: 8619  loss: 0.763782  loss/joints/train: 0.095761  loss/depth/train: 0.509042  loss/uv/train: 0.158979  grad_norm: 33.917723
2026/04/18 16:42:27 - mmengine - INFO - Epoch(train)  [4][2200/2490]  base_lr: 9.933560e-05 lr: 9.933560e-06  eta: 4:01:05  time: 0.362865  data_time: 0.012496  memory: 8619  loss: 0.841387  loss/joints/train: 0.095089  loss/depth/train: 0.580823  loss/uv/train: 0.165475  grad_norm: 33.636236
2026/04/18 16:42:46 - mmengine - INFO - Epoch(train)  [4][2250/2490]  base_lr: 9.930511e-05 lr: 9.930511e-06  eta: 4:00:49  time: 0.369510  data_time: 0.016649  memory: 8619  loss: 0.804139  loss/joints/train: 0.092048  loss/depth/train: 0.567268  loss/uv/train: 0.144823  grad_norm: 26.279533
2026/04/18 16:43:04 - mmengine - INFO - Epoch(train)  [4][2300/2490]  base_lr: 9.927395e-05 lr: 9.927395e-06  eta: 4:00:31  time: 0.360732  data_time: 0.009944  memory: 8619  loss: 0.736231  loss/joints/train: 0.100825  loss/depth/train: 0.490568  loss/uv/train: 0.144838  grad_norm: 26.784787
2026/04/18 16:43:22 - mmengine - INFO - Epoch(train)  [4][2350/2490]  base_lr: 9.924211e-05 lr: 9.924211e-06  eta: 4:00:13  time: 0.363809  data_time: 0.014301  memory: 8619  loss: 0.780722  loss/joints/train: 0.097604  loss/depth/train: 0.539100  loss/uv/train: 0.144017  grad_norm: 32.100498
2026/04/18 16:43:40 - mmengine - INFO - Epoch(train)  [4][2400/2490]  base_lr: 9.920958e-05 lr: 9.920958e-06  eta: 3:59:56  time: 0.364732  data_time: 0.013245  memory: 8619  loss: 0.755775  loss/joints/train: 0.096478  loss/depth/train: 0.501623  loss/uv/train: 0.157674  grad_norm: 29.853103
2026/04/18 16:43:59 - mmengine - INFO - Epoch(train)  [4][2450/2490]  base_lr: 9.917638e-05 lr: 9.917638e-06  eta: 3:59:39  time: 0.364676  data_time: 0.012496  memory: 8619  loss: 0.778710  loss/joints/train: 0.085093  loss/depth/train: 0.558798  loss/uv/train: 0.134819  grad_norm: 29.054276
2026/04/18 16:44:13 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 16:44:29 - mmengine - INFO - Epoch(val)  [4][  50/3816]    eta: 0:19:52  time: 0.316565  data_time: 0.012482  memory: 8619  
2026/04/18 16:44:45 - mmengine - INFO - Epoch(val)  [4][ 100/3816]    eta: 0:19:20  time: 0.307938  data_time: 0.000833  memory: 3709  
2026/04/18 16:45:00 - mmengine - INFO - Epoch(val)  [4][ 150/3816]    eta: 0:19:03  time: 0.311263  data_time: 0.000809  memory: 3709  
2026/04/18 16:45:16 - mmengine - INFO - Epoch(val)  [4][ 200/3816]    eta: 0:18:47  time: 0.310991  data_time: 0.000780  memory: 3709  
2026/04/18 16:45:31 - mmengine - INFO - Epoch(val)  [4][ 250/3816]    eta: 0:18:31  time: 0.311079  data_time: 0.000796  memory: 3709  
2026/04/18 16:45:47 - mmengine - INFO - Epoch(val)  [4][ 300/3816]    eta: 0:18:15  time: 0.311425  data_time: 0.000806  memory: 3709  
2026/04/18 16:46:02 - mmengine - INFO - Epoch(val)  [4][ 350/3816]    eta: 0:17:59  time: 0.310999  data_time: 0.000790  memory: 3709  
2026/04/18 16:46:18 - mmengine - INFO - Epoch(val)  [4][ 400/3816]    eta: 0:17:43  time: 0.311222  data_time: 0.000791  memory: 3709  
2026/04/18 16:46:33 - mmengine - INFO - Epoch(val)  [4][ 450/3816]    eta: 0:17:28  time: 0.311052  data_time: 0.000800  memory: 3709  
2026/04/18 16:46:49 - mmengine - INFO - Epoch(val)  [4][ 500/3816]    eta: 0:17:12  time: 0.311444  data_time: 0.000875  memory: 3709  
2026/04/18 16:47:05 - mmengine - INFO - Epoch(val)  [4][ 550/3816]    eta: 0:16:57  time: 0.311333  data_time: 0.000783  memory: 3709  
2026/04/18 16:47:20 - mmengine - INFO - Epoch(val)  [4][ 600/3816]    eta: 0:16:41  time: 0.310968  data_time: 0.000866  memory: 3709  
2026/04/18 16:47:36 - mmengine - INFO - Epoch(val)  [4][ 650/3816]    eta: 0:16:25  time: 0.310891  data_time: 0.000795  memory: 3709  
2026/04/18 16:47:51 - mmengine - INFO - Epoch(val)  [4][ 700/3816]    eta: 0:16:09  time: 0.310607  data_time: 0.000839  memory: 3709  
2026/04/18 16:48:07 - mmengine - INFO - Epoch(val)  [4][ 750/3816]    eta: 0:15:54  time: 0.310819  data_time: 0.000815  memory: 3709  
2026/04/18 16:48:22 - mmengine - INFO - Epoch(val)  [4][ 800/3816]    eta: 0:15:38  time: 0.311145  data_time: 0.000802  memory: 3709  
2026/04/18 16:48:38 - mmengine - INFO - Epoch(val)  [4][ 850/3816]    eta: 0:15:22  time: 0.310325  data_time: 0.000803  memory: 3709  
2026/04/18 16:48:53 - mmengine - INFO - Epoch(val)  [4][ 900/3816]    eta: 0:15:07  time: 0.310712  data_time: 0.000776  memory: 3709  
2026/04/18 16:49:09 - mmengine - INFO - Epoch(val)  [4][ 950/3816]    eta: 0:14:51  time: 0.310495  data_time: 0.000790  memory: 3709  
2026/04/18 16:49:24 - mmengine - INFO - Epoch(val)  [4][1000/3816]    eta: 0:14:36  time: 0.310501  data_time: 0.000777  memory: 3709  
2026/04/18 16:49:40 - mmengine - INFO - Epoch(val)  [4][1050/3816]    eta: 0:14:20  time: 0.310354  data_time: 0.000823  memory: 3709  
2026/04/18 16:49:56 - mmengine - INFO - Epoch(val)  [4][1100/3816]    eta: 0:14:04  time: 0.311290  data_time: 0.000910  memory: 3709  
2026/04/18 16:50:11 - mmengine - INFO - Epoch(val)  [4][1150/3816]    eta: 0:13:49  time: 0.310690  data_time: 0.000816  memory: 3709  
2026/04/18 16:50:27 - mmengine - INFO - Epoch(val)  [4][1200/3816]    eta: 0:13:33  time: 0.310807  data_time: 0.000805  memory: 3709  
2026/04/18 16:50:42 - mmengine - INFO - Epoch(val)  [4][1250/3816]    eta: 0:13:18  time: 0.311213  data_time: 0.000823  memory: 3709  
2026/04/18 16:50:58 - mmengine - INFO - Epoch(val)  [4][1300/3816]    eta: 0:13:02  time: 0.310827  data_time: 0.000808  memory: 3709  
2026/04/18 16:51:13 - mmengine - INFO - Epoch(val)  [4][1350/3816]    eta: 0:12:46  time: 0.310731  data_time: 0.000809  memory: 3709  
2026/04/18 16:51:29 - mmengine - INFO - Epoch(val)  [4][1400/3816]    eta: 0:12:31  time: 0.310783  data_time: 0.000786  memory: 3709  
2026/04/18 16:51:44 - mmengine - INFO - Epoch(val)  [4][1450/3816]    eta: 0:12:15  time: 0.310751  data_time: 0.000787  memory: 3709  
2026/04/18 16:52:00 - mmengine - INFO - Epoch(val)  [4][1500/3816]    eta: 0:12:00  time: 0.310662  data_time: 0.000804  memory: 3709  
2026/04/18 16:52:15 - mmengine - INFO - Epoch(val)  [4][1550/3816]    eta: 0:11:44  time: 0.310633  data_time: 0.000936  memory: 3709  
2026/04/18 16:52:31 - mmengine - INFO - Epoch(val)  [4][1600/3816]    eta: 0:11:29  time: 0.310487  data_time: 0.000793  memory: 3709  
2026/04/18 16:52:47 - mmengine - INFO - Epoch(val)  [4][1650/3816]    eta: 0:11:13  time: 0.311130  data_time: 0.000813  memory: 3709  
2026/04/18 16:53:02 - mmengine - INFO - Epoch(val)  [4][1700/3816]    eta: 0:10:57  time: 0.310075  data_time: 0.000788  memory: 3709  
2026/04/18 16:53:18 - mmengine - INFO - Epoch(val)  [4][1750/3816]    eta: 0:10:42  time: 0.310564  data_time: 0.000809  memory: 3709  
2026/04/18 16:53:33 - mmengine - INFO - Epoch(val)  [4][1800/3816]    eta: 0:10:26  time: 0.310381  data_time: 0.000787  memory: 3709  
2026/04/18 16:53:49 - mmengine - INFO - Epoch(val)  [4][1850/3816]    eta: 0:10:11  time: 0.310330  data_time: 0.000815  memory: 3709  
2026/04/18 16:54:04 - mmengine - INFO - Epoch(val)  [4][1900/3816]    eta: 0:09:55  time: 0.310322  data_time: 0.000805  memory: 3709  
2026/04/18 16:54:20 - mmengine - INFO - Epoch(val)  [4][1950/3816]    eta: 0:09:40  time: 0.310203  data_time: 0.000777  memory: 3709  
2026/04/18 16:54:35 - mmengine - INFO - Epoch(val)  [4][2000/3816]    eta: 0:09:24  time: 0.310427  data_time: 0.000810  memory: 3709  
2026/04/18 16:54:51 - mmengine - INFO - Epoch(val)  [4][2050/3816]    eta: 0:09:08  time: 0.310701  data_time: 0.000852  memory: 3709  
2026/04/18 16:55:06 - mmengine - INFO - Epoch(val)  [4][2100/3816]    eta: 0:08:53  time: 0.310624  data_time: 0.000800  memory: 3709  
2026/04/18 16:55:22 - mmengine - INFO - Epoch(val)  [4][2150/3816]    eta: 0:08:37  time: 0.309978  data_time: 0.000818  memory: 3709  
2026/04/18 16:55:37 - mmengine - INFO - Epoch(val)  [4][2200/3816]    eta: 0:08:22  time: 0.310454  data_time: 0.000811  memory: 3709  
2026/04/18 16:55:53 - mmengine - INFO - Epoch(val)  [4][2250/3816]    eta: 0:08:06  time: 0.310812  data_time: 0.000824  memory: 3709  
2026/04/18 16:56:08 - mmengine - INFO - Epoch(val)  [4][2300/3816]    eta: 0:07:51  time: 0.310386  data_time: 0.000784  memory: 3709  
2026/04/18 16:56:24 - mmengine - INFO - Epoch(val)  [4][2350/3816]    eta: 0:07:35  time: 0.310750  data_time: 0.000825  memory: 3709  
2026/04/18 16:56:39 - mmengine - INFO - Epoch(val)  [4][2400/3816]    eta: 0:07:20  time: 0.310534  data_time: 0.000793  memory: 3709  
2026/04/18 16:56:55 - mmengine - INFO - Epoch(val)  [4][2450/3816]    eta: 0:07:04  time: 0.310560  data_time: 0.000796  memory: 3709  
2026/04/18 16:57:11 - mmengine - INFO - Epoch(val)  [4][2500/3816]    eta: 0:06:49  time: 0.310589  data_time: 0.000832  memory: 3709  
2026/04/18 16:57:26 - mmengine - INFO - Epoch(val)  [4][2550/3816]    eta: 0:06:33  time: 0.310548  data_time: 0.000830  memory: 3709  
2026/04/18 16:57:42 - mmengine - INFO - Epoch(val)  [4][2600/3816]    eta: 0:06:17  time: 0.310469  data_time: 0.000811  memory: 3709  
2026/04/18 16:57:57 - mmengine - INFO - Epoch(val)  [4][2650/3816]    eta: 0:06:02  time: 0.310277  data_time: 0.000844  memory: 3709  
2026/04/18 16:58:13 - mmengine - INFO - Epoch(val)  [4][2700/3816]    eta: 0:05:46  time: 0.310453  data_time: 0.000836  memory: 3709  
2026/04/18 16:58:28 - mmengine - INFO - Epoch(val)  [4][2750/3816]    eta: 0:05:31  time: 0.310490  data_time: 0.000816  memory: 3709  
2026/04/18 16:58:44 - mmengine - INFO - Epoch(val)  [4][2800/3816]    eta: 0:05:15  time: 0.310871  data_time: 0.000810  memory: 3709  
2026/04/18 16:58:59 - mmengine - INFO - Epoch(val)  [4][2850/3816]    eta: 0:05:00  time: 0.310177  data_time: 0.000794  memory: 3709  
2026/04/18 16:59:15 - mmengine - INFO - Epoch(val)  [4][2900/3816]    eta: 0:04:44  time: 0.310726  data_time: 0.000845  memory: 3709  
2026/04/18 16:59:30 - mmengine - INFO - Epoch(val)  [4][2950/3816]    eta: 0:04:29  time: 0.310087  data_time: 0.000799  memory: 3709  
2026/04/18 16:59:46 - mmengine - INFO - Epoch(val)  [4][3000/3816]    eta: 0:04:13  time: 0.310383  data_time: 0.000810  memory: 3709  
2026/04/18 17:00:01 - mmengine - INFO - Epoch(val)  [4][3050/3816]    eta: 0:03:58  time: 0.310136  data_time: 0.000793  memory: 3709  
2026/04/18 17:00:17 - mmengine - INFO - Epoch(val)  [4][3100/3816]    eta: 0:03:42  time: 0.310714  data_time: 0.000831  memory: 3709  
