2026/04/22 01:30:32 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 01:38:33 - mmengine - INFO - Epoch(train)  [1][1300/7830]  base_lr: 4.436697e-05 lr: 4.436697e-06  eta: 7:47:23  time: 0.364443  data_time: 0.009265  memory: 8626  loss: 2.475777  loss/joints/train: 0.090934  loss/depth/train: 2.256981  loss/uv/train: 0.127862  grad_norm: inf
2026/04/22 01:38:52 - mmengine - INFO - Epoch(train)  [1][1350/7830]  base_lr: 4.479295e-05 lr: 4.479295e-06  eta: 7:46:59  time: 0.361987  data_time: 0.006946  memory: 8626  loss: 2.429869  loss/joints/train: 0.097344  loss/depth/train: 2.180838  loss/uv/train: 0.151686  grad_norm: inf
2026/04/22 01:39:10 - mmengine - INFO - Epoch(train)  [1][1400/7830]  base_lr: 4.521893e-05 lr: 4.521893e-06  eta: 7:46:39  time: 0.363644  data_time: 0.007738  memory: 8626  loss: 2.337685  loss/joints/train: 0.101900  loss/depth/train: 2.101034  loss/uv/train: 0.134751  grad_norm: inf
2026/04/22 01:39:28 - mmengine - INFO - Epoch(train)  [1][1450/7830]  base_lr: 4.564491e-05 lr: 4.564491e-06  eta: 7:46:16  time: 0.362182  data_time: 0.007188  memory: 8626  loss: 2.288573  loss/joints/train: 0.096006  loss/depth/train: 2.050995  loss/uv/train: 0.141572  grad_norm: inf
2026/04/22 01:39:46 - mmengine - INFO - Epoch(train)  [1][1500/7830]  base_lr: 4.607089e-05 lr: 4.607089e-06  eta: 7:45:55  time: 0.362835  data_time: 0.007467  memory: 8626  loss: 2.171293  loss/joints/train: 0.086723  loss/depth/train: 1.941375  loss/uv/train: 0.143194  grad_norm: inf
2026/04/22 01:40:04 - mmengine - INFO - Epoch(train)  [1][1550/7830]  base_lr: 4.649687e-05 lr: 4.649687e-06  eta: 7:45:39  time: 0.365203  data_time: 0.009776  memory: 8626  loss: 2.236233  loss/joints/train: 0.098820  loss/depth/train: 2.000260  loss/uv/train: 0.137153  grad_norm: inf
2026/04/22 01:40:22 - mmengine - INFO - Epoch(train)  [1][1600/7830]  base_lr: 4.692285e-05 lr: 4.692285e-06  eta: 7:45:22  time: 0.364374  data_time: 0.008080  memory: 8626  loss: 2.250839  loss/joints/train: 0.100449  loss/depth/train: 2.005251  loss/uv/train: 0.145139  grad_norm: inf
2026/04/22 01:40:41 - mmengine - INFO - Epoch(train)  [1][1650/7830]  base_lr: 4.734883e-05 lr: 4.734883e-06  eta: 7:45:06  time: 0.364863  data_time: 0.009150  memory: 8626  loss: 2.228770  loss/joints/train: 0.099252  loss/depth/train: 1.994921  loss/uv/train: 0.134597  grad_norm: inf
2026/04/22 01:40:59 - mmengine - INFO - Epoch(train)  [1][1700/7830]  base_lr: 4.777481e-05 lr: 4.777481e-06  eta: 7:44:47  time: 0.363746  data_time: 0.008309  memory: 8626  loss: 2.123985  loss/joints/train: 0.086767  loss/depth/train: 1.900332  loss/uv/train: 0.136885  grad_norm: inf
2026/04/22 01:41:17 - mmengine - INFO - Epoch(train)  [1][1750/7830]  base_lr: 4.820079e-05 lr: 4.820079e-06  eta: 7:44:29  time: 0.364489  data_time: 0.007724  memory: 8626  loss: 2.163714  loss/joints/train: 0.092948  loss/depth/train: 1.933696  loss/uv/train: 0.137070  grad_norm: inf
2026/04/22 01:41:37 - mmengine - INFO - Epoch(train)  [1][1800/7830]  base_lr: 4.862677e-05 lr: 4.862677e-06  eta: 7:45:22  time: 0.397287  data_time: 0.041299  memory: 8626  loss: 2.009820  loss/joints/train: 0.090786  loss/depth/train: 1.778982  loss/uv/train: 0.140051  grad_norm: 42.083823
2026/04/22 01:41:55 - mmengine - INFO - Epoch(train)  [1][1850/7830]  base_lr: 4.905275e-05 lr: 4.905275e-06  eta: 7:44:57  time: 0.361561  data_time: 0.007898  memory: 8626  loss: 2.192176  loss/joints/train: 0.098498  loss/depth/train: 1.952560  loss/uv/train: 0.141117  grad_norm: 45.969428
2026/04/22 01:42:13 - mmengine - INFO - Epoch(train)  [1][1900/7830]  base_lr: 4.947873e-05 lr: 4.947873e-06  eta: 7:44:35  time: 0.363274  data_time: 0.007551  memory: 8626  loss: 2.077248  loss/joints/train: 0.094569  loss/depth/train: 1.837739  loss/uv/train: 0.144941  grad_norm: 45.279073
2026/04/22 01:42:31 - mmengine - INFO - Epoch(train)  [1][1950/7830]  base_lr: 4.990471e-05 lr: 4.990471e-06  eta: 7:44:17  time: 0.364797  data_time: 0.009797  memory: 8626  loss: 2.147552  loss/joints/train: 0.092571  loss/depth/train: 1.910735  loss/uv/train: 0.144246  grad_norm: 43.259011
2026/04/22 01:42:50 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 01:42:50 - mmengine - INFO - Epoch(train)  [1][2000/7830]  base_lr: 5.033069e-05 lr: 5.033069e-06  eta: 7:43:56  time: 0.363622  data_time: 0.006780  memory: 8626  loss: 2.007186  loss/joints/train: 0.100045  loss/depth/train: 1.746573  loss/uv/train: 0.160568  grad_norm: 43.941456
2026/04/22 01:43:08 - mmengine - INFO - Epoch(train)  [1][2050/7830]  base_lr: 5.075667e-05 lr: 5.075667e-06  eta: 7:43:37  time: 0.364412  data_time: 0.009060  memory: 8626  loss: 1.938773  loss/joints/train: 0.088689  loss/depth/train: 1.722049  loss/uv/train: 0.128035  grad_norm: 46.575964
2026/04/22 01:43:26 - mmengine - INFO - Epoch(train)  [1][2100/7830]  base_lr: 5.118265e-05 lr: 5.118265e-06  eta: 7:43:15  time: 0.362747  data_time: 0.007126  memory: 8626  loss: 1.990336  loss/joints/train: 0.090626  loss/depth/train: 1.763175  loss/uv/train: 0.136536  grad_norm: 42.824844
2026/04/22 01:43:44 - mmengine - INFO - Epoch(train)  [1][2150/7830]  base_lr: 5.160863e-05 lr: 5.160863e-06  eta: 7:42:53  time: 0.362923  data_time: 0.006915  memory: 8626  loss: 2.016406  loss/joints/train: 0.086809  loss/depth/train: 1.792906  loss/uv/train: 0.136692  grad_norm: 42.420726
2026/04/22 01:44:02 - mmengine - INFO - Epoch(train)  [1][2200/7830]  base_lr: 5.203461e-05 lr: 5.203461e-06  eta: 7:42:38  time: 0.366165  data_time: 0.008460  memory: 8626  loss: 1.873310  loss/joints/train: 0.089520  loss/depth/train: 1.632096  loss/uv/train: 0.151694  grad_norm: 39.802218
2026/04/22 01:44:21 - mmengine - INFO - Epoch(train)  [1][2250/7830]  base_lr: 5.246060e-05 lr: 5.246060e-06  eta: 7:42:18  time: 0.364167  data_time: 0.009015  memory: 8626  loss: 1.954639  loss/joints/train: 0.089610  loss/depth/train: 1.729714  loss/uv/train: 0.135315  grad_norm: 37.276847
2026/04/22 01:44:39 - mmengine - INFO - Epoch(train)  [1][2300/7830]  base_lr: 5.288658e-05 lr: 5.288658e-06  eta: 7:42:00  time: 0.364334  data_time: 0.008750  memory: 8626  loss: 1.840028  loss/joints/train: 0.091149  loss/depth/train: 1.594849  loss/uv/train: 0.154029  grad_norm: 38.465041
2026/04/22 01:44:57 - mmengine - INFO - Epoch(train)  [1][2350/7830]  base_lr: 5.331256e-05 lr: 5.331256e-06  eta: 7:41:50  time: 0.370314  data_time: 0.016072  memory: 8626  loss: 1.860653  loss/joints/train: 0.096542  loss/depth/train: 1.614144  loss/uv/train: 0.149968  grad_norm: 39.233244
2026/04/22 01:45:16 - mmengine - INFO - Epoch(train)  [1][2400/7830]  base_lr: 5.373854e-05 lr: 5.373854e-06  eta: 7:41:30  time: 0.363811  data_time: 0.006986  memory: 8626  loss: 1.859425  loss/joints/train: 0.091873  loss/depth/train: 1.636179  loss/uv/train: 0.131373  grad_norm: 44.075937
2026/04/22 01:45:34 - mmengine - INFO - Epoch(train)  [1][2450/7830]  base_lr: 5.416452e-05 lr: 5.416452e-06  eta: 7:41:15  time: 0.366427  data_time: 0.010090  memory: 8626  loss: 1.762009  loss/joints/train: 0.084988  loss/depth/train: 1.532329  loss/uv/train: 0.144691  grad_norm: 43.945505
2026/04/22 01:45:52 - mmengine - INFO - Epoch(train)  [1][2500/7830]  base_lr: 5.459050e-05 lr: 5.459050e-06  eta: 7:40:54  time: 0.363069  data_time: 0.007028  memory: 8626  loss: 1.862485  loss/joints/train: 0.087090  loss/depth/train: 1.618072  loss/uv/train: 0.157323  grad_norm: 46.474296
2026/04/22 01:46:10 - mmengine - INFO - Epoch(train)  [1][2550/7830]  base_lr: 5.501648e-05 lr: 5.501648e-06  eta: 7:40:36  time: 0.365058  data_time: 0.008997  memory: 8626  loss: 1.710737  loss/joints/train: 0.089309  loss/depth/train: 1.484741  loss/uv/train: 0.136687  grad_norm: 48.469864
2026/04/22 01:46:29 - mmengine - INFO - Epoch(train)  [1][2600/7830]  base_lr: 5.544246e-05 lr: 5.544246e-06  eta: 7:40:18  time: 0.365468  data_time: 0.007134  memory: 8626  loss: 1.863235  loss/joints/train: 0.100150  loss/depth/train: 1.620632  loss/uv/train: 0.142453  grad_norm: 48.306772
2026/04/22 01:46:47 - mmengine - INFO - Epoch(train)  [1][2650/7830]  base_lr: 5.586844e-05 lr: 5.586844e-06  eta: 7:39:58  time: 0.363084  data_time: 0.007568  memory: 8626  loss: 1.577573  loss/joints/train: 0.092146  loss/depth/train: 1.337269  loss/uv/train: 0.148159  grad_norm: 49.749911
2026/04/22 01:47:05 - mmengine - INFO - Epoch(train)  [1][2700/7830]  base_lr: 5.629442e-05 lr: 5.629442e-06  eta: 7:39:39  time: 0.364468  data_time: 0.007840  memory: 8626  loss: 1.773281  loss/joints/train: 0.089740  loss/depth/train: 1.541889  loss/uv/train: 0.141652  grad_norm: 49.405670
2026/04/22 01:47:23 - mmengine - INFO - Epoch(train)  [1][2750/7830]  base_lr: 5.672040e-05 lr: 5.672040e-06  eta: 7:39:20  time: 0.364459  data_time: 0.008010  memory: 8626  loss: 1.699053  loss/joints/train: 0.095339  loss/depth/train: 1.467923  loss/uv/train: 0.135791  grad_norm: 50.024959
2026/04/22 01:47:42 - mmengine - INFO - Epoch(train)  [1][2800/7830]  base_lr: 5.714638e-05 lr: 5.714638e-06  eta: 7:39:05  time: 0.367128  data_time: 0.009242  memory: 8626  loss: 1.770796  loss/joints/train: 0.093521  loss/depth/train: 1.526432  loss/uv/train: 0.150843  grad_norm: 47.667640
2026/04/22 01:48:00 - mmengine - INFO - Epoch(train)  [1][2850/7830]  base_lr: 5.757236e-05 lr: 5.757236e-06  eta: 7:38:48  time: 0.365430  data_time: 0.009291  memory: 8626  loss: 1.721937  loss/joints/train: 0.092235  loss/depth/train: 1.492953  loss/uv/train: 0.136749  grad_norm: 48.734106
2026/04/22 01:48:18 - mmengine - INFO - Epoch(train)  [1][2900/7830]  base_lr: 5.799834e-05 lr: 5.799834e-06  eta: 7:38:29  time: 0.364555  data_time: 0.009063  memory: 8626  loss: 1.717035  loss/joints/train: 0.088775  loss/depth/train: 1.482716  loss/uv/train: 0.145544  grad_norm: 47.090674
2026/04/22 01:48:36 - mmengine - INFO - Epoch(train)  [1][2950/7830]  base_lr: 5.842432e-05 lr: 5.842432e-06  eta: 7:38:13  time: 0.366915  data_time: 0.010525  memory: 8626  loss: 1.679482  loss/joints/train: 0.095579  loss/depth/train: 1.445537  loss/uv/train: 0.138366  grad_norm: 51.553680
2026/04/22 01:48:55 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 01:48:55 - mmengine - INFO - Epoch(train)  [1][3000/7830]  base_lr: 5.885030e-05 lr: 5.885030e-06  eta: 7:37:56  time: 0.365889  data_time: 0.009090  memory: 8626  loss: 1.689588  loss/joints/train: 0.091688  loss/depth/train: 1.471433  loss/uv/train: 0.126468  grad_norm: 51.511934
2026/04/22 01:49:13 - mmengine - INFO - Epoch(train)  [1][3050/7830]  base_lr: 5.927628e-05 lr: 5.927628e-06  eta: 7:37:38  time: 0.364556  data_time: 0.008473  memory: 8626  loss: 1.638248  loss/joints/train: 0.094700  loss/depth/train: 1.402738  loss/uv/train: 0.140810  grad_norm: 51.113003
2026/04/22 01:49:31 - mmengine - INFO - Epoch(train)  [1][3100/7830]  base_lr: 5.970226e-05 lr: 5.970226e-06  eta: 7:37:20  time: 0.365119  data_time: 0.008151  memory: 8626  loss: 1.790931  loss/joints/train: 0.086208  loss/depth/train: 1.542919  loss/uv/train: 0.161804  grad_norm: 52.150067
2026/04/22 01:49:49 - mmengine - INFO - Epoch(train)  [1][3150/7830]  base_lr: 6.012824e-05 lr: 6.012824e-06  eta: 7:37:01  time: 0.364206  data_time: 0.009152  memory: 8626  loss: 1.824521  loss/joints/train: 0.088783  loss/depth/train: 1.578310  loss/uv/train: 0.157427  grad_norm: 57.204417
2026/04/22 01:50:08 - mmengine - INFO - Epoch(train)  [1][3200/7830]  base_lr: 6.055422e-05 lr: 6.055422e-06  eta: 7:36:42  time: 0.364479  data_time: 0.007377  memory: 8626  loss: 1.806817  loss/joints/train: 0.088469  loss/depth/train: 1.586185  loss/uv/train: 0.132163  grad_norm: 57.760438
2026/04/22 01:50:26 - mmengine - INFO - Epoch(train)  [1][3250/7830]  base_lr: 6.098020e-05 lr: 6.098020e-06  eta: 7:36:24  time: 0.364908  data_time: 0.008137  memory: 8626  loss: 1.844645  loss/joints/train: 0.088811  loss/depth/train: 1.605148  loss/uv/train: 0.150686  grad_norm: 61.072902
2026/04/22 01:50:44 - mmengine - INFO - Epoch(train)  [1][3300/7830]  base_lr: 6.140618e-05 lr: 6.140618e-06  eta: 7:36:05  time: 0.364054  data_time: 0.008272  memory: 8626  loss: 1.845108  loss/joints/train: 0.092924  loss/depth/train: 1.602214  loss/uv/train: 0.149969  grad_norm: 64.256918
2026/04/22 01:51:02 - mmengine - INFO - Epoch(train)  [1][3350/7830]  base_lr: 6.183216e-05 lr: 6.183216e-06  eta: 7:35:46  time: 0.364453  data_time: 0.007298  memory: 8626  loss: 1.443910  loss/joints/train: 0.085764  loss/depth/train: 1.210706  loss/uv/train: 0.147440  grad_norm: 58.807949
2026/04/22 01:51:21 - mmengine - INFO - Epoch(train)  [1][3400/7830]  base_lr: 6.225814e-05 lr: 6.225814e-06  eta: 7:35:38  time: 0.373992  data_time: 0.016618  memory: 8626  loss: 1.793294  loss/joints/train: 0.092390  loss/depth/train: 1.560514  loss/uv/train: 0.140390  grad_norm: 63.103939
2026/04/22 01:51:39 - mmengine - INFO - Epoch(train)  [1][3450/7830]  base_lr: 6.268412e-05 lr: 6.268412e-06  eta: 7:35:23  time: 0.367807  data_time: 0.010941  memory: 8626  loss: 1.656556  loss/joints/train: 0.093338  loss/depth/train: 1.414189  loss/uv/train: 0.149030  grad_norm: 63.214866
2026/04/22 01:51:58 - mmengine - INFO - Epoch(train)  [1][3500/7830]  base_lr: 6.311010e-05 lr: 6.311010e-06  eta: 7:35:03  time: 0.363544  data_time: 0.008149  memory: 8626  loss: 1.681230  loss/joints/train: 0.099297  loss/depth/train: 1.432542  loss/uv/train: 0.149391  grad_norm: 70.092207
2026/04/22 01:52:16 - mmengine - INFO - Epoch(train)  [1][3550/7830]  base_lr: 6.353608e-05 lr: 6.353608e-06  eta: 7:34:45  time: 0.365127  data_time: 0.007723  memory: 8626  loss: 1.652418  loss/joints/train: 0.086121  loss/depth/train: 1.409031  loss/uv/train: 0.157266  grad_norm: 68.130116
2026/04/22 01:52:34 - mmengine - INFO - Epoch(train)  [1][3600/7830]  base_lr: 6.396206e-05 lr: 6.396206e-06  eta: 7:34:28  time: 0.366679  data_time: 0.007950  memory: 8626  loss: 1.580156  loss/joints/train: 0.090509  loss/depth/train: 1.347314  loss/uv/train: 0.142332  grad_norm: 72.098333
2026/04/22 01:52:53 - mmengine - INFO - Epoch(train)  [1][3650/7830]  base_lr: 6.438804e-05 lr: 6.438804e-06  eta: 7:34:11  time: 0.366475  data_time: 0.009685  memory: 8626  loss: 1.543334  loss/joints/train: 0.088117  loss/depth/train: 1.317744  loss/uv/train: 0.137472  grad_norm: 71.396315
2026/04/22 01:53:11 - mmengine - INFO - Epoch(train)  [1][3700/7830]  base_lr: 6.481402e-05 lr: 6.481402e-06  eta: 7:33:54  time: 0.365611  data_time: 0.009259  memory: 8626  loss: 1.425533  loss/joints/train: 0.094308  loss/depth/train: 1.173641  loss/uv/train: 0.157584  grad_norm: 73.657433
2026/04/22 01:53:29 - mmengine - INFO - Epoch(train)  [1][3750/7830]  base_lr: 6.524001e-05 lr: 6.524001e-06  eta: 7:33:35  time: 0.364542  data_time: 0.007654  memory: 8626  loss: 1.645516  loss/joints/train: 0.087751  loss/depth/train: 1.410419  loss/uv/train: 0.147347  grad_norm: 74.880786
2026/04/22 01:53:47 - mmengine - INFO - Epoch(train)  [1][3800/7830]  base_lr: 6.566599e-05 lr: 6.566599e-06  eta: 7:33:16  time: 0.364350  data_time: 0.008108  memory: 8626  loss: 1.760638  loss/joints/train: 0.089752  loss/depth/train: 1.505068  loss/uv/train: 0.165818  grad_norm: 74.254435
2026/04/22 01:54:05 - mmengine - INFO - Epoch(train)  [1][3850/7830]  base_lr: 6.609197e-05 lr: 6.609197e-06  eta: 7:32:58  time: 0.365149  data_time: 0.007993  memory: 8626  loss: 1.557864  loss/joints/train: 0.089397  loss/depth/train: 1.330838  loss/uv/train: 0.137630  grad_norm: 74.321396
2026/04/22 01:54:24 - mmengine - INFO - Epoch(train)  [1][3900/7830]  base_lr: 6.651795e-05 lr: 6.651795e-06  eta: 7:32:38  time: 0.364009  data_time: 0.007058  memory: 8626  loss: 1.601499  loss/joints/train: 0.091351  loss/depth/train: 1.348752  loss/uv/train: 0.161395  grad_norm: 66.564660
2026/04/22 01:54:42 - mmengine - INFO - Epoch(train)  [1][3950/7830]  base_lr: 6.694393e-05 lr: 6.694393e-06  eta: 7:32:19  time: 0.363369  data_time: 0.007257  memory: 8626  loss: 1.428224  loss/joints/train: 0.087186  loss/depth/train: 1.190548  loss/uv/train: 0.150490  grad_norm: 62.309908
2026/04/22 01:55:00 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 01:55:00 - mmengine - INFO - Epoch(train)  [1][4000/7830]  base_lr: 6.736991e-05 lr: 6.736991e-06  eta: 7:32:00  time: 0.364389  data_time: 0.006877  memory: 8626  loss: 1.558963  loss/joints/train: 0.089143  loss/depth/train: 1.321177  loss/uv/train: 0.148643  grad_norm: 56.378717
2026/04/22 01:55:19 - mmengine - INFO - Epoch(train)  [1][4050/7830]  base_lr: 6.779589e-05 lr: 6.779589e-06  eta: 7:31:45  time: 0.368753  data_time: 0.013042  memory: 8626  loss: 1.385843  loss/joints/train: 0.091007  loss/depth/train: 1.133794  loss/uv/train: 0.161042  grad_norm: 52.281672
2026/04/22 01:55:37 - mmengine - INFO - Epoch(train)  [1][4100/7830]  base_lr: 6.822187e-05 lr: 6.822187e-06  eta: 7:31:26  time: 0.364661  data_time: 0.009380  memory: 8626  loss: 1.424033  loss/joints/train: 0.095923  loss/depth/train: 1.187072  loss/uv/train: 0.141038  grad_norm: 47.070089
2026/04/22 01:55:55 - mmengine - INFO - Epoch(train)  [1][4150/7830]  base_lr: 6.864785e-05 lr: 6.864785e-06  eta: 7:31:09  time: 0.365745  data_time: 0.008527  memory: 8626  loss: 1.373172  loss/joints/train: 0.095473  loss/depth/train: 1.120501  loss/uv/train: 0.157199  grad_norm: 48.447381
2026/04/22 01:56:13 - mmengine - INFO - Epoch(train)  [1][4200/7830]  base_lr: 6.907383e-05 lr: 6.907383e-06  eta: 7:30:50  time: 0.364560  data_time: 0.007180  memory: 8626  loss: 1.444328  loss/joints/train: 0.090061  loss/depth/train: 1.220560  loss/uv/train: 0.133706  grad_norm: 46.144650
2026/04/22 01:56:31 - mmengine - INFO - Epoch(train)  [1][4250/7830]  base_lr: 6.949981e-05 lr: 6.949981e-06  eta: 7:30:30  time: 0.362675  data_time: 0.007267  memory: 8626  loss: 1.376637  loss/joints/train: 0.089392  loss/depth/train: 1.150477  loss/uv/train: 0.136768  grad_norm: 46.164476
2026/04/22 01:56:50 - mmengine - INFO - Epoch(train)  [1][4300/7830]  base_lr: 6.992579e-05 lr: 6.992579e-06  eta: 7:30:10  time: 0.363798  data_time: 0.007577  memory: 8626  loss: 1.264695  loss/joints/train: 0.083260  loss/depth/train: 1.037312  loss/uv/train: 0.144122  grad_norm: 46.217807
2026/04/22 01:57:08 - mmengine - INFO - Epoch(train)  [1][4350/7830]  base_lr: 7.035177e-05 lr: 7.035177e-06  eta: 7:29:49  time: 0.361642  data_time: 0.006917  memory: 8626  loss: 1.300085  loss/joints/train: 0.086867  loss/depth/train: 1.066951  loss/uv/train: 0.146267  grad_norm: 47.634421
2026/04/22 01:57:26 - mmengine - INFO - Epoch(train)  [1][4400/7830]  base_lr: 7.077775e-05 lr: 7.077775e-06  eta: 7:29:31  time: 0.364403  data_time: 0.007318  memory: 8626  loss: 1.421342  loss/joints/train: 0.090575  loss/depth/train: 1.184600  loss/uv/train: 0.146167  grad_norm: 56.531237
2026/04/22 01:57:44 - mmengine - INFO - Epoch(train)  [1][4450/7830]  base_lr: 7.120373e-05 lr: 7.120373e-06  eta: 7:29:10  time: 0.362266  data_time: 0.007050  memory: 8626  loss: 1.356124  loss/joints/train: 0.092058  loss/depth/train: 1.136016  loss/uv/train: 0.128049  grad_norm: inf
2026/04/22 01:58:02 - mmengine - INFO - Epoch(train)  [1][4500/7830]  base_lr: 7.162971e-05 lr: 7.162971e-06  eta: 7:28:50  time: 0.362262  data_time: 0.007183  memory: 8626  loss: 1.370486  loss/joints/train: 0.091124  loss/depth/train: 1.146430  loss/uv/train: 0.132932  grad_norm: inf
2026/04/22 01:58:20 - mmengine - INFO - Epoch(train)  [1][4550/7830]  base_lr: 7.205569e-05 lr: 7.205569e-06  eta: 7:28:31  time: 0.364679  data_time: 0.008469  memory: 8626  loss: 1.334187  loss/joints/train: 0.092362  loss/depth/train: 1.095725  loss/uv/train: 0.146100  grad_norm: inf
2026/04/22 01:58:39 - mmengine - INFO - Epoch(train)  [1][4600/7830]  base_lr: 7.248167e-05 lr: 7.248167e-06  eta: 7:28:15  time: 0.367396  data_time: 0.010485  memory: 8626  loss: 1.388425  loss/joints/train: 0.091203  loss/depth/train: 1.153879  loss/uv/train: 0.143343  grad_norm: inf
2026/04/22 01:58:57 - mmengine - INFO - Epoch(train)  [1][4650/7830]  base_lr: 7.290765e-05 lr: 7.290765e-06  eta: 7:28:03  time: 0.372300  data_time: 0.017518  memory: 8626  loss: 1.416167  loss/joints/train: 0.093295  loss/depth/train: 1.174234  loss/uv/train: 0.148638  grad_norm: inf
2026/04/22 01:59:16 - mmengine - INFO - Epoch(train)  [1][4700/7830]  base_lr: 7.333363e-05 lr: 7.333363e-06  eta: 7:27:44  time: 0.364248  data_time: 0.008669  memory: 8626  loss: 1.298117  loss/joints/train: 0.080354  loss/depth/train: 1.089497  loss/uv/train: 0.128266  grad_norm: inf
2026/04/22 01:59:34 - mmengine - INFO - Epoch(train)  [1][4750/7830]  base_lr: 7.375961e-05 lr: 7.375961e-06  eta: 7:27:25  time: 0.364730  data_time: 0.008472  memory: 8626  loss: 1.331878  loss/joints/train: 0.088944  loss/depth/train: 1.098646  loss/uv/train: 0.144287  grad_norm: inf
